汇厦少城百花里 1室1厅 50.62平米,2018.03.11,151.5,29929
华润二十四城五期 2室1厅 80.2平米,2017.11.15,190,23691
华润二十四城一期 2室2厅 86.17平米,2017.11.11,230,26692
华润二十四城二期 2室1厅 68.4平米,2017.11.07,177.5,25951
华润二十四城二期 2室2厅 65.28平米,2017.11.04,174,26653
华润二十四城六期 2室1厅 69.79平米,2017.11.02,195,27941
华润二十四城四期 4室2厅 146.28平米,2017.10.31,405,27687
华润二十四城二期 3室1厅 74.29平米,2017.10.26,195,26249
华润二十四城三期 3室2厅 104平米,2017.10.25,290,27885
华润二十四城一期 5室2厅 144.3平米,2017.10.25,380,26335
华润二十四城二期 3室2厅 74.66平米,2017.10.25,195,26119
华润二十四城二期 3室2厅 79.53平米,2017.10.24,225,28292
华润二十四城一期 2室2厅 86.16平米,2017.10.22,200,23213
华润二十四城五期 1室1厅 50.85平米,2017.10.22,95,18683
华润二十四城四期 2室2厅 79.14平米,2017.10.18,199.8,25247
华润二十四城四期 3室1厅 89平米,2017.10.15,224.5,25225
华润二十四城一期 2室1厅 89.74平米,2017.10.15,215,23959
华润二十四城一期 3室2厅 88.39平米,2017.10.14,222,25116
华润二十四城二期 3室1厅 83.39平米,2017.10.14,260,31179
华润二十四城二期 3室1厅 74.28平米,2017.10.14,185,24906
华润二十四城二期 2室2厅 56.23平米,2017.10.13,142,25254
华润二十四城二期 3室2厅 73.63平米,2017.10.12,200,27163
华润二十四城二期 5室2厅 117.11平米,2017.10.12,365,31168
华润二十四城二期 3室2厅 88.3平米,2017.10.03,220,24916
华润二十四城二期 3室2厅 79.53平米,2017.09.30,215,27034
华润二十四城二期 3室2厅 83.39平米,2017.09.29,235,28181
华润二十四城二期 2室1厅 68.4平米,2017.09.28,162.5,23758
华润二十四城四期 3室2厅 89.49平米,2017.09.26,223,24919
华润二十四城一期 2室2厅 86.17平米,2017.09.25,183,21238
华润二十四城五期 3室2厅 95.69平米,2017.09.24,250,26127
华润二十四城二期 2室2厅 68.23平米,2017.09.20,165,24183
华润二十四城二期 3室2厅 74.75平米,2017.09.19,175,23412
华润二十四城五期 2室2厅 76.79平米,2017.09.18,176.5,22985
华润二十四城五期 2室1厅 80平米,2017.09.16,178,22250
华润二十四城五期 3室2厅 107平米,2017.09.15,262,24486
华润二十四城一期 3室1厅 89.04平米,2017.09.15,190,21339
华润二十四城一期 3室2厅 116.99平米,2017.09.15,225,19233
华润二十四城一期 3室2厅 124.83平米,2017.09.15,275,22030
华润二十四城四期 3室2厅 86.37平米,2017.09.11,221.5,25646
华润二十四城二期 3室2厅 74.29平米,2017.09.10,182.5,24566
华润二十四城三期 2室1厅 83.81平米,2017.09.09,190,22671
华润二十四城二期 2室2厅 68.23平米,2017.09.09,160,23451
华润二十四城一期 2室2厅 90.16平米,2017.09.05,179,19854
华润二十四城五期 2室2厅 79.91平米,2017.09.04,173.6,21725
华润二十四城六期 3室2厅 88.32平米,2017.08.29,190,21513
华润二十四城一期 2室1厅 86.16平米,2017.08.28,178.5,20718
华润二十四城二期 3室2厅 88.48平米,2017.08.28,208.6,23576
华润二十四城五期 3室2厅 88.38平米,2017.08.27,167,18896
华润二十四城一期 2室1厅 90.16平米,2017.08.26,176,19521
华润二十四城五期 2室2厅 77.78平米,2017.08.26,165,21214
华润二十四城一期 3室1厅 89.04平米,2017.08.26,180,20216
华润二十四城三期 3室2厅 89平米,2017.08.25,215,24158
华润二十四城一期 5室2厅 144.03平米,2017.08.23,375,26037
华润二十四城一期 2室2厅 90.59平米,2017.08.22,185,20422
华润二十四城二期 2室1厅 68.23平米,2017.08.21,160,23451
华润二十四城三期 3室2厅 89.05平米,2017.08.18,200,22460
华润二十四城一期 2室1厅 89.75平米,2017.08.18,177,19722
华润二十四城四期 4室2厅 147.54平米,2017.08.18,350,23723
华润二十四城六期 3室2厅 88平米,2017.08.18,177,20114
华润二十四城一期 2室1厅 86.16平米,2017.08.16,169,19615
华润二十四城二期 5室2厅 117.11平米,2017.08.15,360,30741
华润二十四城四期 4室2厅 145.17平米,2017.08.14,289,19908
华润二十四城二期 2室2厅 65.3平米,2017.08.13,140,21440
华润二十四城五期 2室2厅 79.91平米,2017.08.13,173,21650
华润二十四城二期 2室1厅 68.4平米,2017.08.10,152,22223
华润二十四城一期 3室2厅 124.83平米,2017.08.10,246.6,19755
华润二十四城二期 2室1厅 68.4平米,2017.08.06,150,21930
华润二十四城二期 3室2厅 80.97平米,2017.08.06,190,23466
华润二十四城三期 4室2厅 128.14平米,2017.08.01,230,17950
华润二十四城一期 2室2厅 88.36平米,2017.08.01,167.8,18991
华润二十四城四期 3室2厅 89.31平米,2017.07.30,177,19819
华润二十四城六期 3室2厅 95.5平米,2017.07.29,210,21990
华润二十四城二期 2室2厅 56.23平米,2017.07.24,123,21875
华润二十四城二期 2室2厅 55.51平米,2017.07.23,115,20717
华润二十四城五期 1室1厅 50.85平米,2017.07.23,88.8,17464
华润二十四城一期 3室2厅 116.99平米,2017.07.17,248,21199
华润二十四城五期 1室1厅 50.85平米,2017.07.14,86,16913
华润二十四城二期 2室2厅 83.39平米,2017.07.13,188.2,22569
华润二十四城一期 3室2厅 89.84平米,2017.07.11,170,18923
华润二十四城二期 3室2厅 85.46平米,2017.07.10,182,21297
华润二十四城二期 2室1厅 65.3平米,2017.07.07,136,20827
华润二十四城二期 2室2厅 54.6平米,2017.07.06,115,21063
华润二十四城一期 2室2厅 89.74平米,2017.07.05,166,18498
华润二十四城一期 2室2厅 86.17平米,2017.07.04,158.6,18406
华润二十四城二期 2室1厅 65.3平米,2017.07.03,137.5,21057
华润二十四城二期 2室1厅 55.51平米,2017.07.03,117.8,21222
华润二十四城二期 2室1厅 65.28平米,2017.07.01,138,21140
华润二十四城二期 2室1厅 68.4平米,2017.07.01,132.6,19386
华润二十四城三期 4室2厅 128.48平米,2017.06.28,293,22806
华润二十四城一期 2室2厅 86.17平米,2017.06.26,165,19149
华润二十四城六期 2室2厅 69.79平米,2017.06.26,145,20777
华润二十四城二期 2室2厅 65.3平米,2017.06.25,141,21593
华润二十四城一期 3室2厅 125平米,2017.06.23,227.6,18208
华润二十四城六期 3室2厅 107.1平米,2017.06.20,260,24277
华润二十四城三期 4室2厅 128.45平米,2017.06.18,290,22577
华润二十四城二期 3室2厅 74.75平米,2017.06.11,160,21405
华润二十四城一期 5室2厅 144.45平米,2017.06.05,293,20284
华润二十四城二期 2室2厅 68.4平米,2017.06.04,134,19591
华润二十四城二期 2室2厅 68.23平米,2017.05.29,138,20226
华润二十四城二期 3室2厅 88.84平米,2017.05.24,182,20487
华润二十四城四期 3室2厅 88.35平米,2017.05.19,180,20374
华润二十四城二期 3室2厅 74.66平米,2017.05.14,156.5,20962
华润二十四城二期 2室1厅 68.23平米,2017.04.22,140,20519
华润二十四城六期 3室2厅 95.71平米,2017.04.22,199,20792
华润二十四城二期 2室2厅 65.28平米,2017.04.19,140,21447
华润二十四城二期 3室2厅 88.84平米,2017.04.14,180,20262
华润二十四城五期 1室2厅 50平米,2017.04.14,85,17000
华润二十四城六期 2室2厅 69.79平米,2017.04.12,135,19344
华润二十四城五期 2室1厅 76.79平米,2017.04.11,148,19274
华润二十四城五期 2室2厅 81平米,2017.04.10,150,18519
华润二十四城二期 2室2厅 56.23平米,2017.04.10,106,18852
华润二十四城五期 3室2厅 107平米,2017.04.09,193,18038
华润二十四城五期 2室2厅 77平米,2017.04.06,135,17533
华润二十四城五期 3室2厅 96.77平米,2017.04.01,198,20461
华润二十四城二期 2室2厅 68.23平米,2017.03.22,117,17148
华润二十四城一期 2室2厅 90.16平米,2017.03.22,170,18856
华润二十四城二期 2室2厅 68.23平米,2017.03.19,128,18761
华润二十四城二期 2室2厅 68.23平米,2017.03.19,128,18761
华润二十四城二期 3室2厅 79.53平米,2017.03.19,171.7,21590
华润二十四城一期 3室2厅 89.04平米,2017.03.19,177,19879
华润二十四城三期 2室2厅 89平米,2017.03.18,165,18540
华润二十四城四期 4室2厅 145.35平米,2017.03.18,291,20021
华润二十四城二期 1室1厅 56.23平米,2017.03.13,93,16540
华润二十四城一期 2室2厅 90.16平米,2017.03.12,145,16083
华润二十四城二期 3室2厅 77.52平米,2017.03.12,182,23478
华润二十四城一期 2室2厅 86.17平米,2017.03.12,134,15551
华润二十四城四期 3室2厅 86.37平米,2017.03.12,178,20610
华润二十四城三期 2室2厅 89平米,2017.03.11,150,16854
华润二十四城四期 4室2厅 188.93平米,2017.03.11,308,16303
华润二十四城一期 2室2厅 90.16平米,2017.03.11,137,15196
华润二十四城五期 3室2厅 107平米,2017.03.10,208,19440
华润二十四城一期 2室2厅 89.04平米,2017.03.09,145,16285
华润二十四城六期 2室2厅 70平米,2017.03.09,115,16429
华润二十四城一期 2室2厅 90.17平米,2017.03.09,135,14972
华润二十四城四期 4室2厅 147平米,2017.03.08,270,18368
华润二十四城一期 3室2厅 116.99平米,2017.03.08,180,15386
华润二十四城四期 3室2厅 88.43平米,2017.03.07,177,20016
华润二十四城一期 2室2厅 90.16平米,2017.03.07,145,16083
华润二十四城二期 3室2厅 80.97平米,2017.03.06,175,21613
华润二十四城四期 3室2厅 89.44平米,2017.03.04,162,18113
华润二十四城六期 3室2厅 88.11平米,2017.03.02,165,18727
华润二十四城三期 3室2厅 104.49平米,2017.03.02,216,20672
华润二十四城一期 3室2厅 89.84平米,2017.03.02,141,15695
华润二十四城四期 3室2厅 89平米,2017.03.01,152,17077
华润二十四城四期 3室2厅 88.34平米,2017.02.28,174,19697
华润二十四城一期 3室2厅 89平米,2017.02.26,144.5,16236
华润二十四城一期 3室1厅 116.99平米,2017.02.26,185,15814
华润二十四城一期 2室2厅 90.16平米,2017.02.26,138,15307
华润二十四城一期 2室2厅 90.16平米,2017.02.26,128.5,14253
华润二十四城三期 3室2厅 89平米,2017.02.26,160,17978
华润二十四城五期 2室2厅 80.03平米,2017.02.24,181.7,22702
华润二十四城四期 3室2厅 86.37平米,2017.02.24,163,18873
华润二十四城一期 3室2厅 124.83平米,2017.02.23,186,14901
华润二十四城一期 3室2厅 89.84平米,2017.02.23,145,16140
华润二十四城六期 3室2厅 96平米,2017.02.21,190,19792
华润二十四城二期 3室2厅 74.66平米,2017.02.20,135,18082
华润二十四城一期 2室2厅 90.16平米,2017.02.20,141,15639
华润二十四城一期 2室2厅 90.16平米,2017.02.19,134,14863
华润二十四城二期 2室2厅 65平米,2017.02.17,110,16924
华润二十四城二期 2室2厅 68.23平米,2017.02.15,121,17735
华润二十四城一期 3室2厅 89平米,2017.02.14,140,15731
华润二十四城一期 3室2厅 89.04平米,2017.02.14,142,15948
华润二十四城二期 3室2厅 74平米,2017.02.13,129.5,17500
华润二十四城一期 2室2厅 90.16平米,2017.02.13,131,14530
华润二十四城三期 3室2厅 89.21平米,2017.02.12,174,19505
华润二十四城一期 2室2厅 86平米,2017.02.12,134,15582
华润二十四城四期 3室2厅 89平米,2017.02.10,165,18540
华润二十四城一期 2室2厅 86.16平米,2017.02.10,131,15205
华润二十四城二期 2室2厅 56.23平米,2017.02.10,91.2,16220
华润二十四城一期 2室2厅 90.16平米,2017.02.09,123,13643
华润二十四城二期 3室2厅 89平米,2017.02.09,165,18540
华润二十四城二期 2室2厅 68.23平米,2017.02.08,118,17295
华润二十四城一期 3室2厅 89.04平米,2017.02.06,126,14151
华润二十四城二期 3室2厅 80.97平米,2017.02.05,134.5,16612
华润二十四城二期 2室2厅 55.51平米,2017.01.18,90,16214
华润二十四城一期 2室2厅 90.17平米,2017.01.16,127.5,14140
华润二十四城三期 3室1厅 114.34平米,2017.01.16,202,17667
华润二十四城三期 3室2厅 114平米,2017.01.13,228,20000
华润二十四城二期 3室2厅 88平米,2017.01.11,148,16819
华润二十四城二期 3室2厅 85.46平米,2017.01.08,180,21063
华润二十四城二期 2室2厅 65.3平米,2017.01.08,112.2,17183
华润二十四城一期 2室2厅 90.16平米,2017.01.08,130,14419
华润二十四城一期 3室2厅 124.85平米,2017.01.07,198,15860
华润二十四城一期 2室2厅 86.16平米,2017.01.05,127,14741
华润二十四城二期 2室1厅 68.23平米,2017.01.05,109,15976
华润二十四城一期 2室2厅 86.17平米,2017.01.03,127,14739
华润二十四城三期 3室2厅 89.2平米,2017.01.03,165,18498
华润二十四城一期 2室2厅 90.17平米,2016.12.29,115,12754
华润二十四城二期 3室2厅 83.39平米,2016.12.27,127.6,15302
华润二十四城一期 2室2厅 90.17平米,2016.12.27,118,13087
华润二十四城二期 2室2厅 68.4平米,2016.12.24,105,15351
华润二十四城二期 3室2厅 73.63平米,2016.12.19,126,17113
华润二十四城二期 2室1厅 55.51平米,2016.12.19,82,14773
华润二十四城二期 3室1厅 74.28平米,2016.12.18,123,16559
华润二十四城一期 5室2厅 144平米,2016.12.17,235,16320
华润二十四城二期 2室2厅 56.23平米,2016.12.04,85.8,15259
华润二十四城一期 2室2厅 90.16平米,2016.12.01,136,15085
华润二十四城一期 3室2厅 124.85平米,2016.11.29,190,15219
华润二十四城一期 3室2厅 89.04平米,2016.11.25,142.6,16016
华润二十四城一期 2室2厅 90.16平米,2016.11.24,127,14087
华润二十四城三期 4室2厅 128.14平米,2016.11.19,215,16779
华润二十四城三期 3室2厅 89.21平米,2016.11.18,156,17487
华润二十四城三期 3室2厅 89.42平米,2016.11.16,147,16440
华润二十四城二期 3室2厅 83.39平米,2016.11.14,126.5,15170
华润二十四城一期 2室2厅 90.16平米,2016.11.13,107,11868
华润二十四城一期 3室2厅 89.84平米,2016.11.12,124,13803
华润二十四城二期 3室2厅 74.28平米,2016.11.11,117,15752
华润二十四城二期 2室2厅 68.23平米,2016.11.10,102,14950
华润二十四城五期 3室2厅 87.15平米,2016.11.10,121.2,13908
华润二十四城一期 2室2厅 90.16平米,2016.11.07,129,14308
华润二十四城二期 4室2厅 90.22平米,2016.11.03,171.7,19032
华润二十四城一期 3室2厅 116.99平米,2016.11.01,140,11967
华润二十四城二期 2室2厅 65.3平米,2016.10.31,99.4,15219
华润二十四城二期 3室2厅 73.63平米,2016.10.31,107,14533
华润二十四城三期 2室1厅 83.63平米,2016.10.28,118,14110
华润二十四城一期 3室2厅 124.85平米,2016.10.28,170,13617
华润二十四城一期 2室2厅 86.17平米,2016.10.27,117,13578
华润二十四城一期 2室2厅 90.16平米,2016.10.26,129,14308
华润二十四城二期 2室2厅 68.4平米,2016.10.26,101.4,14825
华润二十四城一期 2室2厅 90.16平米,2016.10.25,108,11979
华润二十四城一期 2室1厅 86.17平米,2016.10.24,125.8,14600
华润二十四城二期 3室2厅 83.39平米,2016.10.23,121,14511
华润二十四城二期 3室2厅 88.3平米,2016.10.21,137,15516
华润二十四城四期 4室2厅 145.16平米,2016.10.17,192,13227
华润二十四城二期 3室2厅 88.48平米,2016.10.15,149.5,16897
华润二十四城一期 2室2厅 86.17平米,2016.10.15,115.5,13404
华润二十四城一期 3室2厅 89.04平米,2016.10.14,118,13253
华润二十四城六期 3室2厅 88.32平米,2016.10.11,125,14154
华润二十四城二期 2室2厅 68.23平米,2016.10.10,93,13631
华润二十四城二期 2室2厅 65.3平米,2016.10.09,95.5,14625
华润二十四城一期 2室2厅 90.16平米,2016.10.09,124.5,13809
华润二十四城五期 3室2厅 95.98平米,2016.10.08,138,14378
华润二十四城六期 3室1厅 95.69平米,2016.10.07,146,15258
华润二十四城二期 2室2厅 68.4平米,2016.10.06,96.8,14153
华润二十四城五期 2室2厅 81.07平米,2016.10.06,97.6,12039
华润二十四城六期 3室2厅 94.22平米,2016.10.04,135,14329
华润二十四城二期 3室2厅 74.28平米,2016.10.03,112.8,15186
华润二十四城四期 3室2厅 88.35平米,2016.10.02,145,16412
华润二十四城四期 3室2厅 87.41平米,2016.10.02,148.7,17010
华润二十四城二期 3室2厅 74.29平米,2016.10.01,97,13057
华润二十四城一期 2室2厅 90.16平米,2016.09.30,120,13310
华润二十四城一期 3室2厅 116.99平米,2016.09.30,139.5,11925
华润二十四城二期 2室2厅 68.4平米,2016.09.30,94,13743
华润二十四城一期 2室2厅 89.75平米,2016.09.30,123,13705
华润二十四城二期 3室2厅 83.39平米,2016.09.29,110,13192
华润二十四城四期 3室2厅 127.17平米,2016.09.29,190,14941
华润二十四城一期 3室2厅 89.04平米,2016.09.29,114.5,12860
华润二十四城五期 2室2厅 79.91平米,2016.09.28,105,13140
华润二十四城一期 3室2厅 89.31平米,2016.09.27,99,11085
华润二十四城一期 5室2厅 144.01平米,2016.09.27,203.8,14152
华润二十四城四期 5室2厅 188.93平米,2016.09.27,235,12439
华润二十四城二期 3室2厅 77.41平米,2016.09.26,122,15761
华润二十四城一期 2室2厅 89.75平米,2016.09.26,118,13148
华润二十四城二期 3室2厅 74.75平米,2016.09.26,103,13780
华润二十四城一期 2室2厅 90.16平米,2016.09.26,110,12201
华润二十四城一期 3室2厅 124.85平米,2016.09.25,153,12255
华润二十四城一期 2室2厅 90.16平米,2016.09.24,120,13310
华润二十四城二期 3室2厅 88.48平米,2016.09.24,126,14241
华润二十四城二期 3室2厅 78.71平米,2016.09.24,124.5,15818
华润二十四城二期 3室2厅 83.39平米,2016.09.24,137,16429
华润二十四城二期 2室2厅 56.23平米,2016.09.24,75,13339
华润二十四城二期 2室2厅 68.4平米,2016.09.23,94,13743
华润二十四城四期 3室2厅 127平米,2016.09.22,181,14252
华润二十四城一期 3室2厅 116.99平米,2016.09.21,146,12480
华润二十四城二期 3室2厅 85.44平米,2016.09.21,115,13460
华润二十四城一期 2室2厅 90.16平米,2016.09.21,118,13088
华润二十四城三期 3室2厅 88.92平米,2016.09.20,140,15745
华润二十四城一期 2室2厅 88.35平米,2016.09.19,106.8,12089
华润二十四城二期 5室2厅 117.11平米,2016.09.17,207,17676
华润二十四城一期 3室2厅 89.84平米,2016.09.14,108,12022
华润二十四城一期 4室2厅 144.43平米,2016.09.13,253.8,17573
华润二十四城一期 3室2厅 88.39平米,2016.09.13,116,13124
华润二十四城二期 2室2厅 68.23平米,2016.09.13,91.8,13455
华润二十四城二期 5室2厅 116.53平米,2016.09.12,202,17335
华润二十四城一期 2室2厅 86.16平米,2016.09.11,115,13348
华润二十四城三期 3室2厅 89.42平米,2016.09.11,133.6,14941
华润二十四城二期 3室2厅 88平米,2016.09.11,133.5,15171
华润二十四城一期 5室2厅 144.45平米,2016.09.10,181.9,12593
华润二十四城一期 3室2厅 89.05平米,2016.09.09,99,11118
华润二十四城二期 2室2厅 54.6平米,2016.09.08,79.8,14616
华润二十四城二期 3室2厅 88.48平米,2016.09.08,117,13224
华润二十四城二期 2室1厅 68.4平米,2016.09.07,93.8,13714
华润二十四城五期 3室2厅 87.47平米,2016.09.04,118,13491
华润二十四城三期 3室2厅 89.21平米,2016.09.02,133,14909
华润二十四城二期 2室2厅 68.4平米,2016.08.30,89,13012
华润二十四城一期 2室2厅 86.17平米,2016.08.29,104,12070
华润二十四城二期 2室2厅 56.23平米,2016.08.28,75.4,13401
华润二十四城四期 3室2厅 135.77平米,2016.08.28,186.8,13759
华润二十四城二期 3室2厅 80.97平米,2016.08.27,118,14574
华润二十四城一期 2室2厅 89.75平米,2016.08.27,107.8,12012
华润二十四城四期 3室2厅 89.44平米,2016.08.26,115,12858
华润二十四城一期 3室2厅 124.85平米,2016.08.24,165,13216
华润二十四城一期 2室2厅 90.16平米,2016.08.23,96,10648
华润二十四城一期 3室2厅 104.91平米,2016.08.23,160,15252
华润二十四城三期 4室2厅 128.45平米,2016.08.20,182,14169
华润二十四城一期 2室2厅 86.16平米,2016.08.15,105,12187
华润二十四城五期 3室2厅 84.09平米,2016.08.15,109,12963
华润二十四城五期 2室2厅 76.67平米,2016.08.14,94,12261
华润二十四城二期 2室1厅 56.23平米,2016.08.09,73,12983
华润二十四城六期 2室2厅 69.79平米,2016.08.07,96.6,13842
华润二十四城二期 3室2厅 79.53平米,2016.08.03,113.1,14222
华润二十四城四期 3室2厅 127.03平米,2016.08.03,170,13383
华润二十四城二期 4室2厅 65.3平米,2016.08.03,122,18684
华润二十四城二期 3室2厅 88.48平米,2016.08.02,116,13111
华润二十四城六期 4室2厅 129.94平米,2016.08.01,157,12083
华润二十四城五期 3室2厅 85.6平米,2016.08.01,119.4,13949
华润二十四城二期 3室2厅 83.39平米,2016.07.31,110,13192
华润二十四城一期 2室2厅 88.35平米,2016.07.30,99,11206
华润二十四城二期 3室2厅 74.66平米,2016.07.28,99.5,13328
华润二十四城一期 2室2厅 86.17平米,2016.07.25,106.3,12337
华润二十四城二期 3室2厅 83.39平米,2016.07.25,103,12352
华润二十四城二期 3室2厅 74.75平米,2016.07.24,99.5,13312
华润二十四城三期 3室2厅 89.05平米,2016.07.24,125,14038
华润二十四城三期 2室2厅 89.29平米,2016.07.23,119.5,13384
华润二十四城二期 3室2厅 83.39平米,2016.07.18,114.5,13731
华润二十四城二期 3室2厅 88平米,2016.07.17,111,12614
华润二十四城二期 4室2厅 90.05平米,2016.07.15,290,32205
华润二十四城四期 4室2厅 145.16平米,2016.07.15,160,11023
华润二十四城三期 3室2厅 104.49平米,2016.07.15,143,13686
华润二十四城二期 5室2厅 116.53平米,2016.07.12,182,15619
华润二十四城五期 3室2厅 87.35平米,2016.07.11,105,12021
华润二十四城一期 5室2厅 144.01平米,2016.07.10,270,18749
华润二十四城一期 5室2厅 144.03平米,2016.07.10,212,14720
华润二十四城一期 2室2厅 88.36平米,2016.07.10,109,12336
