汇厦少城百花里 1室1厅 50.62平米,2018.03.11,151.5,29929
华润二十四城五期 2室2厅 77.78平米,2016.07.09,83,10672
华润二十四城六期 3室2厅 95.72平米,2016.07.09,112,11701
华润二十四城四期 4室2厅 146.28平米,2016.07.05,186,12716
华润二十四城二期 3室2厅 73.73平米,2016.07.02,96.5,13089
华润二十四城二期 3室2厅 83.39平米,2016.06.30,105,12592
华润二十四城三期 5室2厅 252.21平米,2016.06.30,400,15860
华润二十四城二期 3室2厅 80.97平米,2016.06.30,107.6,13289
华润二十四城六期 2室2厅 69.95平米,2016.06.30,80,11437
华润二十四城六期 2室2厅 69.95平米,2016.06.30,80,11437
华润二十四城四期 3室2厅 145.16平米,2016.06.30,180,12401
华润二十四城三期 3室2厅 89.07平米,2016.06.30,119.5,13417
华润二十四城四期 4室2厅 145.26平米,2016.06.30,161,11084
华润二十四城一期 2室2厅 90.16平米,2016.06.29,89,9872
华润二十四城五期 3室2厅 85.72平米,2016.06.26,100,11666
华润二十四城二期 2室2厅 56.23平米,2016.06.22,72,12805
华润二十四城五期 3室2厅 95.69平米,2016.06.21,155,16199
华润二十四城五期 2室2厅 76.85平米,2016.06.17,84,10931
华润二十四城五期 1室2厅 49.07平米,2016.06.17,54,11005
华润二十四城六期 3室2厅 95.6平米,2016.06.17,123,12867
华润二十四城二期 3室2厅 84.59平米,2016.06.16,109,12886
华润二十四城二期 3室2厅 78.71平米,2016.06.14,128,16263
华润二十四城二期 3室2厅 74.28平米,2016.06.13,96,12925
华润二十四城一期 2室2厅 86.16平米,2016.06.12,91,10562
华润二十四城一期 3室2厅 124.83平米,2016.06.11,160,12818
华润二十四城一期 2室2厅 90.17平米,2016.06.08,98,10869
华润二十四城一期 3室2厅 105.29平米,2016.06.08,145,13772
华润二十四城三期 2室2厅 89.29平米,2016.06.08,118.2,13238
华润二十四城二期 3室2厅 83.39平米,2016.06.07,102,12232
华润二十四城五期 2室1厅 81.16平米,2016.06.07,76,9365
华润二十四城二期 2室2厅 65.28平米,2016.06.05,84,12868
华润二十四城一期 4室2厅 89平米,2016.06.05,129,14495
华润二十四城三期 2室2厅 89.07平米,2016.06.04,133,14933
华润二十四城四期 3室2厅 136.54平米,2016.06.04,210.6,15425
华润二十四城四期 4室2厅 145.26平米,2016.06.04,183.8,12654
华润二十四城二期 3室2厅 86.11平米,2016.06.04,109,12659
华润二十四城二期 3室2厅 88.48平米,2016.06.03,126.5,14298
华润二十四城三期 3室2厅 89.21平米,2016.06.02,110,12331
华润二十四城三期 5室2厅 155.88平米,2016.05.31,248.8,15961
华润二十四城二期 3室2厅 78.31平米,2016.05.31,125,15963
华润二十四城一期 2室2厅 88.36平米,2016.05.31,102.5,11601
华润二十四城一期 2室2厅 90.16平米,2016.05.28,90,9983
华润二十四城二期 3室2厅 88.3平米,2016.05.26,112,12685
华润二十四城三期 2室2厅 89.05平米,2016.05.25,127.5,14318
华润二十四城二期 3室2厅 88.84平米,2016.05.25,118,13283
华润二十四城一期 3室2厅 116.99平米,2016.05.23,127,10856
华润二十四城三期 5室2厅 155.88平米,2016.05.22,210,13472
华润二十四城二期 3室2厅 83.39平米,2016.05.21,108,12952
华润二十四城一期 2室2厅 90.16平米,2016.05.19,100,11092
华润二十四城二期 2室2厅 68.23平米,2016.05.19,88,12898
华润二十四城一期 2室2厅 86.17平米,2016.05.16,103,11954
华润二十四城三期 5室2厅 205.03平米,2016.05.16,247,12048
华润二十四城五期 3室2厅 85.6平米,2016.05.15,115,13435
华润二十四城二期 2室2厅 68.4平米,2016.05.15,83,12135
华润二十四城二期 2室2厅 68.23平米,2016.05.10,86,12605
华润二十四城二期 5室2厅 116.53平米,2016.05.08,165,14160
华润二十四城一期 2室2厅 90.16平米,2016.05.06,98.5,10926
华润二十四城三期 3室2厅 89.29平米,2016.05.05,110,12320
华润二十四城五期 1室1厅 49.07平米,2016.04.30,52.5,10700
华润二十四城二期 3室2厅 77.81平米,2016.04.29,102,13109
华润二十四城五期 3室2厅 87.15平米,2016.04.28,95,10901
华润二十四城二期 2室2厅 68.4平米,2016.04.26,86.2,12603
华润二十四城二期 2室2厅 68.4平米,2016.04.23,84.5,12354
华润二十四城三期 4室2厅 128.16平米,2016.04.21,185,14436
华润二十四城一期 2室2厅 90.17平米,2016.04.21,88.6,9826
华润二十四城一期 2室2厅 90.16平米,2016.04.19,103.5,11480
华润二十四城五期 3室2厅 95.69平米,2016.04.18,121,12645
华润二十四城三期 2室2厅 89平米,2016.04.17,135,15169
华润二十四城二期 3室2厅 83.39平米,2016.04.17,104,12472
华润二十四城二期 2室2厅 56.23平米,2016.04.17,75.5,13427
华润二十四城一期 2室2厅 86.16平米,2016.04.09,93,10794
华润二十四城二期 3室1厅 74.28平米,2016.04.09,135,18175
华润二十四城四期 4室2厅 145.26平米,2016.04.08,157,10809
华润二十四城二期 3室2厅 73.63平米,2016.04.08,95.8,13012
华润二十四城五期 3室2厅 95.48平米,2016.04.07,108.1,11322
华润二十四城一期 3室2厅 124.83平米,2016.04.04,206,16503
华润二十四城四期 3室2厅 86.92平米,2016.04.03,102,11735
华润二十四城六期 2室2厅 69.95平米,2016.04.01,80,11437
华润二十四城一期 2室2厅 90.16平米,2016.04.01,98,10870
华润二十四城四期 3室2厅 88.2平米,2016.03.26,120,13606
华润二十四城五期 2室2厅 86.77平米,2016.03.26,115,13254
华润二十四城一期 3室2厅 124.85平米,2016.03.25,134,10733
华润二十四城四期 3室2厅 89.49平米,2016.03.25,101,11287
华润二十四城二期 3室2厅 88.3平米,2016.03.25,109.5,12401
华润二十四城三期 2室2厅 89.07平米,2016.03.24,127,14259
华润二十四城三期 3室2厅 89.43平米,2016.03.24,123.8,13844
华润二十四城二期 2室2厅 65.28平米,2016.03.23,86,13175
华润二十四城二期 3室2厅 80.97平米,2016.03.21,97,11980
华润二十四城一期 3室2厅 124.85平米,2016.03.19,143.5,11494
华润二十四城一期 2室2厅 90.16平米,2016.03.18,88,9761
华润二十四城二期 3室2厅 74.75平米,2016.03.16,90,12041
华润二十四城二期 3室2厅 79.53平米,2016.03.16,95,11946
华润二十四城一期 2室2厅 90.16平米,2016.03.15,96.6,10715
华润二十四城二期 2室1厅 65.28平米,2016.03.15,85,13021
华润二十四城四期 3室2厅 88.2平米,2016.03.14,112.3,12733
华润二十四城二期 3室2厅 88.3平米,2016.03.13,133,15063
华润二十四城四期 3室2厅 135.77平米,2016.03.13,175.5,12927
华润二十四城一期 2室2厅 89.75平米,2016.03.12,95,10585
华润二十四城二期 1室2厅 56.23平米,2016.03.10,77,13694
华润二十四城二期 3室2厅 86.11平米,2016.03.10,106,12310
华润二十四城二期 2室1厅 54.6平米,2016.03.08,74,13554
华润二十四城二期 2室2厅 54.6平米,2016.03.08,71,13004
华润二十四城四期 3室2厅 88.34平米,2016.03.07,99,11207
华润二十四城一期 2室2厅 86.16平米,2016.03.07,90,10446
华润二十四城一期 3室2厅 124.85平米,2016.03.06,124,9932
华润二十四城三期 4室2厅 128.16平米,2016.03.06,168,13109
华润二十四城三期 4室2厅 128.16平米,2016.03.06,168,13109
华润二十四城二期 2室2厅 68.4平米,2016.03.05,82.9,12117
华润二十四城二期 3室2厅 83.39平米,2016.03.04,91,10913
华润二十四城二期 3室2厅 73.63平米,2016.03.02,89,12088
华润二十四城三期 3室2厅 89.21平米,2016.03.01,136,15245
华润二十四城五期 3室2厅 96平米,2016.02.29,124,12917
华润二十四城二期 3室2厅 88.48平米,2016.02.28,113.9,12873
华润二十四城二期 2室2厅 56.23平米,2016.02.26,72,12805
华润二十四城二期 2室2厅 68.4平米,2016.02.25,84.3,12325
华润二十四城四期 3室2厅 88.2平米,2016.02.22,110,12472
华润二十四城二期 3室2厅 73.63平米,2016.02.20,89.6,12169
华润二十四城三期 4室2厅 128.14平米,2016.02.19,165,12877
华润二十四城三期 4室2厅 128.14平米,2016.02.18,170,13267
华润二十四城一期 3室2厅 124.85平米,2016.02.04,131,10493
华润二十四城四期 3室2厅 86.37平米,2016.01.31,98.5,11405
华润二十四城五期 1室1厅 50.05平米,2016.01.28,48,9591
华润二十四城三期 4室2厅 146.84平米,2016.01.28,222.9,15180
华润二十四城六期 3室2厅 107.24平米,2016.01.28,123,11470
华润二十四城三期 4室2厅 143.62平米,2016.01.28,166,11559
华润二十四城四期 3室2厅 86.37平米,2016.01.24,95,11000
华润二十四城三期 3室2厅 89.21平米,2016.01.19,138.5,15526
华润二十四城一期 2室2厅 89.75平米,2016.01.18,88,9806
华润二十四城二期 3室2厅 74.66平米,2016.01.16,91,12189
华润二十四城二期 3室2厅 79.53平米,2016.01.07,92.2,11594
华润二十四城二期 2室2厅 56.23平米,2016.01.06,68,12094
华润二十四城二期 3室2厅 85.44平米,2016.01.06,123.6,14467
华润二十四城一期 3室2厅 89.04平米,2016.01.05,101.6,11411
华润二十四城四期 4室2厅 145.16平米,2016.01.04,144.6,9962
华润二十四城一期 2室1厅 89.75平米,2015.12.29,106,11811
华润二十四城二期 3室2厅 79.53平米,2015.12.29,99.6,12524
华润二十四城二期 3室2厅 74.29平米,2015.12.25,92,12384
华润二十四城三期 4室2厅 128.47平米,2015.12.22,165,12844
华润二十四城五期 3室2厅 95.48平米,2015.12.22,95.5,10003
华润二十四城二期 2室2厅 65.28平米,2015.12.20,82,12562
华润二十四城二期 2室2厅 68.23平米,2015.12.20,85.2,12480
华润二十四城三期 2室1厅 89.29平米,2015.12.18,140,15680
华润二十四城二期 3室2厅 77.92平米,2015.12.18,96,12321
华润二十四城二期 5室2厅 116.53平米,2015.12.16,186.6,16014
华润二十四城四期 3室2厅 86.92平米,2015.12.15,102,11735
华润二十四城二期 2室2厅 68.23平米,2015.12.14,83,12165
华润二十四城二期 3室2厅 73.63平米,2015.12.12,92,12495
华润二十四城二期 3室2厅 74.75平米,2015.12.12,98,13111
华润二十四城二期 3室2厅 88.48平米,2015.12.11,105.5,11924
华润二十四城二期 2室2厅 83.39平米,2015.12.10,93,11153
华润二十四城二期 3室2厅 89.54平米,2015.12.07,162.5,18149
华润二十四城四期 4室2厅 146.28平米,2015.12.06,158,10802
华润二十四城一期 2室2厅 86.17平米,2015.12.06,89,10329
华润二十四城二期 3室2厅 79.53平米,2015.12.06,87,10940
华润二十四城四期 3室1厅 87.41平米,2015.12.05,96,10983
华润二十四城二期 3室2厅 74.74平米,2015.11.30,121.3,16230
华润二十四城一期 3室2厅 116.99平米,2015.11.28,110,9403
华润二十四城一期 2室2厅 86.16平米,2015.11.28,93,10794
华润二十四城四期 3室2厅 88.43平米,2015.11.27,88,9952
华润二十四城四期 3室2厅 88.35平米,2015.11.21,90,10187
华润二十四城一期 4室2厅 144.01平米,2015.11.17,172,11944
华润二十四城三期 4室2厅 128.16平米,2015.11.15,185,14436
华润二十四城一期 2室2厅 90.16平米,2015.11.15,85.5,9484
华润二十四城四期 2室2厅 84.84平米,2015.11.10,106.6,12565
华润二十四城四期 4室2厅 145.17平米,2015.11.09,140,9644
华润二十四城二期 2室2厅 65.3平米,2015.11.08,77.5,11869
华润二十四城二期 2室2厅 68.4平米,2015.11.08,78.5,11477
华润二十四城四期 3室2厅 86.92平米,2015.11.05,83,9550
华润二十四城二期 3室2厅 74.75平米,2015.11.02,86,11506
华润二十四城二期 2室1厅 56.23平米,2015.10.30,62.5,11116
华润二十四城一期 2室2厅 89平米,2015.10.24,210,23596
华润二十四城四期 4室2厅 146.28平米,2015.10.06,133.6,9133
华润二十四城二期 3室2厅 76.62平米,2015.10.04,94,12269
华润二十四城一期 2室1厅 90.17平米,2015.09.30,85,9427
华润二十四城二期 2室2厅 55.61平米,2015.09.29,71,12768
华润二十四城二期 5室2厅 117平米,2015.09.24,173.2,14804
华润二十四城二期 3室2厅 83.39平米,2015.09.20,103,12352
华润二十四城二期 3室2厅 89平米,2015.09.11,100.1,11238
华润二十四城二期 3室2厅 77.52平米,2015.09.10,96,12384
华润二十四城三期 5室2厅 198平米,2015.09.10,356,17980
华润二十四城二期 2室2厅 56.23平米,2015.09.07,74.8,13303
华润二十四城三期 2室2厅 89平米,2015.09.07,104.9,11787
华润二十四城一期 3室2厅 125平米,2015.09.07,118.5,9480
华润二十四城二期 2室2厅 68平米,2015.09.02,106,15589
华润二十四城二期 2室2厅 55.51平米,2015.08.24,68,12251
华润二十四城二期 3室2厅 83.39平米,2015.08.21,86,10313
华润二十四城二期 2室2厅 68.4平米,2015.08.20,78.5,11477
华润二十四城一期 2室2厅 86.16平米,2015.08.18,83,9634
华润二十四城一期 2室2厅 90.17平米,2015.08.16,100,11091
华润二十四城三期 3室1厅 89平米,2015.08.13,101,11349
华润二十四城二期 2室2厅 74.75平米,2015.08.05,85,11372
华润二十四城一期 3室2厅 89平米,2015.08.04,88,9888
华润二十四城一期 2室2厅 86.16平米,2015.08.03,85.5,9924
华润二十四城二期 2室2厅 68.4平米,2015.08.02,77.8,11375
华润二十四城二期 3室2厅 79.53平米,2015.07.29,95.5,12009
华润二十四城二期 5室2厅 83.39平米,2015.07.25,165,19787
华润二十四城一期 2室1厅 89平米,2015.07.23,83,9326
华润二十四城一期 3室2厅 89平米,2015.07.22,88.7,9967
华润二十四城二期 3室2厅 73.39平米,2015.07.21,90.9,12386
华润二十四城二期 1室1厅 29平米,2015.07.21,17,5863
华润二十四城二期 5室2厅 116.53平米,2015.07.21,156,13388
华润二十四城二期 4室2厅 90.22平米,2015.07.20,143,15848
华润二十四城一期 5室2厅 144平米,2015.07.18,177,12292
华润二十四城二期 2室2厅 68.4平米,2015.07.13,80,11696
华润二十四城二期 3室2厅 89平米,2015.07.13,96.6,10854
华润二十四城四期 3室2厅 89平米,2015.07.12,83,9325
华润二十四城二期 3室2厅 89平米,2015.07.12,103,11574
华润二十四城二期 3室2厅 73.73平米,2015.07.09,82.3,11163
华润二十四城二期 2室2厅 68.4平米,2015.07.09,94,13740
华润二十四城四期 4室2厅 145.17平米,2015.07.06,150,10333
华润二十四城二期 2室2厅 65平米,2015.07.06,79,12154
华润二十四城二期 3室2厅 74平米,2015.07.06,92,12422
华润二十四城二期 3室2厅 88平米,2015.06.29,116,13182
华润二十四城二期 3室2厅 74.66平米,2015.06.24,87,11653
华润二十四城一期 2室2厅 90.16平米,2015.06.23,94,10426
华润二十四城一期 2室2厅 86.17平米,2015.06.23,83,9633
华润二十四城四期 3室2厅 88.34平米,2015.06.20,83,9396
华润二十四城二期 2室2厅 65平米,2015.06.19,80,12308
华润二十四城一期 3室2厅 89.85平米,2015.06.11,93,10351
华润二十四城二期 3室2厅 74.75平米,2015.06.09,94,12576
华润二十四城二期 3室2厅 73.73平米,2015.06.07,91,12343
华润二十四城二期 3室2厅 88.48平米,2015.06.03,103,11642
华润二十四城四期 3室2厅 127平米,2015.05.23,126,9922
华润二十四城一期 2室2厅 90.17平米,2015.05.18,93,10314
华润二十四城四期 4室2厅 147平米,2015.05.14,136,9252
华润二十四城二期 1室1厅 28.06平米,2015.05.14,12,4277
华润二十四城二期 2室1厅 54.6平米,2015.05.12,64,11722
华润二十四城一期 3室2厅 124.83平米,2015.05.11,220,17624
华润二十四城二期 3室2厅 88.94平米,2015.05.11,94,10569
华润二十四城一期 2室2厅 90.17平米,2015.05.10,92,10203
华润二十四城一期 2室2厅 86.16平米,2015.05.05,89,10330
华润二十四城三期 3室2厅 89.2平米,2015.04.26,118,13229
华润二十四城二期 3室2厅 83.39平米,2015.04.24,85,10194
华润二十四城二期 3室2厅 73.63平米,2015.04.24,89,12088
华润二十四城一期 3室2厅 89平米,2015.04.20,85,9551
华润二十四城一期 2室2厅 86.16平米,2015.04.19,83,9634
华润二十四城二期 4室2厅 68.23平米,2015.04.16,112,16416
华润二十四城二期 --室--厅 88平米,2015.04.07,90,10228
华润二十四城二期 2室2厅 65.28平米,2015.04.07,76,11643
华润二十四城二期 --室--厅 68.4平米,2015.04.03,76,11112
华润二十四城二期 3室2厅 84.59平米,2015.04.02,96,11349
华润二十四城二期 3室2厅 79平米,2015.03.30,96,12152
华润二十四城二期 3室2厅 79.53平米,2015.03.22,88,11066
未知小区 2室2厅 90.16平米,2015.03.16,81,8985
华润二十四城二期 3室2厅 79平米,2015.03.14,83,10507
华润二十四城一期 2室2厅 90平米,2015.03.13,83.5,9278
华润二十四城四期 3室2厅 89平米,2015.03.08,85,9551
华润二十四城二期 2室2厅 68.4平米,2015.03.02,76.8,11229
华润二十四城四期 3室2厅 136平米,2015.03.02,185,13603
华润二十四城二期 2室2厅 65平米,2015.02.27,76.8,11816
未知小区 2室2厅 90.16平米,2015.02.03,83.9,9304
华润二十四城二期 2室2厅 68平米,2015.02.02,74,10883
华润二十四城四期 3室2厅 89平米,2015.01.26,86,9663
华润二十四城二期 5室2厅 116平米,2015.01.19,153.5,13233
华润二十四城二期 4室2厅 74.28平米,2015.01.10,123.9,16681
华润二十四城二期 2室2厅 65平米,2015.01.09,110,16924
华润二十四城二期 3室2厅 80.97平米,2014.12.31,86.5,10683
华润二十四城二期 2室2厅 65平米,2014.12.29,73,11231
华润二十四城二期 4室2厅 89.54平米,2014.12.28,142,15859
华润二十四城一期 3室2厅 89平米,2014.12.28,104,11686
未知小区 2室2厅 90.16平米,2014.12.28,89,9872
未知小区 2室2厅 89.75平米,2014.12.28,86.5,9638
华润二十四城二期 3室2厅 83平米,2014.12.26,85,10241
华润二十四城二期 1室4厅 85平米,2014.12.21,121,14236
华润二十四城三期 3室2厅 89平米,2014.12.14,107,12023
华润二十四城二期 3室2厅 83平米,2014.12.05,85,10241
华润二十四城二期 3室2厅 88平米,2014.11.30,97,11023
华润二十四城一期 5室2厅 144.03平米,2014.11.30,187,12984
华润二十四城三期 4室2厅 186平米,2014.11.25,210,11291
华润二十四城四期 3室2厅 88.34平米,2014.11.21,81,9170
华润二十四城三期 4室2厅 147.22平米,2014.11.20,150,10189
华润二十四城二期 3室2厅 79平米,2014.11.14,81,10254
华润二十四城四期 3室2厅 89平米,2014.11.12,85,9551
华润二十四城二期 2室2厅 65平米,2014.11.09,73,11231
未知小区 2室2厅 88.36平米,2014.11.05,98,11091
华润二十四城二期 2室2厅 68平米,2014.10.27,75,11030
华润二十四城二期 3室2厅 88平米,2014.10.19,92,10455
华润二十四城二期 2室1厅 54.6平米,2014.09.01,68,12455
华润二十四城三期 3室2厅 114平米,2014.08.31,122,10702
未知小区 2室2厅 86.17平米,2014.08.27,99,11489
华润二十四城二期 2室2厅 68.4平米,2014.08.23,78.5,11477
华润二十四城二期 3室2厅 80.97平米,2014.08.19,84,10375
华润二十四城二期 2室2厅 55.51平米,2014.08.18,61,10990
华润二十四城二期 3室2厅 88.48平米,2014.08.16,95.5,10794
华润二十四城二期 2室2厅 56.23平米,2014.08.13,67.8,12058
未知小区 2室2厅 90.17平米,2014.07.14,83,9205
未知小区 3室2厅 117平米,2014.07.13,115,9830
华润二十四城二期 3室2厅 88.48平米,2014.06.28,95,10737
华润二十四城一期 3室2厅 124.83平米,2014.06.22,140,11216
华润二十四城二期 2室2厅 65.3平米,2014.06.12,60,9189
华润二十四城二期 3室2厅 74平米,2014.05.29,80.5,10879
华润二十四城一期 2室2厅 86平米,2014.05.06,98.5,11454
华润二十四城一期 2室2厅 86.17平米,2014.04.15,103,11954
未知小区 3室2厅 116.99平米,2014.03.21,110,9403
华润二十四城一期 2室2厅 88.35平米,2014.03.04,92,10414
华润二十四城一期 3室2厅 143.76平米,2014.02.24,175,12174
华润二十四城一期 2室2厅 86.16平米,2014.02.22,92.5,10736
华润二十四城一期 5室2厅 143.78平米,2014.02.21,180,12520
未知小区 3室2厅 117平米,2014.02.19,117,10000
华润二十四城一期 3室2厅 125平米,2014.01.24,122,9760
华润二十四城二期 3室1厅 83平米,2014.01.19,91,10964
华润二十四城三期 2室2厅 89.27平米,2014.01.18,104,11651
华润二十四城一期 3室2厅 125平米,2014.01.17,130,10400
华润二十四城二期 2室1厅 68平米,2014.01.17,80,11765
华润二十四城二期 2室1厅 65平米,2014.01.12,83.8,12893
华润二十四城一期 2室2厅 90.13平米,2013.12.10,91.5,10153
华润二十四城三期 2室2厅 89平米,2013.12.07,110.5,12416
未知小区 2室2厅 90.17平米,2013.12.06,95,10536
华润二十四城二期 4室2厅 89.54平米,2013.12.06,133.5,14910
华润二十四城三期 3室2厅 89平米,2013.11.29,132.2,14854
华润二十四城一期 2室1厅 90.17平米,2013.11.15,94,10425
未知小区 3室2厅 104.91平米,2013.11.13,118,11248
华润二十四城一期 3室2厅 89平米,2013.11.08,128,14383
华润二十四城二期 3室2厅 83平米,2013.11.05,92,11085
未知小区 3室2厅 89.84平米,2013.10.22,96.5,10742
未知小区 3室2厅 89平米,2013.10.14,100,11236
华润二十四城二期 3室2厅 83平米,2013.10.10,91,10964
华润二十四城一期 5室2厅 144平米,2013.10.04,190,13195
华润二十四城二期 3室2厅 89平米,2013.09.17,106,11911
未知小区 3室1厅 89平米,2013.09.15,107.2,12045
未知小区 3室2厅 89平米,2013.09.04,103.7,11652
未知小区 2室2厅 90.18平米,2013.08.28,104,11531
华润二十四城一期 2室2厅 90.17平米,2013.08.26,90,9982
华润二十四城二期 3室2厅 83平米,2013.08.19,89,10723
华润二十四城二期 2室1厅 56平米,2013.08.15,70,12500
华润二十四城二期 3室2厅 89平米,2013.07.30,103,11574
华润二十四城二期 2室1厅 68.09平米,2013.07.29,83.4,12249
华润二十四城二期 2室2厅 65.3平米,2013.07.22,83.5,12788
华润二十四城二期 2室1厅 65平米,2013.07.18,84.8,13047
华润二十四城二期 2室1厅 68平米,2013.07.18,110.4,16236
华润二十四城二期 6室2厅 79平米,2013.07.16,146,18482
华润二十四城一期 3室2厅 125平米,2013.07.14,133,10640
未知小区 2室2厅 86平米,2013.07.14,84.6,9838
