宣武门西大街 1室1厅 42.9平米,2018/03,609.5,142075
宣武门西大街 2室1厅 55.42平米,2018/03,555,100145
民康胡同30号院 4室1厅 142平米,2018/03,1630,114789
华远北街 1室1厅 48平米,2018/03,646,134584
宣武门西大街 3室1厅 84.5平米,2018/03,1170,138462
宣武门西大街 2室0厅 54.99平米,2018/03,517,94018
京畿道 1室1厅 46平米,2018/02,688,149566
宣武门西大街 2室1厅 54.99平米,2018/02,512,93108
民康胡同30号院 1室1厅 48平米,2018/02,602,125417
宣武门西大街 3室1厅 81.35平米,2018/02,732,89982
新文化街 1室1厅 49.4平米,2018/02,550,111337
石灯胡同6号院 1室1厅 33.9平米,2018/02,487,143658
宣武门西大街 2室1厅 51.99平米,2018/02,510,98096
羊肉胡同120号院 1室1厅 41.5平米,2018/02,520,125302
宣武门西大街 2室0厅 47.42平米,2018/01,446,94054
二龙路 2室1厅 60.9平米,2018/01,900,147784
宏汇园小区 4室1厅 198.1平米,2018/01,2370,119637
金宸国际公寓 2室2厅 127.25平米,2018/01,1380,108448
佟麟阁路62号院 1室1厅 49.9平米,2018/01,650,130261
宣武门西大街 1室1厅 37.79平米,2018/01,365,96587
新文化街 2室1厅 61.2平米,2018/01,795,129902
羊肉胡同120号院 1室1厅 41.5平米,2017/12,515,124097
佟麟阁路62号院 1室1厅 49.7平米,2017/12,680,136821
佟麟阁路62号院 2室1厅 59.8平米,2017/12,872,145820
新文化街 1室1厅 39.9平米,2017/12,560,140351
参政胡同19号院 1室1厅 41.1平米,2017/12,602,146473
民康胡同30号院 2室1厅 58.4平米,2017/12,672,115069
西城晶华 1室1厅 88.62平米,2017/12,1200,135410
太平桥大街 1室1厅 44.5平米,2017/11,551,123821
宣武门西大街 3室1厅 63.2平米,2017/11,561,88766
西斜街 3室1厅 62.5平米,2017/11,930,148800
宣武门西大街 2室0厅 54.25平米,2017/11,512,94378
宣武门西大街 2室1厅 63.41平米,2017/11,595,93834
民康胡同30号院 2室1厅 76.8平米,2017/11,850,110678
宣武门西大街 2室1厅 58.9平米,2017/11,810,137522
宣武门西大街 2室1厅 50.39平米,2017/11,477.6,94781
民康胡同30号院 3室1厅 91平米,2017/10,985,108242
宣武门西大街 2室1厅 63.41平米,2017/10,660,104085
中京几道 3室1厅 70.6平米,2017/10,1032,146176
新文化街 2室1厅 62.5平米,2017/10,742,118720
宣武门西大街 3室0厅 63.2平米,2017/10,560,88608
民康胡同30号院 2室1厅 50.1平米,2017/09,587.5,117266
新文化街 3室1厅 86.3平米,2017/09,936,108459
新文化街 3室1厅 76.9平米,2017/09,1025,133290
中京几道 2室1厅 62.6平米,2017/09,930,148563
宣武门西大街 2室0厅 46.98平米,2017/09,465,98979
宣武门西大街 3室0厅 68.32平米,2017/08,700,102460
宣武门西大街 2室1厅 60.97平米,2017/08,595.5,97671
新文化街 2室1厅 53.1平米,2017/08,670,126178
宣武门西大街 2室1厅 51.99平米,2017/07,520,100020
宣武门西大街 2室1厅 63.2平米,2017/07,570,90190
新文化街 2室1厅 136.6平米,2017/07,1500,109810
羊肉胡同120号院 3室1厅 81.7平米,2017/07,960,117504
宣武门西大街 1室1厅 31.86平米,2017/07,400,125550
砖塔胡同86号院 2室1厅 52.7平米,2017/06,738,140038
新文化街 2室1厅 65.2平米,2017/06,838,128528
京畿道 2室1厅 89.9平米,2017/06,1275,141825
宣武门西大街 2室0厅 42.22平米,2017/06,455,107769
新文化街 2室1厅 61平米,2017/06,750,122951
宣武门西大街 2室0厅 50.48平米,2017/06,545,107964
宣武门西大街 3室1厅 85.15平米,2017/05,800,93952
新文化街 1室1厅 49.4平米,2017/05,700,141701
参政胡同19号院 2室1厅 64平米,2017/05,790,123438
宣武门西大街 2室1厅 60.37平米,2017/04,730,120921
新文化街 3室1厅 81.3平米,2017/04,920,113162
宣武门西大街 3室1厅 64.89平米,2017/04,790,121745
宣武门西大街 2室1厅 63.2平米,2017/04,720,113925
宣武门西大街 2室0厅 48.13平米,2017/04,620,128818
新文化街 2室1厅 61.2平米,2017/04,808,132027
宣武门西大街 3室1厅 89.1平米,2017/03,1238,138946
民康胡同30号院 2室1厅 75平米,2017/03,960,128000
宣武门西大街 2室1厅 49.69平米,2017/03,635,127793
羊肉胡同120号院 2室1厅 61.3平米,2017/03,660,107668
新文化街 1室1厅 51.4平米,2017/03,728,141635
太平桥大街 2室1厅 65.9平米,2017/03,831,126101
民康胡同30号院 4室2厅 142平米,2017/03,1980,139437
新文化街 2室1厅 61.2平米,2017/03,830,135621
兵马司胡同6号院 3室1厅 86.6平米,2017/03,1267,146305
宣武门西大街 2室0厅 50.85平米,2017/03,643,126451
新融苑 2室2厅 111.1平米,2017/03,1380,124213
宣武门西大街 2室0厅 45.92平米,2017/03,620,135018
华远北街 3室1厅 82.7平米,2017/03,1100,133011
民康胡同30号院 2室1厅 61.1平米,2017/03,860,140753
砖塔胡同78号院 3室1厅 84.7平米,2017/03,890,105077
宣武门西大街 3室0厅 61.85平米,2017/03,748,120938
华远北街 2室1厅 71.7平米,2017/03,1020,142260
石灯胡同6号院 2室1厅 52.5平米,2017/03,765,145715
新文化街 1室1厅 42.3平米,2017/02,606,143263
教育街 2室1厅 64.9平米,2017/02,900,138675
宣武门西大街 2室0厅 54.25平米,2017/02,538,99171
羊肉胡同120号院 3室1厅 81.8平米,2017/02,997,121883
羊肉胡同120号院 1室1厅 41.1平米,2017/02,549.8,133772
新文化街 2室1厅 67.3平米,2017/02,848,126003
西城晶华 2室1厅 49.6平米,2017/02,225,45363
西城晶华 1室0厅 77.29平米,2017/02,1045,135206
华远北街 1室1厅 57.2平米,2017/02,840,146854
教育街 2室1厅 64.9平米,2017/02,800,123267
宣武门西大街 2室0厅 50.26平米,2017/02,555,110426
教育街 2室1厅 54.5平米,2017/02,743,136331
宣武门西大街 3室1厅 69.1平米,2017/02,998,144429
新文化街 2室1厅 55.5平米,2017/02,750,135136
宣武门西大街 2室0厅 49.99平米,2017/02,540,108022
新文化街 2室1厅 73.7平米,2017/01,830,112619
石灯胡同6号院 3室1厅 69.1平米,2017/01,940,136035
宣武门西大街 2室1厅 60.87平米,2017/01,585,96107
宣武门西大街 2室1厅 43.19平米,2017/01,445,103034
宣武门西大街 1室1厅 37.46平米,2017/01,410,109451
石灯胡同6号院 3室1厅 69.1平米,2017/01,960,138930
太平桥大街 1室1厅 50.3平米,2017/01,620,123261
华远北街 2室1厅 71.7平米,2017/01,960,133892
新文化街 3室1厅 81.3平米,2017/01,910,111932
宣武门西大街 2室1厅 56.21平米,2017/01,575,102295
宣武门西大街 2室1厅 61.48平米,2017/01,566,92063
羊肉胡同120号院 2室1厅 61.3平米,2017/01,730,119087
宣武门西大街 2室1厅 58.62平米,2017/01,560,95531
二龙路 2室1厅 65.3平米,2017/01,955,146249
羊肉胡同120号院 1室1厅 40.6平米,2017/01,460,113301
太平桥大街 2室1厅 64.6平米,2017/01,759,117493
宣武门西大街 2室0厅 48.52平米,2017/01,450,92746
新文化街 1室1厅 51.4平米,2017/01,602,117121
西城晶华 2室2厅 116.41平米,2017/01,1600,137446
佟麟阁路62号院 1室1厅 47.5平米,2016/12,640,134737
宣武门西大街 2室1厅 59.82平米,2016/12,558,93280
太平桥大街 2室1厅 61.5平米,2016/12,720,117074
京畿道 2室1厅 71平米,2016/12,990,139437
京畿道 2室1厅 70.7平米,2016/12,975,137907
京畿道 2室1厅 58.1平米,2016/12,855,147161
宣武门西大街 1室1厅 60.14平米,2016/12,602,100100
新文化街 2室1厅 55.5平米,2016/12,652,117478
华远北街 3室0厅 69.4平米,2016/12,878,126513
新文化街 2室1厅 59.3平米,2016/12,750,126476
华远北街 2室1厅 71.7平米,2016/12,850,118550
宣武门西大街 2室0厅 47.92平米,2016/12,440,91820
西城晶华 3室2厅 154.16平米,2016/12,1930,125195
宣武门西大街 2室1厅 56.4平米,2016/12,800,141844
京畿道 3室1厅 78.6平米,2016/12,1160,147583
二龙路 2室1厅 60.9平米,2016/12,862,141544
中海凯旋 3室2厅 154.61平米,2016/12,2180,141000
宏汇园小区 2室1厅 67.18平米,2016/12,788,117297
宣武门西大街 3室1厅 89.1平米,2016/12,1230,138048
新文化街 1室1厅 42.3平米,2016/12,600,141844
太平桥大街 1室1厅 50.3平米,2016/12,550,109344
羊肉胡同120号院 1室1厅 43.6平米,2016/12,473,108487
北京尊府 2室2厅 127平米,2016/11,1725,135827
长安兴融中心 1室1厅 76.08平米,2016/11,800,105153
宣武门西大街 2室1厅 46.38平米,2016/11,498,107374
羊肉胡同120号院 1室0厅 41.1平米,2016/11,460,111923
宣武门西大街 2室1厅 50.79平米,2016/11,465,91554
宣武门西大街 3室1厅 84.5平米,2016/11,1106,130888
新文化街 3室1厅 84平米,2016/11,911,108453
羊肉胡同120号院 2室1厅 61.3平米,2016/11,645,105221
宣武门西大街 2室0厅 43.68平米,2016/11,408,93407
宣武门西大街 2室1厅 63.2平米,2016/11,590,93355
宣武门西大街 2室0厅 52平米,2016/11,450,86539
新文化街 3室1厅 103平米,2016/11,1495,145146
教育街 2室1厅 55.2平米,2016/10,690,125000
宣武门西大街 3室0厅 64.89平米,2016/10,639,98475
二龙路 2室1厅 60.9平米,2016/10,844,138588
中京几道 2室1厅 58.4平米,2016/10,835,142980
砖塔胡同86号院 3室1厅 99.5平米,2016/10,800,80403
丰汇园小区 2室2厅 118.8平米,2016/10,1680,141415
羊肉胡同120号院 1室1厅 40.8平米,2016/10,468,114706
新文化街 2室1厅 68平米,2016/10,792,116471
京畿道 3室1厅 113.4平米,2016/10,1448,127690
宣武门西大街 2室0厅 48.73平米,2016/10,467,95835
宣武门西大街 1室1厅 42.79平米,2016/10,395,92312
丰侨公寓 2室2厅 125.13平米,2016/10,1750,139855
宣武门西大街 2室1厅 63.2平米,2016/10,529,83703
丰汇园小区 3室3厅 156.8平米,2016/10,2200,140307
京畿道 2室1厅 58.7平米,2016/09,870,148212
丰侨公寓 1室0厅 67.66平米,2016/09,998,147503
羊肉胡同120号院 3室1厅 76.4平米,2016/09,809,105891
华远北街 2室1厅 71.7平米,2016/09,850,118550
羊肉胡同120号院 2室1厅 61平米,2016/09,642,105246
西城晶华 1室1厅 76.51平米,2016/09,1025,133970
二龙路 2室1厅 60.9平米,2016/09,835,137111
西城晶华 2室2厅 94.53平米,2016/09,1126,119116
宣武门西大街 2室0厅 50.85平米,2016/09,440,86530
新文化街 3室1厅 77.8平米,2016/09,1035,133034
京畿道 1室1厅 46平米,2016/09,680,147827
新文化街 3室1厅 84.3平米,2016/09,1260,149467
京畿道 3室1厅 102.9平米,2016/09,1300,126337
丰盛胡同 3室1厅 68.62平米,2016/09,930,135530
丰侨公寓 2室2厅 138.45平米,2016/09,1850,133623
丰汇园小区 2室2厅 101.9平米,2016/09,1500,147204
兵马司胡同6号院 3室0厅 85.6平米,2016/09,997,116472
二龙路 2室1厅 60.9平米,2016/09,798,131035
二龙路 2室1厅 60.9平米,2016/09,825,135468
京畿道 2室1厅 57.8平米,2016/09,850,147059
羊肉胡同120号院 1室1厅 43.6平米,2016/09,450,103212
二龙路 2室1厅 60.9平米,2016/09,825,135468
宣武门西大街 1室1厅 42.22平米,2016/09,418,99006
宣武门西大街 2室0厅 59平米,2016/09,523,88645
宣武门西大街 2室1厅 49.99平米,2016/09,425,85018
宏汇园小区 3室1厅 85.7平米,2016/09,1285,149942
京畿道 2室1厅 56.7平米,2016/09,820,144621
宣武门西大街 1室0厅 33.99平米,2016/09,370,108856
新文化街 2室1厅 66平米,2016/09,765,115910
丰汇园小区 2室1厅 64平米,2016/09,930,145313
云梯胡同 2室1厅 47.9平米,2016/09,679,141754
新文化街 1室1厅 43.7平米,2016/09,546,124943
西城晶华 3室2厅 150.18平米,2016/09,2096,139566
鲍家街 3室1厅 77.7平米,2016/09,1165,149936
北京尊府 1室1厅 65.1平米,2016/09,935,143626
宏汇园小区 3室1厅 91平米,2016/09,1190,130770
民康胡同30号院 1室1厅 53.3平米,2016/09,578,108443
新文化街 1室1厅 42.3平米,2016/08,526,124350
宏英园小区 3室1厅 90.88平米,2016/08,1300,143046
教育街 2室1厅 74平米,2016/08,691,93379
宏英园小区 2室1厅 76.15平米,2016/08,1100,144452
宣武门西大街 2室1厅 63平米,2016/08,510,80953
羊肉胡同120号院 2室1厅 60平米,2016/08,622,103667
鲍家街 2室1厅 71平米,2016/08,1010,142254
西城晶华 2室1厅 94.53平米,2016/08,1152,121867
宣武门西大街 2室0厅 50.26平米,2016/08,430,85556
宣武门西大街 2室1厅 43.68平米,2016/08,368,84250
丰汇园小区 2室1厅 70.1平米,2016/08,996,142083
宣武门西大街 2室0厅 51.41平米,2016/08,407,79168
宣武门西大街 2室0厅 46.01平米,2016/08,393,85417
宣武门西大街 2室0厅 50.48平米,2016/08,448,88749
羊肉胡同120号院 1室1厅 42.7平米,2016/08,433,101406
羊肉胡同120号院 1室0厅 43.6平米,2016/08,415,95184
宣武门西大街 2室0厅 52平米,2016/08,435,83654
宣武门西大街 2室0厅 38.92平米,2016/08,338,86845
丰汇园小区 3室1厅 70.1平米,2016/08,950,135521
民康胡同30号院 1室1厅 48.4平米,2016/08,480,99174
丰汇园小区 2室1厅 66.3平米,2016/08,925,139518
京畿道 1室2厅 69.4平米,2016/08,800,115274
京畿道 1室1厅 46平米,2016/08,646,140435
京畿道 3室1厅 61.7平米,2016/08,845,136953
佟麟阁路62号院 1室1厅 49.7平米,2016/08,580,116701
京畿道 2室1厅 57.9平米,2016/08,799,137997
京畿道 2室1厅 57.8平米,2016/08,788,136333
新文化街 1室1厅 43.5平米,2016/08,510,117242
宣武门西大街 2室0厅 57.69平米,2016/08,442,76617
佟麟阁路62号院 1室1厅 42.8平米,2016/08,530,123832
教育街 1室1厅 39.8平米,2016/08,435,109297
宣武门西大街 3室0厅 63.2平米,2016/08,508,80380
丰汇园小区 3室2厅 177.8平米,2016/08,2530,142295
京畿道 1室1厅 41.4平米,2016/08,618,149276
京畿道 1室1厅 39.1平米,2016/08,582,148850
鲍家街 1室1厅 37.8平米,2016/08,560,148149
丰汇园小区 2室2厅 122.3平米,2016/08,1820,148815
宣武门西大街 1室0厅 41.7平米,2016/08,586,140528
二龙路 2室1厅 60.9平米,2016/08,780,128079
丽华苑 3室1厅 111.19平米,2016/08,1360,122314
新文化街 3室1厅 74.1平米,2016/07,1000,134953
丰盛胡同 2室1厅 58.46平米,2016/07,825,141123
二龙路 2室1厅 65.3平米,2016/07,778,119143
宏汇园小区 2室1厅 65.4平米,2016/07,945,144496
宣武门西大街 3室1厅 81.35平米,2016/07,645,79288
民康胡同30号院 2室1厅 58.4平米,2016/07,550,94179
宣武门西大街 2室1厅 60.85平米,2016/07,510,83813
京畿道 1室1厅 46平米,2016/07,620,134783
新文化街 3室1厅 77.7平米,2016/07,1150,148006
丰侨公寓 1室0厅 64.78平米,2016/07,915,141248
丰汇园小区 2室2厅 65.5平米,2016/07,982.5,150000
石灯胡同6号院 2室1厅 49.6平米,2016/07,660,133065
民康胡同30号院 1室1厅 48.2平米,2016/07,482,100000
宏汇园小区 2室1厅 71平米,2016/07,1015,142958
中海凯旋 1室1厅 80.11平米,2016/07,1184,147797
新文化街 1室1厅 43.5平米,2016/07,495,113794
丰汇园小区 2室1厅 65平米,2016/07,945,145385
云梯胡同 2室1厅 54.3平米,2016/07,738,135912
太平桥大街 1室1厅 50.3平米,2016/07,448,89066
宣武门西大街 2室0厅 60.14平米,2016/07,488,81144
新文化街 2室1厅 67.3平米,2016/07,919,136553
二龙路 2室1厅 65.3平米,2016/07,760,116386
丰汇园小区 2室1厅 64.9平米,2016/07,948,146071
新文化街 2室1厅 56.7平米,2016/07,850,149912
宣武门西大街 1室1厅 42.9平米,2016/07,585,136364
丰侨公寓 1室1厅 67.66平米,2016/07,902,133314
宏汇园小区 2室1厅 72.9平米,2016/07,980,134431
宣武门西大街 1室1厅 42.9平米,2016/07,588,137063
丰汇园小区 1室1厅 56.65平米,2016/07,828,146161
宣武门西大街 2室0厅 50平米,2016/07,385,77000
京畿道 1室1厅 39.1平米,2016/07,580,148338
丽华苑 1室1厅 53.04平米,2016/07,770,145174
新文化街 3室1厅 74.1平米,2016/07,1006,135763
丰侨公寓 1室1厅 69.31平米,2016/07,980,141394
丰汇园小区 2室1厅 65.5平米,2016/07,965,147329
宏汇园小区 2室1厅 77.8平米,2016/06,1050,134962
二龙路 2室1厅 65.5平米,2016/06,800,122138
新文化街 2室1厅 57.6平米,2016/06,860,149306
宣武门西大街 1室1厅 43.43平米,2016/06,318,73222
长安兴融中心 3室2厅 156.53平米,2016/06,1300,83052
石灯胡同6号院 2室0厅 43.5平米,2016/06,599.5,137817
丰盛胡同 2室1厅 50.35平米,2016/06,730,144986
西城晶华 3室2厅 152.42平米,2016/06,1690,110878
粉子胡同30号院 4室1厅 96.9平米,2016/06,1320,136223
羊肉胡同120号院 1室1厅 41.5平米,2016/06,415,100000
粉子胡同30号院 4室1厅 96.9平米,2016/06,1285,132611
砖塔胡同78号院 3室1厅 82.1平米,2016/06,690,84044
宣武门西大街 1室1厅 42.9平米,2016/06,578,134732
参政胡同19号院 2室1厅 62.6平米,2016/06,730,116614
华远北街 1室1厅 54.9平米,2016/06,585,106558
新文化街 3室1厅 92.94平米,2016/06,1290,138800
羊肉胡同120号院 1室1厅 41.5平米,2016/06,430,103615
新文化街 1室1厅 43.5平米,2016/06,460,105748
中京几道 1室1厅 40.2平米,2016/06,535,133085
北京尊府 1室1厅 65.1平米,2016/05,883,135638
宣武门西大街 3室1厅 69.1平米,2016/05,715,103474
宣武门西大街 2室1厅 50.79平米,2016/05,420,82694
宣武门西大街 2室1厅 50.21平米,2016/05,375,74687
新文化街 2室1厅 57.7平米,2016/05,860,149047
丰侨公寓 1室1厅 58.36平米,2016/05,850,145648
宣武门西大街 2室1厅 66.3平米,2016/05,788,118854
宣武门西大街 1室1厅 43.46平米,2016/05,345,79384
丰融园 3室2厅 166.2平米,2016/05,2450,147413
粉子胡同30号院 3室0厅 61.8平米,2016/05,865,139968
新文化街 2室1厅 69.6平米,2016/05,1040,149426
中海凯旋 2室2厅 117.48平米,2016/05,1420,120872
中京几道 2室1厅 57.8平米,2016/05,740,128028
宣武门西大街 1室1厅 42.9平米,2016/05,550,128206
尚座大厦 3室1厅 169.09平米,2016/05,1090,64463
新文化街 2室1厅 57.9平米,2016/04,865,149396
民康胡同30号院 2室1厅 64.5平米,2016/04,600,93024
鲍家街 1室1厅 44.3平米,2016/04,600,135441
宣武门西大街 2室1厅 50.79平米,2016/04,366,72062
粉子胡同30号院 2室1厅 52.7平米,2016/04,775,147059
京畿道 2室2厅 85.9平米,2016/04,950,110594
参政胡同19号院 2室1厅 64平米,2016/04,765,119532
新文化街 2室1厅 61.9平米,2016/04,885,142973
丰汇园小区 2室1厅 74.6平米,2016/04,1020,136730
太平桥大街 2室1厅 61.8平米,2016/04,620,100324
宣武门西大街 1室1厅 45.59平米,2016/04,358,78526
石灯胡同6号院 1室1厅 33.9平米,2016/04,505,148968
太平桥大街 2室1厅 66.3平米,2016/04,687.5,103696
宏汇园小区 3室1厅 77.6平米,2016/03,960,123712
宣武门西大街 2室1厅 54.05平米,2016/03,435,80482
丰侨公寓 1室1厅 75.26平米,2016/03,980,130216
京畿道 2室2厅 78.8平米,2016/03,950,120559
新文化街 3室1厅 86.6平米,2016/03,968,111779
西城晶华 3室2厅 149.49平米,2016/03,1780,119072
宣武门西大街 2室1厅 58.75平米,2016/03,465,79149
宏汇园小区 1室1厅 52.5平米,2016/03,782,148953
宣武门西大街 2室0厅 54.25平米,2016/03,420,77420
佟麟阁路62号院 1室1厅 47平米,2016/03,548,116596
砖塔胡同78号院 3室0厅 87.9平米,2016/03,690,78499
丰侨公寓 1室1厅 67.74平米,2016/03,950,140243
宏汇园小区 2室1厅 73.5平米,2016/03,1020,138776
宏汇园小区 1室1厅 50.4平米,2016/03,221,43850
宣武门西大街 2室1厅 66.3平米,2016/03,713,107542
宏汇园小区 3室1厅 90平米,2016/03,1180,131112
新文化街 2室1厅 59.3平米,2016/03,630,106240
长安兴融中心 1室1厅 76.08平米,2016/03,725,95295
宣武门西大街 2室0厅 50.26平米,2016/03,371,73817
