宣武门西大街 1室1厅 42.9平米,2018/03,609.5,142075
二龙路 2室1厅 65.5平米,2016/03,790,120611
京畿道 1室1厅 39.1平米,2016/03,550,140665
宏汇园小区 2室1厅 69平米,2016/03,920,133334
西城晶华 2室2厅 94.53平米,2016/03,1050,111076
宣武门西大街 1室1厅 42.9平米,2016/03,542.5,126457
宣武门西大街 2室1厅 50.34平米,2016/03,424,84228
新文化街 3室1厅 77.7平米,2016/03,1040,133849
丰汇园小区 2室1厅 66.6平米,2016/03,976,146547
宣武门西大街 1室1厅 39平米,2016/03,512,131283
头发胡同 1室0厅 19.5平米,2016/03,260,133334
宣武门西大街 2室0厅 55.29平米,2016/03,425,76868
西斜街 2室1厅 56.1平米,2016/03,780,139038
华远北街 2室1厅 69.4平米,2016/03,780,112392
丰汇园小区 2室2厅 104平米,2016/03,1480,142308
羊肉胡同120号院 2室1厅 52.2平米,2016/03,260,49809
华远北街 3室1厅 82.8平米,2016/03,750,90580
羊肉胡同120号院 1室1厅 41.5平米,2016/02,411,99037
京畿道 1室1厅 44.6平米,2016/02,598,134081
京畿道 1室1厅 46平米,2016/02,639,138914
宣武门西大街 1室1厅 39.55平米,2016/02,258,65234
宣武门西大街 2室0厅 47.19平米,2016/02,360,76288
京畿道 1室1厅 41.4平米,2016/02,595,143720
京畿道 1室1厅 46平米,2016/02,640,139131
华远北街 2室1厅 71.7平米,2016/02,710,99024
石灯胡同6号院 1室1厅 33.9平米,2016/02,480,141593
新文化街 2室1厅 55.5平米,2016/02,660,118919
佟麟阁路62号院 2室1厅 74.1平米,2016/02,740,99866
丽华苑 2室2厅 100.32平米,2016/02,1210,120615
羊肉胡同120号院 1室1厅 41.1平米,2016/02,407,99027
华远北街 2室1厅 69.4平米,2016/02,690,99424
宏汇园小区 2室1厅 65.6平米,2016/02,980,149391
民康胡同30号院 1室1厅 48平米,2016/02,415,86459
宣武门西大街 3室1厅 69.1平米,2016/02,672,97251
宏英园小区 3室1厅 106.48平米,2016/02,562,52780
丰侨公寓 3室2厅 304.73平米,2016/02,3840,126014
宣武门西大街 2室0厅 54.39平米,2016/02,299,54974
宏汇园小区 1室1厅 58.9平米,2016/02,750,127335
羊肉胡同120号院 3室1厅 78.3平米,2016/01,682,87101
丰汇园小区 1室1厅 51.1平米,2016/01,760,148728
丰汇园小区 1室1厅 51.1平米,2016/01,760,148728
宏汇园小区 2室1厅 65.4平米,2016/01,888,135780
粉子胡同30号院 2室1厅 52.7平米,2016/01,708,134346
宣武门西大街 2室1厅 63.2平米,2016/01,384,60760
新文化街 2室1厅 74平米,2016/01,998,134865
丰盛胡同 2室1厅 50.52平米,2016/01,660,130642
太平桥大街 3室1厅 80.8平米,2016/01,668,82674
京畿道 2室1厅 50.1平米,2016/01,600,119761
宏汇园小区 2室1厅 70.5平米,2016/01,950,134752
京畿道 1室1厅 46平米,2016/01,548,119131
京畿道 3室2厅 104.2平米,2016/01,1030,98849
新文化街 1室1厅 39.9平米,2016/01,479,120051
丰汇园小区 2室1厅 58.8平米,2016/01,800,136055
宣武门西大街 2室0厅 60.14平米,2016/01,421,70004
宣武门西大街 3室1厅 72.48平米,2016/01,500,68985
羊肉胡同120号院 2室1厅 61.3平米,2016/01,550,89723
丰侨公寓 1室1厅 75.26平米,2016/01,905,120250
丰汇园小区 3室2厅 200.9平米,2016/01,2500,124441
受水河胡同 1室0厅 20.35平米,2016/01,264,129730
宣武门西大街 2室1厅 50.85平米,2016/01,330,64897
新文化街 2室1厅 56.7平米,2016/01,845,149030
粉子胡同30号院 3室2厅 96.9平米,2016/01,1180,121776
京畿道 1室1厅 44.6平米,2016/01,602,134978
宣武门西大街 2室1厅 66.3平米,2016/01,640,96531
新融苑 2室2厅 122.2平米,2016/01,900,73650
京畿道 1室1厅 41.4平米,2016/01,539,130194
宣武门西大街 1室0厅 43.46平米,2016/01,283,65118
石灯胡同6号院 1室1厅 34.6平米,2016/01,435,125723
羊肉胡同120号院 3室1厅 76.5平米,2016/01,640,83661
宣武门西大街 2室0厅 60.61平米,2016/01,364,60057
宣武门西大街 2室0厅 60.61平米,2016/01,364,60057
宣武门西大街 2室1厅 50.48平米,2016/01,360,71316
丰汇园小区 1室1厅 52.2平米,2016/01,713.5,136686
宣武门西大街 2室0厅 61.48平米,2015/12,368,59857
太平桥大街 1室1厅 50.3平米,2015/12,369,73360
西城晶华 1室1厅 73.27平米,2015/12,750,102362
西城晶华 3室2厅 139.76平米,2015/12,1700,121638
宣武门西大街 2室1厅 63.2平米,2015/12,395,62500
宣武门西大街 2室1厅 66.3平米,2015/12,668,100755
宣武门西大街 2室1厅 69.1平米,2015/12,720,104197
华远北街 2室1厅 71.7平米,2015/12,630,87867
宏英园小区 2室1厅 76.15平米,2015/12,867,113855
宣武门西大街 2室1厅 66.3平米,2015/12,658,99246
佟麟阁路62号院 1室1厅 45平米,2015/12,486,108000
北京尊府 1室1厅 65.1平米,2015/12,710,109063
京畿道 2室1厅 92.7平米,2015/12,980,105718
西城晶华 2室1厅 95.19平米,2015/12,1060,111357
西城晶华 1室0厅 77.29平米,2015/12,720,93156
砖塔胡同78号院 2室0厅 62.1平米,2015/12,380,61192
宣武门西大街 2室0厅 57.69平米,2015/12,313,54256
太平桥大街 1室1厅 44.5平米,2015/12,365,82023
宏汇园小区 2室1厅 63.3平米,2015/12,870,137441
教育街 3室1厅 75.9平米,2015/12,700,92227
砖塔胡同86号院 2室1厅 53.1平米,2015/12,418,78720
丰侨公寓 1室1厅 58.74平米,2015/12,815,138748
太平桥大街 2室1厅 64.6平米,2015/12,475,73530
华远北街 1室1厅 49.2平米,2015/12,510,103659
新文化街 1室1厅 40.6平米,2015/12,600,147784
西城晶华 2室2厅 94.53平米,2015/12,1020,107903
京畿道 1室1厅 41.4平米,2015/12,520,125604
丰汇园小区 2室2厅 118.13平米,2015/12,1450,122747
新文化街 2室1厅 61.5平米,2015/12,830,134960
宏英园小区 3室1厅 100.88平米,2015/12,1300,128866
石灯胡同6号院 2室0厅 43.5平米,2015/12,445,102299
华远北街 2室1厅 78.5平米,2015/12,644,82039
新文化街 2室1厅 61.2平米,2015/12,577.5,94363
西城晶华 2室2厅 102.65平米,2015/12,1075,104725
新文化街 2室1厅 57.7平米,2015/12,378,65512
太平桥大街 1室1厅 44.5平米,2015/12,340,76405
京畿道 1室1厅 44.6平米,2015/12,570,127803
华远北街 3室1厅 77.7平米,2015/12,800,102961
京畿道 1室1厅 41.4平米,2015/12,475,114735
佟麟阁路62号院 1室1厅 46.6平米,2015/12,483,103649
宏汇园小区 3室1厅 88.7平米,2015/12,980,110485
宏汇园小区 2室1厅 66平米,2015/11,905,137122
宣武门西大街 2室1厅 57.69平米,2015/11,308.5,53476
新文化街 2室1厅 69.6平米,2015/11,858,123276
宏汇园小区 3室1厅 86.8平米,2015/11,1075,123848
宣武门西大街 3室1厅 89.1平米,2015/11,800,89787
京畿道 3室1厅 77.8平米,2015/11,883,113497
宏汇园小区 2室1厅 72.9平米,2015/11,895,122771
宏汇园小区 1室1厅 50.4平米,2015/11,700,138889
宣武门西大街 2室0厅 54.25平米,2015/11,326,60093
新文化街 3室1厅 75.4平米,2015/11,619,82096
丰汇园小区 1室1厅 51.1平米,2015/11,666,130333
宣武门西大街 2室0厅 46.81平米,2015/11,306,65371
丰汇园小区 3室1厅 70.1平米,2015/11,828,118117
新文化街 3室2厅 103.1平米,2015/10,1136,110185
京畿道 1室1厅 40.8平米,2015/10,520,127451
西城晶华 1室0厅 77.28平米,2015/10,640,82816
宣武门西大街 1室0厅 37.79平米,2015/10,226,59805
华远北街 1室1厅 57.2平米,2015/10,495,86539
新文化街 3室1厅 77.2平米,2015/10,908,117617
云梯胡同 2室1厅 54.3平米,2015/10,615,113260
鲍家街 3室1厅 77.7平米,2015/10,820,105535
新融苑 2室2厅 111.1平米,2015/10,790,71108
新文化街 1室1厅 48.8平米,2015/10,630,129099
宏汇园小区 3室1厅 106.8平米,2015/10,1137,106461
新文化街 2室1厅 53.1平米,2015/10,700,131827
宣武门西大街 2室1厅 58.9平米,2015/10,590,100170
京畿道 2室1厅 71平米,2015/10,745,104930
金宸国际公寓 3室2厅 133.08平米,2015/10,926,69583
新融苑 2室1厅 111.1平米,2015/10,800,72008
宣武门西大街 2室1厅 60.37平米,2015/10,358,59301
丰汇园小区 2室1厅 57.3平米,2015/10,735,128273
宣武门西大街 2室0厅 50.85平米,2015/10,306,60177
宣武门西大街 2室1厅 58.9平米,2015/10,580,98472
金宸国际公寓 3室2厅 150.29平米,2015/10,1200,79846
新融苑 2室2厅 113.6平米,2015/10,815,71743
羊肉胡同120号院 3室1厅 76.5平米,2015/10,572,74772
宏英园小区 2室1厅 76.15平米,2015/10,780,102430
丰盛胡同 1室0厅 44.86平米,2015/10,556,123942
中海凯旋 3室2厅 154.95平米,2015/10,2000,129074
丰汇园小区 2室1厅 79.4平米,2015/10,1032,129975
宣武门西大街 2室0厅 49.69平米,2015/09,282,56752
长安兴融中心 1室1厅 76.53平米,2015/09,528,68993
华远北街 1室1厅 57.3平米,2015/09,500,87261
砖塔胡同78号院 4室0厅 107.7平米,2015/09,592,54968
新文化街 2室1厅 51.4平米,2015/09,400,77822
头发胡同 1室0厅 12.3平米,2015/09,143,116261
宣武门西大街 2室1厅 59.5平米,2015/09,570,95799
丰汇园小区 1室1厅 40.7平米,2015/09,557,136856
宣武门西大街 2室0厅 48.69平米,2015/09,280,57507
京畿道 2室1厅 53.2平米,2015/09,595,111843
新文化街 1室1厅 48.8平米,2015/09,648,132787
西城晶华 1室1厅 88.68平米,2015/09,814.8,91881
西城晶华 1室2厅 76.51平米,2015/09,768,100380
京畿道 1室1厅 41.4平米,2015/09,498,120290
新文化街 4室1厅 103平米,2015/09,1185,115049
鲍家街 2室1厅 56.4平米,2015/09,610,108157
新文化街 2室1厅 65.2平米,2015/09,623,95553
丰汇园小区 3室1厅 73.8平米,2015/09,960,130082
砖塔胡同86号院 2室1厅 53.1平米,2015/09,412,77590
新文化街 2室1厅 56.7平米,2015/09,740,130512
新文化街 1室1厅 49.7平米,2015/09,630,126761
宣武门西大街 1室1厅 42.9平米,2015/09,450,104896
宏汇园小区 1室1厅 52.5平米,2015/09,715,136191
粉子胡同30号院 2室1厅 52.7平米,2015/08,695,131879
宣武门西大街 2室1厅 50.34平米,2015/08,270,53636
太平桥大街 2室1厅 65.9平米,2015/08,450,68286
尚座大厦 2室2厅 132.51平米,2015/08,400,30187
宏汇园小区 1室1厅 54平米,2015/08,750,138889
丰汇园小区 1室0厅 46.9平米,2015/08,632,134755
长安兴融中心 1室1厅 53.71平米,2015/08,500,93093
宣武门西大街 2室1厅 55.85平米,2015/08,295,52821
石灯胡同6号院 1室1厅 33.9平米,2015/08,380,112095
二龙路 1室1厅 43.6平米,2015/08,500,114679
西城晶华 2室1厅 116.27平米,2015/08,1180,101488
羊肉胡同120号院 2室0厅 57.5平米,2015/08,410,71305
羊肉胡同120号院 3室1厅 81.6平米,2015/08,568,69608
宣武门西大街 3室1厅 84.5平米,2015/08,690,81657
石灯胡同6号院 2室0厅 50.5平米,2015/08,468,92674
丰汇园小区 2室1厅 66.3平米,2015/08,715,107844
西城晶华 1室1厅 75.18平米,2015/08,695,92445
新文化街 2室1厅 74平米,2015/08,832,112433
宣武门西大街 2室0厅 50.48平米,2015/08,296,58638
宣武门西大街 2室0厅 54.25平米,2015/08,305,56222
新文化街 2室1厅 57.6平米,2015/08,692,120139
丰汇园小区 1室1厅 54.2平米,2015/08,680,125462
云梯胡同 1室1厅 20.7平米,2015/08,309,149276
丽华苑 2室1厅 101.93平米,2015/08,1220,119690
京畿道 1室2厅 69.4平米,2015/08,645,92940
宣武门西大街 2室0厅 49.99平米,2015/08,269,53811
宣武门西大街 2室0厅 54.35平米,2015/08,286,52622
新文化街 2室1厅 57.6平米,2015/08,695,120660
丰汇园小区 1室1厅 54.2平米,2015/08,690,127307
教育街 2室1厅 64.9平米,2015/07,500,77042
丰汇园小区 1室1厅 47平米,2015/07,610,129788
新文化街 2室1厅 69.2平米,2015/07,490,70810
云梯胡同 3室1厅 68.5平米,2015/07,660,96351
新文化街 2室1厅 51.4平米,2015/07,394,76654
京畿道 1室1厅 39.1平米,2015/07,450,115090
新文化街 2室1厅 69.2平米,2015/07,515,74422
新文化街 3室1厅 76.2平米,2015/07,584,76641
宣武门西大街 2室0厅 49.35平米,2015/07,310,62817
宏汇园小区 2室1厅 65.4平米,2015/07,860,131499
丰汇园小区 1室1厅 51.1平米,2015/07,650,127202
宣武门西大街 2室1厅 49.99平米,2015/07,285,57012
宣武门西大街 1室0厅 37.46平米,2015/07,235,62734
粉子胡同30号院 3室1厅 96.9平米,2015/07,1000,103200
新文化街 3室1厅 53.7平米,2015/07,425,79144
宣武门西大街 2室0厅 47.19平米,2015/07,273.9,58042
西斜街 2室1厅 51.3平米,2015/07,648,126316
长安兴融中心 1室1厅 76.08平米,2015/07,490,64406
佟麟阁路62号院 1室1厅 49.9平米,2015/07,423,84770
宣武门西大街 2室1厅 66.3平米,2015/07,590,88990
西城晶华 2室2厅 116.41平米,2015/07,1020,87622
新文化街 2室2厅 89.03平米,2015/07,950,106706
丰侨公寓 1室1厅 64.02平米,2015/07,865,135115
金宸国际公寓 2室1厅 134.79平米,2015/07,1080,80125
西城晶华 1室1厅 73.14平米,2015/07,585,79984
丰汇园小区 1室0厅 56.65平米,2015/07,700,123566
佟麟阁路62号院 1室1厅 46.6平米,2015/07,385,82619
丰汇园小区 3室2厅 163.11平米,2015/07,1380,84606
丰融园 3室1厅 163.5平米,2015/07,2080,127218
羊肉胡同120号院 1室1厅 41.5平米,2015/07,280,67470
西斜街 2室1厅 51.3平米,2015/07,650,126706
西斜街 2室0厅 52.4平米,2015/07,636,121375
新文化街 1室1厅 49.7平米,2015/06,500,100604
鲍家街 2室1厅 60.7平米,2015/06,660,108732
尚座大厦 2室2厅 128.81平米,2015/06,630,48910
丰侨公寓 4室2厅 304.73平米,2015/06,2742.6,90000
宣武门西大街 2室0厅 50.48平米,2015/06,292,57845
丰汇园小区 1室1厅 51.1平米,2015/06,650,127202
宣武门西大街 2室0厅 57.69平米,2015/06,309,53563
宏汇园小区 1室1厅 52.2平米,2015/06,650,124522
北京尊府 1室1厅 65.1平米,2015/06,580,89094
新文化街 3室1厅 99.4平米,2015/06,980,98592
丰侨公寓 1室0厅 56.61平米,2015/06,750,132486
京畿道 3室0厅 77.1平米,2015/06,720,93386
佟麟阁路62号院 1室1厅 46.6平米,2015/06,416,89271
砖塔胡同78号院 3室1厅 82.1平米,2015/06,420,51158
佟麟阁路62号院 2室1厅 66.5平米,2015/06,515,77444
宣武门西大街 3室1厅 89.1平米,2015/06,660,74075
宣武门西大街 2室0厅 46.01平米,2015/06,262,56945
长安兴融中心 1室1厅 76.26平米,2015/06,488,63992
丰汇园小区 3室2厅 189.38平米,2015/06,1728,91246
新文化街 3室1厅 78.6平米,2015/06,776,98728
宣武门西大街 2室0厅 58.75平米,2015/06,356,60596
北京尊府 1室1厅 65.1平米,2015/06,605,92934
宣武门西大街 3室0厅 68.32平米,2015/06,379,55475
丰侨公寓 1室1厅 58.36平米,2015/06,680,116519
华远北街 2室2厅 82.7平米,2015/06,558,67473
宣武门西大街 2室1厅 59.6平米,2015/06,495,83054
太平桥大街 1室1厅 44.5平米,2015/06,300,67416
丰汇园小区 2室1厅 50.9平米,2015/06,625,122790
宏汇园小区 3室1厅 106.8平米,2015/06,1170,109551
新文化街 1室0厅 40.6平米,2015/05,515,126848
新文化街 2室1厅 107.15平米,2015/05,940,87728
新文化街 2室1厅 75.6平米,2015/05,720,95239
京畿道 3室2厅 98.7平米,2015/05,900,91186
云梯胡同 2室1厅 54.3平米,2015/05,596,109761
宣武门西大街 2室0厅 45.92平米,2015/05,251,54661
新文化街 2室1厅 69.6平米,2015/05,700,100575
中京几道 2室1厅 62.6平米,2015/05,513,81949
羊肉胡同120号院 2室1厅 61.3平米,2015/05,380,61991
长安兴融中心 1室1厅 76.08平米,2015/05,450,59149
羊肉胡同120号院 1室1厅 41.7平米,2015/05,240,57554
丰汇园小区 1室0厅 41.61平米,2015/05,510,122567
西斜街 2室1厅 52.4平米,2015/05,600,114504
京畿道 1室1厅 39.1平米,2015/05,440,112532
宣武门西大街 2室0厅 46.81平米,2015/05,243,51912
新文化街 2室1厅 73.7平米,2015/05,530,71914
北京尊府 1室1厅 65.01平米,2015/05,618,95063
华远北街 2室2厅 100.4平米,2015/05,659,65638
新文化街 2室1厅 61.9平米,2015/05,680,109855
丰汇园小区 3室2厅 147.8平米,2015/05,1230,83221
新文化街 3室1厅 77.2平米,2015/05,710,91969
鲍家街 1室1厅 37.8平米,2015/05,395,104498
教育街 2室1厅 60.2平米,2015/05,438.5,72841
西城晶华 1室2厅 88.63平米,2015/05,650,73339
新文化街 3室1厅 77.4平米,2015/05,662,85530
丰侨公寓 1室0厅 70.33平米,2015/05,765,108773
京畿道 2室1厅 56.7平米,2015/05,560,98766
新文化街 2室1厅 63.9平米,2015/05,425,66511
鲍家街 2室1厅 74.4平米,2015/05,740,99463
新文化街 3室1厅 82.6平米,2015/05,570,69008
新文化街 1室1厅 48.8平米,2015/05,539,110451
京畿道 1室1厅 41.4平米,2015/05,395,95411
宏汇园小区 1室1厅 50.4平米,2015/05,580,115080
华远北街 3室1厅 82.8平米,2015/05,553,66788
太平桥大街 1室1厅 44.5平米,2015/05,280,62922
兵马司胡同 2室1厅 56平米,2015/05,536,95715
新文化街 2室1厅 69.2平米,2015/05,448.2,64769
宣武门西大街 2室1厅 66.3平米,2015/05,477,71946
西城晶华 2室1厅 76.22平米,2015/05,510,66912
西城晶华 3室2厅 143.28平米,2015/05,1460,101899
丰汇园小区 3室1厅 137.1平米,2015/05,1108,80817
宏汇园小区 1室1厅 50.4平米,2015/05,595,118056
佟麟阁路62号院 2室1厅 74.1平米,2015/05,530,71525
佟麟阁路62号院 1室1厅 49.9平米,2015/04,350,70141
宏汇园小区 1室1厅 52.6平米,2015/04,600,114069
西城晶华 2室2厅 94.53平米,2015/04,750,79340
宏英园小区 2室1厅 76.15平米,2015/04,815,107026
西城晶华 2室2厅 94.53平米,2015/04,700,74051
宣武门西大街 1室1厅 41.7平米,2015/04,367,88010
宣武门西大街 2室1厅 59.45平米,2015/04,285,47940
宏汇园小区 2室2厅 78.5平米,2015/04,750,95542
长安兴融中心 1室1厅 79.08平米,2015/04,475,60066
西城晶华 1室1厅 89.33平米,2015/04,650,72764
丰侨公寓 1室0厅 35.38平米,2015/04,55,15546
新文化街 1室1厅 48.8平米,2015/04,500,102460
教育街 2室0厅 55.2平米,2015/04,385,69747
云梯胡同 1室0厅 15.12平米,2015/04,200,132276
丽华苑 2室1厅 100.32平米,2015/04,872,86922
丰侨公寓 2室2厅 140.29平米,2015/04,1300,92666
佟麟阁路62号院 1室1厅 42.8平米,2015/04,315,73599
二龙路 1室1厅 43.6平米,2015/04,413,94725
新文化街 2室1厅 68.4平米,2015/04,622,90936
宣武门西大街 3室0厅 63.2平米,2015/04,280,44304
丰汇园小区 2室2厅 85平米,2015/04,850,100000
丰汇园小区 2室1厅 76.5平米,2015/04,805,105229
新文化街 2室1厅 57.6平米,2015/04,550,95487
羊肉胡同 1室0厅 11.97平米,2015/04,139.8,116792
头发胡同 1室0厅 9.5平米,2015/04,133,140000
丰汇园小区 2室1厅 57.2平米,2015/04,590,103147
丰汇园小区 2室1厅 68.8平米,2015/04,680,98838
新文化街 2室1厅 50.1平米,2015/04,361,72056
宣武门西大街 2室0厅 50.48平米,2015/04,267,52893
丰侨公寓 1室1厅 57.08平米,2015/04,606,106167
宣武门西大街 2室1厅 59.9平米,2015/04,485,80969
西城晶华 1室1厅 88.63平米,2015/04,580,65441
宏汇园小区 1室1厅 52.2平米,2015/04,550,105364
丰侨公寓 1室0厅 70.35平米,2015/04,689,97939
丰汇园小区 2室2厅 151.8平米,2015/04,1240,81687
宣武门西大街 2室1厅 66.3平米,2015/04,450,67874
京畿道 2室1厅 50.1平米,2015/04,435,86827
佟麟阁路62号院 1室1厅 47平米,2015/04,364,77447
丰汇园小区 1室1厅 50.9平米,2015/04,505,99215
丰侨公寓 1室1厅 69.31平米,2015/04,652,94071
新文化街 3室1厅 74.1平米,2015/04,588,79353
佟麟阁路62号院 1室1厅 46.6平米,2015/04,320,68670
丰侨公寓 1室0厅 56.61平米,2015/04,610,107755
华远北街 3室1厅 82.8平米,2015/04,507,61232
宏汇园小区 1室1厅 59.2平米,2015/04,588,99325
