领秀新硅谷1号院 3室2厅 139.01平米,2018/03,1025,73736
智学苑 2室1厅 99.26平米,2018/03,465,46847
铭科苑 2室1厅 66平米,2018/03,351,53182
领秀新硅谷2号院 2室2厅 108.05平米,2018/03,760,70338
铭科苑 3室1厅 83.4平米,2018/03,515,61751
铭科苑 2室1厅 67平米,2018/03,376,56120
铭科苑 2室1厅 66.3平米,2018/03,395,59578
智学苑 2室1厅 63.82平米,2018/03,420,65811
博雅德园 3室2厅 137.74平米,2018/02,796,57791
智学苑 2室1厅 69.05平米,2018/02,380,55033
铭科苑 2室1厅 72.42平米,2018/02,381,52610
智学苑 3室1厅 113.48平米,2018/02,520,45824
博雅德园 2室2厅 95平米,2018/01,620,65264
智学苑 2室1厅 98.54平米,2018/01,420,42623
领秀新硅谷1号院 2室1厅 87.31平米,2018/01,684.5,78399
智学苑 1室1厅 54.65平米,2018/01,320,58555
铭科苑 1室1厅 57.8平米,2018/01,356,61592
领秀新硅谷1号院 1室1厅 66.52平米,2018/01,498,74865
铭科苑 2室1厅 65.5平米,2018/01,412,62901
燕尚园 3室2厅 99.01平米,2018/01,718,72518
领秀新硅谷1号院 3室2厅 123.86平米,2018/01,930,75085
领秀新硅谷1号院 3室1厅 140.18平米,2018/01,1020,72764
铭科苑 2室1厅 92.06平米,2018/01,467.5,50783
领秀新硅谷1号院 2室1厅 95.7平米,2017/12,725,75758
铭科苑 2室1厅 65平米,2017/12,418,64308
领秀新硅谷1号院 2室1厅 95.06平米,2017/12,718,75532
领秀新硅谷1号院 1室1厅 49.37平米,2017/12,407,82439
智学苑 2室1厅 69.05平米,2017/12,427.5,61912
博雅德园 2室2厅 95平米,2017/12,592,62316
智学苑 2室1厅 63.82平米,2017/12,410,64244
智学苑 3室2厅 126.08平米,2017/12,600,47589
博雅德园 2室2厅 94.57平米,2017/12,575,60802
铭科苑 1室1厅 72.06平米,2017/11,386,53567
智学苑 2室1厅 68.71平米,2017/11,450,65493
智学苑 3室1厅 116.81平米,2017/11,475,40665
智学苑 3室2厅 120.72平米,2017/11,590,48874
博雅德园 3室2厅 133.02平米,2017/11,768,57736
领秀硅谷 3室2厅 121.95平米,2017/10,891.4,73096
博雅德园 3室2厅 137.87平米,2017/10,830,60202
智学苑 3室1厅 123.47平米,2017/10,579,46894
领秀新硅谷1号院 2室1厅 96.22平米,2017/10,740,76908
燕尚园 3室2厅 130.11平米,2017/10,905,69557
领秀新硅谷1号院 2室1厅 95.54平米,2017/10,725,75885
博雅德园 3室2厅 137.87平米,2017/10,815,59114
博雅德园 2室2厅 104.11平米,2017/09,648,62242
铭科苑 2室1厅 92.06平米,2017/09,499,54204
领秀新硅谷2号院 2室2厅 105.92平米,2017/09,710,67032
领秀新硅谷2号院 2室1厅 87.43平米,2017/09,650,74346
智学苑 3室2厅 133.92平米,2017/09,600,44803
领秀新硅谷1号院 1室1厅 66.52平米,2017/09,488,73362
铭科苑 2室1厅 70.2平米,2017/09,460,65528
领秀新硅谷2号院 3室1厅 149.85平米,2017/09,1200,80081
领秀新硅谷1号院 2室1厅 95.54平米,2017/09,768,80386
领秀硅谷 3室2厅 122.49平米,2017/08,870,71027
铭科苑 2室1厅 69.8平米,2017/08,424,60745
领秀新硅谷1号院 2室1厅 95.06平米,2017/08,743,78162
智学苑 2室1厅 68.71平米,2017/07,485,70587
博雅德园 3室2厅 142.29平米,2017/07,860,60440
领秀新硅谷1号院 2室2厅 95.68平米,2017/07,730,76296
智学苑 2室1厅 66.86平米,2017/07,415,62070
领秀新硅谷1号院 3室1厅 89.74平米,2017/06,698,77781
智学苑 2室1厅 68.71平米,2017/06,455,66221
铭科苑 2室1厅 70.2平米,2017/06,498,70941
铭科苑 2室1厅 70.6平米,2017/06,438,62040
铭科苑 2室1厅 65.01平米,2017/06,500,76912
智学苑 3室1厅 85.39平米,2017/06,450,52700
领秀新硅谷2号院 3室2厅 144.58平米,2017/05,1260,87149
燕尚园 2室1厅 98.39平米,2017/05,662,67284
领秀硅谷 3室2厅 122.75平米,2017/04,950,77394
智学苑 3室1厅 119.88平米,2017/04,618,51552
领秀新硅谷1号院 2室1厅 95.54平米,2017/04,850,88968
领秀硅谷 3室1厅 122.35平米,2017/04,1003,81978
智学苑 2室1厅 82.36平米,2017/03,490,59495
燕尚园 2室1厅 98.83平米,2017/03,725,73359
博雅德园 2室2厅 125.77平米,2017/03,815,64801
领秀硅谷 3室2厅 150.06平米,2017/03,1035,68973
铭科苑 2室1厅 86平米,2017/03,520,60466
铭科苑 3室1厅 91.5平米,2017/03,613,66995
领秀新硅谷2号院 2室1厅 83.28平米,2017/03,725,87056
铭科苑 2室1厅 62.8平米,2017/03,490,78026
铭科苑 2室1厅 59.68平米,2017/03,500,83781
领秀硅谷 3室2厅 194平米,2017/03,1510,77836
智学苑 3室0厅 69.05平米,2017/03,500,72412
智学苑 3室2厅 128.21平米,2017/03,700,54598
领秀硅谷 5室3厅 259.2平米,2017/03,1800,69445
智学苑 1室1厅 54.65平米,2017/03,338,61849
智学苑 1室1厅 54.88平米,2017/03,359,65416
铭科苑 2室1厅 62.4平米,2017/03,436,69872
铭科苑 2室1厅 72.1平米,2017/03,533,73926
铭科苑 2室1厅 67.1平米,2017/03,462,68853
铭科苑 1室1厅 72.06平米,2017/03,438,60783
领秀新硅谷2号院 2室2厅 118平米,2017/03,1100,93221
领秀新硅谷1号院 3室2厅 144.08平米,2017/03,1185,82246
铭科苑 1室1厅 53.6平米,2017/03,384,71642
铭科苑 2室1厅 65.6平米,2017/03,460,70122
智学苑 3室1厅 106.87平米,2017/03,600,56143
铭科苑 1室1厅 72.06平米,2017/03,430,59673
领秀硅谷 3室2厅 122.35平米,2017/03,938,76666
领秀硅谷 3室2厅 143.68平米,2017/02,1038,72244
领秀硅谷 3室2厅 152.6平米,2017/02,1060,69463
领秀新硅谷1号院 1室1厅 66.88平米,2017/02,557,83284
领秀新硅谷1号院 3室1厅 89平米,2017/02,800,89888
铭科苑 1室1厅 57.2平米,2017/02,390,68182
领秀新硅谷1号院 3室1厅 89平米,2017/02,765,85956
智学苑 2室1厅 69.05平米,2017/02,467,67633
领秀硅谷 3室2厅 121.95平米,2017/02,909,74539
领秀硅谷 3室2厅 194平米,2017/02,1450,74743
领秀新硅谷1号院 1室1厅 66.52平米,2017/02,535,80427
铭科苑 2室1厅 65.72平米,2017/02,440,66951
智学苑 3室2厅 126.2平米,2017/02,575,45563
领秀新硅谷1号院 2室2厅 96.22平米,2017/02,730,75868
铭科苑 2室1厅 65.5平米,2017/02,433,66107
铭科苑 1室1厅 58.5平米,2017/02,375,64103
铭科苑 1室1厅 66平米,2017/01,395,59849
领秀硅谷 3室2厅 142.91平米,2017/01,1035,72424
博雅德园 1室1厅 51.79平米,2017/01,370,71443
智学苑 2室1厅 98平米,2017/01,473,48266
智学苑 2室1厅 82.36平米,2017/01,443,53789
智学苑 3室2厅 127平米,2017/01,646,50867
智学苑 2室1厅 98.15平米,2017/01,435,44320
领秀新硅谷2号院 2室2厅 123.01平米,2017/01,1016,82595
智学苑 3室2厅 128.21平米,2017/01,606,47267
领秀硅谷 3室2厅 194平米,2016/12,1560,80413
铭科苑 2室1厅 65平米,2016/12,465,71539
博雅德园 2室2厅 99.46平米,2016/12,690,69375
燕尚园 3室2厅 132.22平米,2016/12,880,66556
铭科苑 2室1厅 69.1平米,2016/12,430,62229
铭科苑 1室1厅 72.06平米,2016/12,390.4,54178
领秀新硅谷1号院 3室2厅 89.74平米,2016/12,740,82461
智学苑 2室1厅 66.9平米,2016/12,400,59791
智学苑 3室2厅 128.21平米,2016/12,621,48437
智学苑 2室1厅 88.49平米,2016/12,505,57069
铭科苑 1室1厅 72.06平米,2016/12,386,53567
铭科苑 2室1厅 65平米,2016/12,440,67693
铭科苑 1室1厅 66平米,2016/12,378,57273
铭科苑 2室1厅 65.5平米,2016/12,445,67939
智学苑 3室2厅 128.2平米,2016/12,570,44462
智学苑 2室1厅 99.26平米,2016/11,410,41306
智学苑 2室1厅 101.81平米,2016/11,448,44004
领秀新硅谷1号院 2室2厅 89.74平米,2016/11,738,82238
领秀新硅谷1号院 3室1厅 97.82平米,2016/11,404.8,41383
领秀新硅谷1号院 3室2厅 89.19平米,2016/11,680,76242
领秀新硅谷2号院 4室2厅 265平米,2016/10,2100,79246
领秀新硅谷2号院 3室2厅 145平米,2016/10,1063,73311
智学苑 2室1厅 88.48平米,2016/10,550,62161
铭科苑 3室1厅 92.08平米,2016/10,492,53432
铭科苑 2室1厅 64.92平米,2016/10,398,61307
燕尚园 3室1厅 132.5平米,2016/10,870,65661
智学苑 2室1厅 68.71平米,2016/10,465,67676
领秀新硅谷1号院 4室2厅 111平米,2016/10,1040,93694
智学苑 2室1厅 63.63平米,2016/10,450,70722
智学苑 3室1厅 113.48平米,2016/09,540,47586
领秀新硅谷1号院 2室1厅 95平米,2016/09,742,78106
智学苑 3室2厅 126.08平米,2016/09,510,40451
铭科苑 1室1厅 57.9平米,2016/09,302,52159
领秀新硅谷1号院 3室2厅 89平米,2016/09,730,82023
智学苑 2室1厅 90.06平米,2016/09,390,43305
铭科苑 2室1厅 66平米,2016/09,367,55607
智学苑 3室1厅 113.48平米,2016/09,418,36835
智学苑 3室1厅 126.2平米,2016/09,535,42394
智学苑 2室1厅 96平米,2016/09,510,53125
铭科苑 2室1厅 62.5平米,2016/09,392,62720
领秀新硅谷1号院 4室1厅 111平米,2016/09,933,84055
铭科苑 2室1厅 78平米,2016/09,415,53206
智学苑 2室2厅 88.86平米,2016/09,491,55256
智学苑 2室2厅 88.85平米,2016/09,518,58301
领秀新硅谷1号院 3室2厅 142.51平米,2016/09,888,62312
智学苑 3室2厅 117.45平米,2016/09,517,44019
铭科苑 3室1厅 96.1平米,2016/09,424,44121
领秀新硅谷2号院 2室2厅 120平米,2016/09,850,70834
领秀新硅谷1号院 3室1厅 89平米,2016/09,658,73933
领秀新硅谷2号院 2室1厅 87平米,2016/09,625,71840
智学苑 3室2厅 108平米,2016/09,492,45556
铭科苑 1室1厅 72.06平米,2016/09,363,50375
铭科苑 1室1厅 52.9平米,2016/09,280,52931
领秀新硅谷1号院 1室0厅 74.29平米,2016/09,378,50882
铭科苑 2室1厅 71.1平米,2016/09,393,55275
铭科苑 2室1厅 67.2平米,2016/09,395,58780
铭科苑 1室1厅 72.06平米,2016/09,368,51069
智学苑 3室2厅 161.53平米,2016/08,628,38879
铭科苑 2室1厅 66.3平米,2016/08,388,58522
铭科苑 2室1厅 62.5平米,2016/08,378,60480
领秀新硅谷2号院 2室2厅 87.41平米,2016/08,600,68643
智学苑 2室1厅 69.5平米,2016/08,340,48921
领秀新硅谷2号院 2室2厅 122平米,2016/08,775,63525
领秀新硅谷2号院 2室2厅 80.3平米,2016/08,560,69739
铭科苑 2室1厅 86.3平米,2016/08,350,40557
铭科苑 3室1厅 114.27平米,2016/08,482,42181
智学苑 2室2厅 114平米,2016/08,480,42106
智学苑 1室1厅 54.88平米,2016/08,240,43732
领秀新硅谷1号院 2室2厅 95.54平米,2016/08,675,70652
铭科苑 2室1厅 65平米,2016/08,389,59847
智学苑 2室1厅 98.15平米,2016/08,399.9,40744
铭科苑 3室1厅 114.24平米,2016/08,452,39566
领秀新硅谷1号院 2室2厅 96.22平米,2016/08,630,65475
智学苑 2室1厅 68.57平米,2016/08,360,52502
领秀新硅谷1号院 2室2厅 89平米,2016/08,630,70787
智学苑 3室2厅 123.47平米,2016/08,480,38876
智学苑 3室2厅 128.21平米,2016/08,490,38219
智学苑 1室1厅 55平米,2016/08,275,50000
智学苑 1室1厅 55.52平米,2016/08,265,47731
博雅德园 3室2厅 137平米,2016/08,742,54161
博雅德园 3室2厅 137.87平米,2016/08,715,51861
铭科苑 1室2厅 72.06平米,2016/08,345,47877
铭科苑 3室1厅 90.4平米,2016/08,431,47677
领秀新硅谷2号院 2室2厅 108.97平米,2016/08,640,58732
博雅德园 2室2厅 104.11平米,2016/08,596,57248
领秀新硅谷1号院 2室2厅 106.89平米,2016/08,700,65488
铭科苑 2室1厅 86.3平米,2016/08,385,44612
博雅德园 2室2厅 104平米,2016/08,593,57020
铭科苑 2室1厅 69.54平米,2016/08,375,53926
铭科苑 3室2厅 114.24平米,2016/08,488,42718
领秀新硅谷1号院 1室2厅 110平米,2016/07,634,57637
铭科苑 2室1厅 66.3平米,2016/07,353,53243
铭科苑 2室1厅 71.3平米,2016/07,345,48388
智学苑 2室1厅 88.49平米,2016/07,413,46672
领秀硅谷 3室2厅 122平米,2016/07,650,53279
领秀新硅谷2号院 3室2厅 166.63平米,2016/07,895,53712
智学苑 2室1厅 66.86平米,2016/07,360,53844
燕尚园 3室2厅 131.57平米,2016/07,758,57612
博雅德园 3室2厅 137.74平米,2016/07,690,50095
铭科苑 3室1厅 91平米,2016/07,405,44506
智学苑 1室1厅 54.88平米,2016/07,268,48834
智学苑 3室1厅 113.48平米,2016/07,380,33487
领秀新硅谷1号院 2室2厅 96平米,2016/07,645,67188
铭科苑 2室1厅 71.2平米,2016/07,328,46068
智学苑 3室1厅 126.2平米,2016/07,415,32885
铭科苑 2室1厅 65.5平米,2016/07,329,50230
铭科苑 1室1厅 72.06平米,2016/07,298.5,41424
铭科苑 2室1厅 66.3平米,2016/07,343.5,51810
智学苑 3室2厅 126.08平米,2016/07,465,36882
智学苑 3室1厅 85.08平米,2016/07,420,49366
领秀新硅谷2号院 4室3厅 227平米,2016/07,1790,78855
领秀硅谷 3室2厅 126.39平米,2016/07,660,52220
铭科苑 1室1厅 72.06平米,2016/07,315,43714
智学苑 3室2厅 126.65平米,2016/07,405,31978
领秀硅谷 3室2厅 126.53平米,2016/07,605,47815
智学苑 3室2厅 123.47平米,2016/07,363,29400
燕尚园 3室2厅 130.57平米,2016/07,650,49782
博雅德园 1室0厅 51.99平米,2016/07,270,51934
智学苑 3室2厅 126.2平米,2016/07,450,35658
智学苑 1室1厅 54.88平米,2016/07,263,47923
智学苑 1室1厅 55.52平米,2016/06,261.5,47101
铭科苑 2室1厅 86.3平米,2016/06,375,43454
铭科苑 1室1厅 72.06平米,2016/06,288,39967
博雅德园 3室2厅 137.74平米,2016/06,683,49587
领秀新硅谷2号院 2室1厅 109.17平米,2016/06,525,48091
智学苑 1室1厅 54.65平米,2016/06,208,38061
博雅德园 3室2厅 141.86平米,2016/06,738,52024
博雅德园 1室1厅 51.99平米,2016/06,260,50010
铭科苑 2室1厅 92.06平米,2016/06,395,42907
博雅德园 3室2厅 136.97平米,2016/06,689,50303
智学苑 3室1厅 131.81平米,2016/06,520,39451
领秀新硅谷1号院 3室2厅 144.42平米,2016/06,853,59064
铭科苑 1室1厅 66平米,2016/06,300,45455
领秀新硅谷2号院 2室1厅 87.41平米,2016/06,512,58575
领秀新硅谷1号院 3室2厅 110.99平米,2016/06,820,73881
领秀新硅谷1号院 2室2厅 95.39平米,2016/06,616,64577
智学苑 2室1厅 101.81平米,2016/06,374.4,36775
铭科苑 2室1厅 86.3平米,2016/06,350,40557
铭科苑 2室1厅 66.3平米,2016/06,314,47361
铭科苑 2室1厅 65.01平米,2016/06,335,51531
铭科苑 2室1厅 66.3平米,2016/05,305,46004
铭科苑 2室1厅 64.3平米,2016/05,347,53966
智学苑 3室2厅 119.9平米,2016/05,470,39200
领秀新硅谷1号院 3室2厅 141.74平米,2016/05,810,57147
领秀新硅谷1号院 3室2厅 139.32平米,2016/05,882,63308
智学苑 2室1厅 68.71平米,2016/05,286,41625
燕尚园 3室1厅 130.92平米,2016/05,675,51559
领秀新硅谷1号院 4室2厅 298.21平米,2016/05,1480,49630
博雅德园 1室1厅 51.99平米,2016/05,270,51934
铭科苑 2室1厅 62.5平米,2016/05,304.3,48688
铭科苑 3室1厅 98.9平米,2016/05,375,37918
领秀新硅谷2号院 5室2厅 235.06平米,2016/05,1580,67217
博雅德园 2室1厅 104.11平米,2016/05,555,53310
智学苑 2室1厅 99.26平米,2016/05,370,37276
领秀新硅谷1号院 3室2厅 143.37平米,2016/05,815,56846
智学苑 2室1厅 96.1平米,2016/05,390,40583
领秀新硅谷1号院 3室2厅 143.89平米,2016/05,775,53861
铭科苑 2室1厅 72.42平米,2016/05,328,45292
铭科苑 2室1厅 66.3平米,2016/05,327,49322
领秀新硅谷1号院 2室2厅 95.06平米,2016/05,608,63960
智学苑 3室1厅 82.6平米,2016/05,315,38136
铭科苑 2室1厅 65.5平米,2016/05,335,51146
铭科苑 1室1厅 58.5平米,2016/05,256,43761
智学苑 3室1厅 119.88平米,2016/04,415,34618
博雅德园 3室2厅 144.76平米,2016/04,723,49945
智学苑 3室2厅 126.2平米,2016/04,410,32489
智学苑 3室1厅 123.47平米,2016/04,440,35637
智学苑 2室1厅 69.05平米,2016/04,325,47068
铭科苑 2室1厅 66.3平米,2016/04,330,49774
领秀新硅谷2号院 2室1厅 83.14平米,2016/04,438,52683
智学苑 2室1厅 69.05平米,2016/04,336,48661
智学苑 3室2厅 119.88平米,2016/04,417,34785
智学苑 2室1厅 68.58平米,2016/04,285,41558
领秀新硅谷1号院 2室2厅 95.06平米,2016/04,609,64065
智学苑 3室2厅 126.2平米,2016/04,410,32489
领秀新硅谷1号院 3室2厅 89.07平米,2016/04,525,58943
铭科苑 2室1厅 67.1平米,2016/04,275,40984
智学苑 1室1厅 68.87平米,2016/04,260,37753
智学苑 3室1厅 101.19平米,2016/04,430,42495
智学苑 1室1厅 53.01平米,2016/04,233,43954
智学苑 2室1厅 99.26平米,2016/04,334,33647
领秀新硅谷2号院 3室2厅 114.97平米,2016/04,720,62626
博雅德园 3室2厅 137.87平米,2016/03,660,47872
智学苑 3室2厅 120.72平米,2016/03,420,34792
领秀新硅谷2号院 2室2厅 125.21平米,2016/03,650,51913
智学苑 3室2厅 126.2平米,2016/03,430,34073
铭科苑 2室1厅 72.42平米,2016/03,300,41426
领秀新硅谷1号院 2室2厅 95.32平米,2016/03,563,59065
领秀新硅谷2号院 5室2厅 231.77平米,2016/03,1449.8,62554
领秀硅谷 3室2厅 144.72平米,2016/03,774,53483
智学苑 3室2厅 106.87平米,2016/03,410,38365
铭科苑 2室1厅 70.6平米,2016/03,279,39519
智学苑 3室2厅 107.19平米,2016/03,350,32653
领秀硅谷 3室2厅 143.68平米,2016/03,730,50808
智学苑 2室1厅 88.49平米,2016/03,404,45655
领秀硅谷 3室2厅 121.95平米,2016/03,660,54121
铭科苑 2室1厅 65.5平米,2016/03,303,46260
智学苑 3室2厅 118.62平米,2016/03,398,33553
燕尚园 3室2厅 130.88平米,2016/03,696,53179
铭科苑 2室1厅 66.3平米,2016/03,325,49020
铭科苑 3室2厅 114.24平米,2016/03,440,38516
领秀新硅谷2号院 1室2厅 86.9平米,2016/03,450,51784
智学苑 2室1厅 101.81平米,2016/03,294,28878
智学苑 2室1厅 98.15平米,2016/03,363,36985
领秀新硅谷1号院 3室2厅 145.38平米,2016/03,770,52965
领秀新硅谷1号院 1室2厅 66.88平米,2016/03,355,53081
铭科苑 1室1厅 57.9平米,2016/03,243,41969
领秀新硅谷1号院 2室1厅 65.59平米,2016/03,325,49551
智学苑 1室1厅 68.87平米,2016/03,262,38043
智学苑 3室1厅 113.48平米,2016/03,330,29081
领秀新硅谷1号院 4室2厅 306.06平米,2016/03,1280,41822
博雅德园 3室2厅 133.11平米,2016/03,630,47330
领秀新硅谷1号院 2室2厅 95.19平米,2016/03,606,63663
领秀新硅谷1号院 3室2厅 146.17平米,2016/03,810,55415
领秀新硅谷2号院 4室2厅 235.39平米,2016/03,922,39170
智学苑 3室1厅 113.48平米,2016/03,331,29169
智学苑 2室1厅 98.15平米,2016/03,308,31381
智学苑 3室1厅 128.68平米,2016/03,400,31085
铭科苑 1室1厅 65.5平米,2016/03,267,40764
铭科苑 2室1厅 66.3平米,2016/03,315,47512
领秀新硅谷1号院 3室2厅 144.03平米,2016/03,810,56239
铭科苑 2室1厅 66.3平米,2016/03,318,47964
智学苑 3室2厅 126.2平米,2016/03,375,29715
智学苑 4室2厅 161.53平米,2016/03,450,27859
博雅德园 3室2厅 141.86平米,2016/02,636,44833
铭科苑 2室1厅 66.3平米,2016/02,294.5,44420
铭科苑 2室1厅 66.3平米,2016/02,317.9,47949
铭科苑 2室1厅 66.3平米,2016/02,280,42233
智学苑 2室1厅 88.49平米,2016/02,347,39214
智学苑 2室1厅 99.26平米,2016/02,362,36470
铭科苑 2室1厅 66平米,2016/02,267,40455
领秀新硅谷2号院 2室2厅 124.91平米,2016/02,605,48435
铭科苑 2室1厅 67平米,2016/02,244,36418
铭科苑 2室1厅 65.72平米,2016/02,295,44888
智学苑 3室1厅 141.8平米,2016/02,420,29620
铭科苑 2室1厅 70.6平米,2016/02,285,40369
铭科苑 2室1厅 65.5平米,2016/02,280,42749
智学苑 2室1厅 68.71平米,2016/02,285,41479
智学苑 1室1厅 54.88平米,2016/02,207,37719
智学苑 3室2厅 141.71平米,2016/02,427,30132
铭科苑 2室1厅 63.82平米,2016/02,306,47948
领秀新硅谷2号院 1室2厅 87.43平米,2016/02,434,49640
智学苑 3室2厅 141.71平米,2016/02,427,30132
智学苑 3室1厅 126.2平米,2016/02,373,29557
智学苑 2室2厅 101.81平米,2016/02,307,30155
智学苑 2室1厅 68.58平米,2016/02,285,41558
博雅德园 2室1厅 116.73平米,2016/02,510,43691
智学苑 2室1厅 68.71平米,2016/02,319,46428
智学苑 1室1厅 54.65平米,2016/02,206,37695
领秀新硅谷2号院 2室2厅 125.19平米,2016/02,550,43934
铭科苑 2室1厅 65.7平米,2016/01,258,39270
智学苑 2室1厅 88.49平米,2016/01,302,34129
智学苑 2室1厅 82.36平米,2016/01,257,31205
智学苑 2室1厅 69.05平米,2016/01,226,32730
智学苑 2室1厅 69.05平米,2016/01,226,32730
燕尚园 3室2厅 100.48平米,2016/01,495,49264
领秀新硅谷1号院 3室2厅 144.49平米,2016/01,650,44986
领秀硅谷 3室2厅 122.25平米,2016/01,625,51125
领秀新硅谷1号院 2室2厅 95.7平米,2016/01,500,52247
智学苑 2室1厅 68.58平米,2016/01,309,45057
铭科苑 2室1厅 61.1平米,2016/01,238,38953
领秀新硅谷2号院 2室2厅 125.19平米,2016/01,601,48008
智学苑 3室2厅 126.08平米,2016/01,380,30140
智学苑 3室1厅 123.47平米,2016/01,387,31344
领秀新硅谷2号院 3室2厅 150.3平米,2016/01,780,51897
智学苑 2室1厅 101.81平米,2016/01,296,29074
智学苑 2室1厅 88.49平米,2016/01,320,36163
铭科苑 2室1厅 69.8平米,2016/01,282,40402
领秀硅谷 3室2厅 193.03平米,2016/01,967,50096
博雅德园 1室1厅 51.79平米,2016/01,210,40549
领秀硅谷 3室2厅 122.95平米,2016/01,595,48394
智学苑 3室1厅 120.61平米,2016/01,363,30098
领秀新硅谷2号院 2室2厅 117平米,2016/01,536,45812
铭科苑 2室1厅 71.1平米,2016/01,289,40647
燕尚园 3室2厅 130.43平米,2016/01,592,45389
铭科苑 1室1厅 66平米,2016/01,200.2,30334
智学苑 1室1厅 68.87平米,2015/12,236,34268
铭科苑 2室1厅 86.3平米,2015/12,299,34647
铭科苑 1室1厅 57.8平米,2015/12,214,37025
领秀新硅谷1号院 3室2厅 139.89平米,2015/12,589,42105
领秀硅谷 3室2厅 153.85平米,2015/12,665,43224
铭科苑 1室1厅 58.5平米,2015/12,194.5,33248
智学苑 2室1厅 98.15平米,2015/12,280,28528
领秀硅谷 3室2厅 149.7平米,2015/12,635,42419
燕尚园 3室2厅 131.4平米,2015/12,610,46424
铭科苑 2室1厅 72.7平米,2015/12,263,36177
智学苑 3室1厅 119.09平米,2015/12,430,36108
智学苑 3室1厅 128.21平米,2015/12,420,32759
智学苑 2室1厅 69.05平米,2015/12,275,39827
智学苑 3室1厅 126.65平米,2015/12,379,29925
领秀硅谷 2室2厅 105.15平米,2015/12,530,50405
领秀新硅谷2号院 5室2厅 234.01平米,2015/12,1360,58118
领秀新硅谷2号院 2室2厅 120.63平米,2015/12,550,45594
智学苑 2室1厅 99.26平米,2015/12,261,26295
智学苑 3室1厅 119.9平米,2015/12,400,33362
智学苑 2室1厅 63.63平米,2015/12,266,41805
智学苑 2室1厅 99.26平米,2015/12,236,23776
领秀新硅谷2号院 1室1厅 87.41平米,2015/12,399,45647
铭科苑 1室1厅 57.7平米,2015/11,208,36049
领秀硅谷 3室2厅 122.35平米,2015/11,556,45444
领秀新硅谷2号院 1室1厅 87.41平米,2015/11,395,45190
