华润凤凰城二期 1室1厅 56.27平米,2018.03,142.6,25343
华润凤凰城一期 3室2厅 132平米,2014.12,125,9470
华润凤凰城一期 3室2厅 132平米,2014.12,153,11591
华润凤凰城一期 3室2厅 130平米,2014.12,142,10924
华润凤凰城二期 5室3厅 153平米,2014.12,154.5,10099
华润凤凰城一期 4室2厅 146平米,2014.12,138,9453
华润凤凰城三期 4室2厅 155平米,2014.12,145,9355
华润凤凰城二期 1室1厅 56平米,2014.12,60,10715
华润凤凰城三期 4室2厅 141平米,2014.12,125,8866
华润凤凰城一期 4室2厅 162平米,2014.11,154,9507
华润凤凰城一期 3室2厅 134.85平米,2014.11,138,10234
华润凤凰城二期 1室1厅 56平米,2014.11,54.8,9786
华润凤凰城二期 2室2厅 56.27平米,2014.11,51,9064
华润凤凰城二期 1室1厅 56平米,2014.11,56,10000
华润凤凰城一期 3室2厅 141平米,2014.11,130,9220
华润凤凰城三期 3室2厅 105平米,2014.11,136,12953
华润凤凰城一期 3室2厅 141平米,2014.11,145,10284
华润凤凰城三期 4室2厅 183平米,2014.11,162,8853
华润凤凰城一期 4室2厅 173平米,2014.10,165,9538
华润凤凰城一期 3室2厅 134平米,2014.10,118,8806
华润凤凰城一期 3室2厅 153平米,2014.10,127,8301
华润凤凰城一期 3室2厅 131平米,2014.10,112,8550
华润凤凰城一期 3室2厅 123.7平米,2014.10,108,8731
华润凤凰城一期 3室2厅 129.76平米,2014.10,106,8169
华润凤凰城三期 3室2厅 106.05平米,2014.10,103,9713
华润凤凰城一期 3室2厅 146平米,2014.10,136,9316
华润凤凰城一期 3室2厅 129平米,2014.10,148,11473
华润凤凰城二期 5室2厅 157平米,2014.09,146,9300
华润凤凰城一期 3室2厅 118平米,2014.09,110,9323
华润凤凰城一期 3室2厅 134.85平米,2014.09,120,8899
华润凤凰城一期 2室2厅 90.48平米,2014.09,88,9726
华润凤凰城一期 4室2厅 153.89平米,2014.09,131,8513
华润凤凰城一期 3室2厅 134.27平米,2014.08,128,9534
华润凤凰城一期 4室2厅 141.05平米,2014.08,120,8508
华润凤凰城二期 1室1厅 56平米,2014.08,55.6,9929
华润凤凰城一期 3室2厅 133.33平米,2014.08,118,8851
华润凤凰城一期 3室2厅 140.68平米,2014.08,132,9383
华润凤凰城二期 3室2厅 111平米,2014.08,113,10181
华润凤凰城一期 2室1厅 75.5平米,2014.08,84,11126
华润凤凰城一期 4室2厅 173平米,2014.07,145,8382
华润凤凰城一期 3室2厅 139平米,2014.07,124,8921
华润凤凰城三期 3室2厅 105.97平米,2014.06,115,10853
华润凤凰城二期 3室2厅 127.07平米,2014.06,104.1,8187
华润凤凰城一期 3室2厅 133平米,2014.06,112.5,8459
华润凤凰城二期 4室2厅 148.71平米,2014.06,195,13113
华润凤凰城二期 4室2厅 153.57平米,2014.06,150,9768
华润凤凰城一期 3室2厅 132.13平米,2014.06,125,9461
华润凤凰城一期 4室2厅 162平米,2014.05,156,9630
华润凤凰城二期 4室2厅 136.74平米,2014.05,104,7606
华润凤凰城三期 3室2厅 124.09平米,2014.05,104,8382
华润凤凰城一期 3室2厅 132平米,2014.05,124,9394
华润凤凰城二期 1室1厅 56平米,2014.05,61,10893
华润凤凰城一期 4室2厅 148平米,2014.05,134,9055
华润凤凰城一期 4室2厅 155平米,2014.04,135,8710
华润凤凰城二期 5室2厅 146.34平米,2014.04,145,9909
华润凤凰城一期 3室2厅 134平米,2014.04,124,9254
华润凤凰城一期 3室2厅 141平米,2014.04,154,10922
华润凤凰城一期 3室2厅 141平米,2014.04,150,10639
华润凤凰城二期 3室2厅 130.35平米,2014.04,124,9513
华润凤凰城一期 3室2厅 131平米,2014.04,117,8932
华润凤凰城一期 2室2厅 104.47平米,2014.04,88,8424
华润凤凰城二期 5室2厅 157.53平米,2014.04,135,8570
华润凤凰城一期 3室2厅 124平米,2014.03,98,7904
华润凤凰城三期 4室2厅 151.97平米,2014.03,146,9608
华润凤凰城三期 3室2厅 106平米,2014.03,94,8868
华润凤凰城一期 3室2厅 133.72平米,2014.03,114,8526
华润凤凰城二期 4室2厅 157.88平米,2014.03,143,9058
华润凤凰城一期 3室2厅 130.14平米,2014.03,118,9068
华润凤凰城一期 3室2厅 132.09平米,2014.03,116,8782
华润凤凰城三期 4室2厅 152.03平米,2014.03,169.8,11169
华润凤凰城一期 3室2厅 133平米,2014.03,115,8647
华润凤凰城二期 3室2厅 100.6平米,2014.03,98.8,9822
华润凤凰城二期 5室2厅 157.5平米,2014.02,131,8318
华润凤凰城三期 3室2厅 105.97平米,2014.02,116,10947
华润凤凰城三期 3室2厅 106.5平米,2014.02,103.2,9691
华润凤凰城三期 4室2厅 183平米,2014.02,168,9181
华润凤凰城一期 3室2厅 132.7平米,2014.02,109.8,8275
华润凤凰城一期 3室2厅 124.98平米,2014.01,98.3,7866
华润凤凰城一期 3室2厅 140.99平米,2014.01,134,9505
华润凤凰城二期 4室2厅 136.25平米,2013.12,105,7707
华润凤凰城一期 4室2厅 146.67平米,2013.12,135,9205
华润凤凰城一期 3室2厅 133平米,2013.12,120,9023
华润凤凰城一期 3室2厅 122平米,2013.12,115,9427
华润凤凰城三期 4室2厅 152.03平米,2013.12,154,10130
华润凤凰城二期 1室1厅 56.27平米,2013.11,65,11552
华润凤凰城三期 3室2厅 85.2平米,2013.11,85,9977
华润凤凰城一期 3室2厅 141平米,2013.11,139.5,9894
华润凤凰城三期 3室2厅 106.05平米,2013.11,106,9996
华润凤凰城二期 3室2厅 126.27平米,2013.10,125.6,9947
华润凤凰城一期 3室2厅 134平米,2013.10,113,8433
华润凤凰城二期 4室2厅 136平米,2013.10,150,11030
华润凤凰城三期 4室2厅 164平米,2013.10,235,14330
华润凤凰城三期 3室2厅 106平米,2013.09,101,9529
华润凤凰城三期 4室2厅 152平米,2013.09,146,9606
华润凤凰城一期 3室2厅 138.47平米,2013.09,117,8450
华润凤凰城一期 3室2厅 139平米,2013.09,120,8634
华润凤凰城一期 3室2厅 132平米,2013.09,111.5,8447
华润凤凰城一期 3室2厅 138平米,2013.09,125,9058
华润凤凰城二期 3室2厅 104.77平米,2013.09,86,8209
华润凤凰城三期 5室2厅 183平米,2013.08,168,9181
华润凤凰城一期 3室2厅 139.54平米,2013.08,129,9245
华润凤凰城三期 3室2厅 85.2平米,2013.08,86,10094
华润凤凰城一期 4室2厅 162平米,2013.08,135,8334
华润凤凰城一期 3室2厅 141.05平米,2013.07,133,9430
华润凤凰城一期 3室2厅 139.5平米,2013.07,125.5,8997
华润凤凰城二期 2室2厅 56平米,2013.07,60,10715
华润凤凰城一期 3室2厅 141平米,2013.06,130,9220
华润凤凰城一期 3室1厅 123平米,2013.06,109,8862
华润凤凰城二期 1室1厅 56平米,2013.05,58,10358
华润凤凰城一期 2室1厅 125平米,2013.05,98,7840
华润凤凰城一期 3室2厅 125平米,2013.05,120,9600
华润凤凰城二期 3室2厅 146.34平米,2013.05,128,8747
华润凤凰城一期 2室2厅 88.8平米,2013.05,80,9010
华润凤凰城一期 4室2厅 147平米,2013.04,128,8708
华润凤凰城一期 3室2厅 146.33平米,2013.04,114,7791
华润凤凰城一期 2室2厅 89.77平米,2013.04,75.2,8377
华润凤凰城二期 2室2厅 56平米,2013.03,75,13393
华润凤凰城二期 --室--厅 102.92平米,2013.03,127,12340
华润凤凰城二期 --室--厅 111平米,2013.03,111.9,10081
华润凤凰城一期 2室2厅 90平米,2013.03,82,9112
华润凤凰城一期 3室2厅 141平米,2013.03,156,11064
华润凤凰城一期 3室2厅 131.37平米,2013.03,120,9135
华润凤凰城一期 2室2厅 89.77平米,2013.03,75.5,8411
华润凤凰城一期 3室2厅 129.28平米,2013.03,111,8587
华润凤凰城一期 2室2厅 75.64平米,2013.03,75,9916
华润凤凰城二期 1室1厅 56.27平米,2013.03,56.5,10041
华润凤凰城一期 3室2厅 129.76平米,2013.02,92,7091
华润凤凰城二期 3室2厅 104平米,2013.02,82,7885
华润凤凰城三期 3室2厅 87.6平米,2013.02,78,8905
华润凤凰城一期 3室2厅 141平米,2013.02,132,9362
华润凤凰城一期 2室2厅 88.64平米,2013.02,85,9590
华润凤凰城一期 2室2厅 89.04平米,2013.01,83,9322
华润凤凰城一期 3室2厅 100平米,2013.01,85,8500
华润凤凰城一期 3室2厅 140.71平米,2013.01,106,7534
华润凤凰城一期 4室2厅 173平米,2013.01,157,9076
华润凤凰城三期 3室1厅 123.99平米,2013.01,116,9356
华润凤凰城一期 3室2厅 141平米,2013.01,130,9220
华润凤凰城三期 3室2厅 124平米,2013.01,106,8549
华润凤凰城一期 3室2厅 141.02平米,2013.01,130,9219
华润凤凰城一期 2室1厅 75.77平米,2013.01,75,9899
华润凤凰城一期 3室2厅 139平米,2012.12,120,8634
华润凤凰城一期 3室2厅 99.79平米,2012.12,88,8819
华润凤凰城一期 3室2厅 140.5平米,2012.12,155,11033
华润凤凰城二期 1室1厅 56平米,2012.12,58,10358
华润凤凰城一期 3室2厅 129.84平米,2012.11,109,8395
华润凤凰城二期 1室0厅 56平米,2012.11,56,10000
华润凤凰城一期 3室2厅 136平米,2012.10,109.5,8052
华润凤凰城一期 3室2厅 134平米,2012.10,116.5,8695
华润凤凰城一期 3室2厅 132.69平米,2012.09,122,9195
华润凤凰城一期 2室2厅 105平米,2012.09,79,7524
华润凤凰城二期 1室1厅 56.27平米,2012.09,54.5,9686
华润凤凰城一期 3室2厅 98.96平米,2012.09,88,8893
华润凤凰城一期 3室2厅 129.83平米,2012.08,103,7934
华润凤凰城一期 3室2厅 134.85平米,2012.07,114,8454
华润凤凰城一期 3室2厅 136.03平米,2012.07,115,8455
华润凤凰城一期 3室2厅 141平米,2012.06,106,7518
华润凤凰城一期 4室2厅 147.15平米,2012.06,133,9039
华润凤凰城一期 3室2厅 140.71平米,2012.06,130,9239
华润凤凰城一期 3室2厅 132.45平米,2012.06,118,8910
华润凤凰城一期 3室2厅 141平米,2012.06,112,7944
华润凤凰城一期 3室2厅 123平米,2012.06,88,7155
华润凤凰城一期 3室2厅 123平米,2012.06,92.5,7521
华润凤凰城一期 3室2厅 131.2平米,2012.06,133,10138
华润凤凰城一期 3室2厅 123平米,2012.06,92,7480
华润凤凰城一期 3室2厅 133.88平米,2012.05,114.5,8553
华润凤凰城一期 3室2厅 134.85平米,2012.05,112,8306
华润凤凰城一期 3室2厅 132平米,2012.05,115,8713
华润凤凰城二期 1室1厅 56平米,2012.05,52.5,9375
华润凤凰城二期 6室2厅 179平米,2012.05,220,12291
华润凤凰城一期 3室2厅 130平米,2012.05,101.8,7831
华润凤凰城一期 3室2厅 129平米,2012.05,136,10543
华润凤凰城一期 2室2厅 90平米,2012.04,85,9445
华润凤凰城一期 3室2厅 131平米,2012.04,120,9161
华润凤凰城二期 3室2厅 128平米,2012.04,105,8204
华润凤凰城一期 3室2厅 131平米,2012.04,128,9771
华润凤凰城二期 3室0厅 101平米,2012.04,96.5,9555
英郡一期 3室2厅 119.81平米,2018.03,238,19865
英郡三期 4室2厅 135.59平米,2018.03,280,20651
英郡三期 3室1厅 88.94平米,2018.03,198,22263
英郡三期 3室1厅 88.94平米,2018.03,198,22263
英郡三期 2室2厅 79.5平米,2018.02,203,25535
英郡一期 3室1厅 128平米,2018.02,277.5,21680
英郡一期 3室2厅 147.03平米,2018.02,299,20336
英郡三期 3室2厅 86.9平米,2018.02,210,24166
英郡三期 3室2厅 89.71平米,2018.01,195,21737
英郡三期 3室1厅 108.81平米,2018.01,7,644
英郡二期 4室2厅 183.25平米,2018.01,385,21010
英郡二期 3室2厅 143.63平米,2018.01,260,18103
英郡一期 2室1厅 90.2平米,2018.01,180,19956
英郡三期 3室2厅 108.81平米,2017.12,223.8,20568
英郡一期 3室2厅 121.72平米,2017.12,212,17418
英郡一期 3室1厅 120.28平米,2017.12,225,18707
英郡三期 1室1厅 58.75平米,2017.12,126,21447
英郡一期 3室2厅 121.57平米,2017.11,220,18097
英郡三期 2室2厅 81.38平米,2017.11,195,23962
英郡三期 3室2厅 86.9平米,2017.11,192.5,22152
英郡一期 2室2厅 90.39平米,2017.10,150,16595
英郡三期 3室1厅 109.79平米,2017.10,187,17033
英郡二期 3室2厅 143.53平米,2017.10,270,18812
英郡一期 2室1厅 91.26平米,2017.10,164,17971
英郡二期 3室2厅 143.53平米,2017.10,280,19509
英郡一期 2室1厅 91.26平米,2017.09,165,18081
英郡三期 3室1厅 89.42平米,2017.09,170,19012
英郡一期 3室2厅 150.86平米,2017.09,251.5,16672
英郡三期 3室2厅 114.24平米,2017.09,213,18645
英郡一期 3室1厅 120.25平米,2017.09,192,15967
英郡二期 4室2厅 142.94平米,2017.09,205,14342
英郡一期 3室2厅 127.44平米,2017.08,216,16950
英郡三期 2室1厅 79.5平米,2017.08,145,18239
英郡三期 1室1厅 58.71平米,2017.08,108,18396
英郡三期 1室1厅 58.75平米,2017.08,97,16511
英郡三期 3室1厅 108.83平米,2017.08,178.2,16375
英郡一期 3室2厅 121平米,2017.08,202,16695
英郡二期 3室2厅 140.7平米,2017.08,225,15992
英郡三期 1室1厅 108.81平米,2017.08,180,16543
英郡三期 3室2厅 114平米,2017.08,200,17544
英郡三期 3室1厅 86.9平米,2017.08,155,17837
英郡一期 2室2厅 92.88平米,2017.07,160,17227
英郡二期 4室1厅 143.53平米,2017.07,230,16025
英郡三期 2室1厅 81.11平米,2017.07,135,16645
英郡三期 3室2厅 86.9平米,2017.07,160,18412
英郡三期 3室2厅 135.59平米,2017.06,193,14235
英郡三期 3室2厅 100.31平米,2017.06,170,16948
英郡一期 3室2厅 127.74平米,2017.06,209,16362
英郡一期 3室2厅 163.16平米,2017.05,235,14404
英郡三期 3室1厅 88.78平米,2017.05,143,16108
英郡三期 2室2厅 79.42平米,2017.04,139.5,17565
英郡三期 2室2厅 79.16平米,2017.03,133,16802
英郡三期 2室2厅 79.37平米,2017.03,132,16631
英郡三期 3室2厅 108平米,2017.03,165,15278
英郡二期 3室2厅 128.1平米,2017.03,183.2,14298
英郡三期 3室2厅 114.25平米,2017.03,175,15318
英郡三期 2室1厅 81平米,2017.03,123.8,15284
英郡三期 3室2厅 86平米,2017.03,149,17326
英郡三期 2室2厅 88.72平米,2017.03,130,14653
英郡二期 3室2厅 127.5平米,2017.03,208,16314
英郡一期 3室2厅 128.47平米,2017.03,187.8,14619
英郡三期 3室2厅 89平米,2017.03,139.7,15695
英郡三期 3室2厅 89平米,2017.03,129,14495
英郡三期 1室1厅 58平米,2017.03,83.8,14449
英郡三期 3室1厅 88.49平米,2017.02,130,14691
英郡一期 4室2厅 148.09平米,2017.02,178.6,12061
英郡二期 3室2厅 140.71平米,2017.02,182.4,12962
英郡三期 3室2厅 86.9平米,2017.02,140,16111
英郡三期 2室2厅 81平米,2017.02,119,14692
英郡二期 2室2厅 93平米,2017.02,135,14517
英郡二期 3室2厅 141.54平米,2017.02,163.8,11573
英郡三期 3室2厅 114平米,2017.02,167,14650
英郡三期 3室1厅 100平米,2017.02,140,14000
英郡三期 2室2厅 79.5平米,2017.02,129,16227
英郡三期 2室1厅 80平米,2017.02,123,15375
英郡三期 2室1厅 79.5平米,2017.01,120,15095
英郡一期 3室2厅 150.89平米,2016.12,182,12062
英郡三期 3室2厅 89.71平米,2016.12,119,13265
英郡一期 3室2厅 120.28平米,2016.12,152.8,12704
英郡一期 2室2厅 90.1平米,2016.12,115,12764
英郡一期 3室2厅 148.09平米,2016.12,176,11885
英郡一期 2室2厅 90.15平米,2016.12,118,13090
英郡三期 3室2厅 89.66平米,2016.12,120,13384
英郡二期 3室2厅 140.7平米,2016.11,145,10306
英郡二期 2室2厅 92.29平米,2016.11,110.3,11952
英郡一期 3室2厅 127.55平米,2016.11,157,12309
英郡一期 3室2厅 119.81平米,2016.11,120,10016
英郡一期 3室2厅 150.89平米,2016.11,218,14448
英郡二期 2室2厅 92.3平米,2016.11,131.3,14226
英郡三期 2室2厅 81.33平米,2016.11,99,12173
英郡一期 3室2厅 126.99平米,2016.11,168,13230
英郡二期 2室2厅 94.02平米,2016.11,110,11700
英郡一期 2室2厅 91.26平米,2016.11,100,10958
英郡三期 3室2厅 101.71平米,2016.11,140.5,13814
英郡三期 3室2厅 89.66平米,2016.10,116,12938
英郡三期 4室2厅 135.57平米,2016.10,206,15196
英郡一期 3室2厅 147.03平米,2016.10,243,16528
英郡一期 3室2厅 147平米,2016.10,165,11225
英郡三期 3室2厅 86.9平米,2016.10,105,12083
英郡三期 3室2厅 89.71平米,2016.10,125.5,13990
英郡一期 3室2厅 147.06平米,2016.10,163,11084
英郡三期 3室2厅 86.72平米,2016.10,128,14761
英郡三期 3室2厅 109.79平米,2016.10,112,10202
英郡二期 3室2厅 140.71平米,2016.10,140,9950
英郡三期 3室2厅 114.24平米,2016.10,136.8,11975
英郡三期 4室2厅 137.31平米,2016.09,180,13110
英郡一期 2室2厅 90.44平米,2016.09,101,11168
英郡一期 2室2厅 90.44平米,2016.09,115.5,12771
英郡三期 3室2厅 108.83平米,2016.09,154,14151
英郡三期 3室2厅 114.25平米,2016.09,156,13655
英郡三期 3室2厅 156.09平米,2016.09,148,9482
英郡一期 3室2厅 127.44平米,2016.09,155,12163
英郡二期 3室2厅 140.7平米,2016.09,126,8956
英郡二期 3室2厅 127.56平米,2016.09,138.8,10882
英郡一期 3室2厅 147.06平米,2016.09,138.5,9418
英郡一期 2室2厅 92.65平米,2016.09,103.5,11172
英郡一期 2室2厅 92.65平米,2016.09,101.5,10956
英郡二期 3室2厅 143.47平米,2016.09,135,9410
英郡一期 3室2厅 128.69平米,2016.09,118,9170
英郡三期 3室2厅 108.81平米,2016.09,106,9742
英郡三期 3室2厅 108.83平米,2016.09,110,10108
英郡三期 3室2厅 88.72平米,2016.09,84,9468
英郡三期 4室2厅 170.19平米,2016.09,119,6993
英郡二期 3室2厅 140.71平米,2016.09,125,8884
英郡三期 3室2厅 100.31平米,2016.08,97,9671
英郡二期 3室2厅 145.36平米,2016.08,132.9,9143
英郡三期 2室2厅 78.17平米,2016.08,88,11258
英郡一期 3室2厅 163.12平米,2016.08,155,9503
英郡三期 2室1厅 81.33平米,2016.08,80,9837
英郡一期 3室2厅 148.6平米,2016.08,137.5,9254
英郡一期 3室2厅 127.55平米,2016.08,146,11447
英郡一期 2室2厅 91.36平米,2016.08,92,10071
英郡二期 3室2厅 143.53平米,2016.08,126,8779
英郡三期 3室2厅 101.71平米,2016.08,102,10029
英郡二期 2室2厅 94.02平米,2016.08,91,9679
英郡三期 3室2厅 114.25平米,2016.08,105,9191
英郡三期 2室2厅 79.16平米,2016.08,76,9601
英郡一期 4室2厅 179.48平米,2016.08,192,10698
英郡一期 3室2厅 147.91平米,2016.08,133,8992
英郡三期 2室1厅 80.13平米,2016.08,84,10481
英郡三期 3室2厅 88.72平米,2016.08,96,10821
英郡三期 2室1厅 79.5平米,2016.08,82,10315
英郡三期 2室2厅 81.38平米,2016.07,76,9339
英郡二期 2室2厅 92.3平米,2016.07,81,8776
英郡二期 3室2厅 138.8平米,2016.07,106,7637
英郡三期 3室2厅 108.84平米,2016.07,100,9188
英郡一期 3室1厅 126.99平米,2016.07,103,8111
英郡三期 4室2厅 135.59平米,2016.07,144.5,10658
英郡三期 4室2厅 135.57平米,2016.07,185,13647
英郡三期 1室1厅 58.71平米,2016.07,68,11583
英郡一期 3室2厅 127.44平米,2016.07,115,9024
英郡二期 4室1厅 182.51平米,2016.07,151.5,8301
英郡三期 3室1厅 86.8平米,2016.07,96,11060
英郡一期 2室2厅 89.96平米,2016.07,88.8,9872
英郡一期 3室2厅 147.03平米,2016.07,127,8638
英郡二期 3室2厅 140.7平米,2016.07,118.5,8423
英郡三期 2室2厅 79.16平米,2016.07,83,10486
英郡二期 3室2厅 127.55平米,2016.07,116,9095
英郡三期 3室2厅 86.9平米,2016.07,82.5,9494
英郡一期 3室2厅 128.91平米,2016.07,120,9309
英郡一期 3室2厅 163.16平米,2016.06,150,9194
英郡二期 3室2厅 138.8平米,2016.06,107,7709
