华润凤凰城二期 1室1厅 56.27平米,2018.03,142.6,25343
英郡三期 3室2厅 86.9平米,2016.06,82,9437
英郡一期 3室2厅 148.09平米,2016.06,130,8779
英郡一期 4室2厅 147平米,2016.06,135,9184
英郡三期 3室2厅 89.42平米,2016.06,94,10513
英郡二期 3室2厅 140.71平米,2016.06,111.8,7946
英郡一期 2室1厅 90.44平米,2016.06,79,8736
英郡三期 3室2厅 108.81平米,2016.06,94,8639
英郡一期 3室2厅 128.69平米,2016.06,108,8393
英郡一期 3室2厅 147.88平米,2016.06,132.6,8967
英郡三期 3室2厅 114.24平米,2016.06,98,8579
英郡一期 3室2厅 102.12平米,2016.06,92,9010
英郡一期 2室1厅 90.44平米,2016.06,76,8404
英郡二期 3室2厅 127.56平米,2016.06,93,7291
英郡三期 3室2厅 108.81平米,2016.06,98,9007
英郡二期 3室2厅 129.97平米,2016.06,114,8772
英郡三期 3室2厅 150.53平米,2016.06,118,7839
英郡三期 3室2厅 135.57平米,2016.05,115,8483
英郡一期 4室2厅 148.6平米,2016.05,125,8412
英郡一期 2室2厅 147.06平米,2016.05,119,8092
英郡一期 3室2厅 148.09平米,2016.05,117,7901
英郡三期 3室1厅 108.83平米,2016.05,100,9189
英郡三期 3室2厅 108.83平米,2016.05,89,8178
英郡三期 3室2厅 100.31平米,2016.04,123,12262
英郡三期 2室1厅 79.66平米,2016.04,78,9792
英郡三期 2室2厅 89.31平米,2016.04,83,9294
英郡一期 3室2厅 150.85平米,2016.04,140,9281
英郡一期 3室2厅 148.6平米,2016.04,159,10700
英郡三期 2室1厅 79.5平米,2016.04,78,9812
英郡三期 3室1厅 89.66平米,2016.04,80,8923
英郡三期 2室2厅 88.94平米,2016.04,85,9558
英郡一期 3室2厅 150.89平米,2016.04,150,9942
英郡二期 3室2厅 127.55平米,2016.04,101,7919
英郡一期 4室2厅 179.49平米,2016.04,170,9472
英郡一期 2室2厅 90.39平米,2016.04,82,9072
英郡一期 4室2厅 179.49平米,2016.04,175,9750
英郡二期 3室2厅 129.97平米,2016.04,109,8387
英郡二期 3室2厅 127.55平米,2016.04,95,7449
英郡一期 3室2厅 147.03平米,2016.04,109,7414
英郡三期 3室2厅 135.59平米,2016.04,109,8039
英郡一期 3室2厅 120.25平米,2016.04,94,7817
英郡二期 3室2厅 145.36平米,2016.04,120,8256
英郡一期 3室2厅 127.44平米,2016.04,138,10829
英郡三期 3室1厅 86.9平米,2016.04,83,9552
英郡三期 2室2厅 88.49平米,2016.04,82,9267
英郡三期 3室2厅 111.81平米,2016.04,99,8855
英郡三期 3室2厅 101.71平米,2016.03,104,10226
英郡三期 3室2厅 89.66平米,2016.03,87,9704
英郡二期 3室2厅 138.8平米,2016.03,121.5,8754
英郡三期 3室2厅 135.59平米,2016.03,105,7744
英郡一期 3室2厅 120.25平米,2016.03,94,7818
英郡三期 4室2厅 135.59平米,2016.03,117,8629
英郡三期 3室2厅 108.83平米,2016.03,94,8638
英郡一期 2室2厅 90.2平米,2016.03,77.5,8593
英郡一期 4室2厅 179.53平米,2016.03,153.5,8551
英郡一期 3室2厅 120.25平米,2016.03,92.5,7693
英郡一期 2室2厅 92.67平米,2016.03,80,8633
英郡一期 3室2厅 127.44平米,2016.03,103,8083
英郡二期 3室2厅 127.55平米,2016.03,111.5,8742
英郡三期 2室2厅 88.78平米,2016.03,87,9800
英郡二期 3室2厅 127.55平米,2016.03,94,7370
英郡三期 2室2厅 81.11平米,2016.03,69.5,8569
英郡一期 3室2厅 127.07平米,2016.03,108,8500
英郡一期 3室2厅 121.13平米,2016.03,93,7678
英郡三期 2室1厅 88.72平米,2016.03,82,9243
英郡二期 4室2厅 182.51平米,2016.03,148,8110
英郡三期 3室2厅 88.72平米,2016.03,74,8341
英郡一期 3室2厅 147.06平米,2016.03,107,7276
英郡三期 2室1厅 80.44平米,2016.03,72.7,9038
英郡三期 3室2厅 100.51平米,2016.03,84,8358
英郡三期 3室2厅 108.83平米,2016.03,91,8362
英郡一期 3室2厅 128.86平米,2016.03,97,7528
英郡三期 3室2厅 88.72平米,2016.02,85.5,9638
英郡三期 3室2厅 86.9平米,2016.02,81,9322
英郡三期 3室2厅 114.24平米,2016.02,102,8929
英郡二期 3室2厅 141.55平米,2016.02,125,8831
英郡二期 2室2厅 94.04平米,2016.01,81,8614
英郡二期 2室1厅 92.3平米,2016.01,75,8126
英郡二期 3室2厅 138.8平米,2016.01,106,7637
英郡三期 2室2厅 81.11平米,2016.01,76,9370
英郡三期 3室2厅 135.57平米,2016.01,105.5,7782
英郡三期 3室2厅 89.96平米,2016.01,74.8,8315
英郡一期 2室2厅 135.57平米,2016.01,133,9811
英郡一期 3室2厅 128.69平米,2016.01,101.8,7911
英郡二期 3室1厅 141.54平米,2016.01,119.5,8443
英郡三期 4室2厅 135.57平米,2016.01,126,9295
英郡一期 2室2厅 90.44平米,2016.01,72.5,8017
英郡三期 2室1厅 79.5平米,2016.01,77,9686
英郡二期 3室2厅 145.36平米,2016.01,122,8393
英郡三期 3室1厅 135.57平米,2015.12,106.5,7856
英郡三期 2室1厅 81.33平米,2015.12,81,9960
英郡三期 3室2厅 86.72平米,2015.12,85,9802
英郡三期 2室1厅 79.42平米,2015.12,70,8814
英郡三期 2室2厅 81.38平米,2015.12,74,9094
英郡三期 2室2厅 81.38平米,2015.11,73,8971
英郡一期 3室2厅 148.6平米,2015.11,113.5,7638
英郡三期 2室1厅 79.16平米,2015.11,76,9601
英郡一期 3室2厅 163.12平米,2015.11,154.5,9472
英郡三期 3室2厅 135.59平米,2015.11,106,7818
英郡一期 2室2厅 91.36平米,2015.11,78,8538
英郡二期 3室2厅 143.53平米,2015.11,107,7455
英郡三期 3室2厅 135.59平米,2015.11,116,8556
英郡二期 3室2厅 138平米,2015.10,104.5,7573
英郡二期 3室1厅 143.47平米,2015.10,121,8434
英郡三期 3室2厅 100平米,2015.09,79.8,7980
英郡二期 3室2厅 138.8平米,2015.09,106,7637
英郡三期 1室1厅 58平米,2015.09,58,10000
英郡一期 3室2厅 127平米,2015.09,145,11418
英郡一期 3室2厅 128.86平米,2015.09,100,7761
英郡三期 3室2厅 114平米,2015.09,95,8334
英郡一期 2室2厅 92.67平米,2015.09,85,9173
英郡一期 3室2厅 128.74平米,2015.09,108,8390
英郡三期 3室2厅 135平米,2015.09,103,7630
英郡二期 3室2厅 142.53平米,2015.09,130,9121
英郡一期 3室2厅 121平米,2015.08,90,7439
英郡二期 3室2厅 138.77平米,2015.08,110.5,7963
英郡三期 2室2厅 89.57平米,2015.08,78,8709
英郡三期 3室2厅 100.5平米,2015.08,82,8160
英郡三期 2室1厅 89平米,2015.08,80,8989
英郡三期 1室1厅 58.66平米,2015.08,56,9547
英郡三期 2室2厅 81.11平米,2015.08,72.7,8964
英郡一期 3室2厅 128平米,2015.07,103,8047
英郡一期 3室2厅 150.86平米,2015.07,119.5,7922
英郡三期 2室2厅 88.4平米,2015.07,78,8824
英郡三期 2室2厅 89.34平米,2015.07,78,8731
英郡一期 3室2厅 163平米,2015.07,128,7853
英郡三期 2室1厅 89平米,2015.07,80.6,9057
英郡三期 3室2厅 135平米,2015.07,105,7778
英郡二期 3室2厅 141.55平米,2015.06,122,8619
英郡三期 2室1厅 79平米,2015.06,69,8735
英郡一期 2室2厅 90.4平米,2015.06,72,7965
英郡二期 3室2厅 143平米,2015.06,105,7343
英郡三期 2室1厅 80.08平米,2015.06,76,9491
英郡二期 3室2厅 140.65平米,2015.05,104,7395
英郡一期 3室2厅 128平米,2015.05,115,8985
英郡二期 2室2厅 94平米,2015.05,89,9469
英郡二期 3室2厅 139平米,2015.05,106,7626
英郡二期 2室2厅 96平米,2015.05,77,8021
英郡二期 2室2厅 94平米,2015.05,84,8937
英郡一期 3室2厅 147.03平米,2015.05,128,8706
英郡一期 2室1厅 90.39平米,2015.04,71,7855
英郡一期 3室2厅 148平米,2015.04,104,7028
英郡一期 2室2厅 92平米,2015.04,80,8696
英郡一期 3室2厅 121平米,2015.04,85,7025
英郡一期 3室2厅 126平米,2015.04,87.3,6929
英郡二期 4室2厅 183平米,2015.03,140,7651
英郡一期 2室2厅 90平米,2015.03,63,7000
英郡一期 3室2厅 150平米,2015.03,109,7267
英郡三期 2室2厅 80平米,2015.02,63.3,7913
英郡一期 3室2厅 127平米,2015.01,108,8504
英郡二期 3室2厅 145平米,2015.01,107,7380
英郡一期 3室2厅 121平米,2015.01,81,6695
英郡一期 3室2厅 163平米,2014.12,128,7853
英郡三期 3室2厅 108平米,2014.12,86.7,8026
英郡二期 2室2厅 94平米,2014.12,82,8724
英郡一期 3室2厅 147平米,2014.11,108,7347
英郡一期 2室1厅 90平米,2014.11,73.5,8167
英郡三期 3室2厅 88平米,2014.11,78,8864
英郡一期 3室2厅 127平米,2014.11,113,8898
英郡一期 3室2厅 127平米,2014.10,96,7560
英郡三期 2室2厅 87平米,2014.09,81.2,9334
英郡一期 3室2厅 128.59平米,2014.09,100,7777
英郡一期 3室2厅 148平米,2014.09,126,8514
英郡三期 2室2厅 89.28平米,2014.09,79,8849
英郡三期 3室2厅 100平米,2014.09,82,8200
英郡三期 3室2厅 135.6平米,2014.08,109,8039
英郡一期 3室2厅 128.74平米,2014.07,122,9477
英郡三期 3室2厅 108.84平米,2014.07,79.5,7305
英郡三期 3室2厅 135.62平米,2014.07,103,7595
英郡一期 3室2厅 148平米,2014.07,115,7771
英郡一期 3室2厅 147.06平米,2014.07,99,6732
英郡一期 3室2厅 147平米,2014.07,99,6735
英郡三期 3室2厅 114平米,2014.06,93.5,8202
英郡二期 3室2厅 145平米,2014.06,110,7587
英郡三期 3室2厅 135.62平米,2014.06,103,7595
英郡三期 3室2厅 135.62平米,2014.05,98,7227
英郡一期 3室2厅 127平米,2014.05,100,7875
英郡二期 3室2厅 138平米,2014.05,126,9131
英郡三期 3室2厅 108.84平米,2014.04,92,8453
英郡三期 3室2厅 135平米,2014.04,104,7704
英郡一期 3室2厅 148平米,2014.04,100,6757
英郡一期 3室2厅 128平米,2014.03,97,7579
英郡三期 3室2厅 114.28平米,2014.03,91.5,8007
英郡一期 2室2厅 92.67平米,2014.03,87.8,9470
英郡一期 2室2厅 90.44平米,2014.03,71,7851
英郡三期 2室1厅 81.38平米,2014.03,68,8356
英郡二期 3室2厅 142平米,2014.02,138,9719
英郡三期 3室2厅 135平米,2014.02,104,7701
英郡一期 3室2厅 127平米,2014.02,116,9134
英郡三期 3室2厅 114平米,2014.02,93.6,8211
英郡一期 3室2厅 121.57平米,2014.02,89.8,7387
英郡一期 3室2厅 121.95平米,2014.02,89,7299
英郡二期 2室2厅 91平米,2014.02,71,7803
英郡三期 2室2厅 89平米,2014.01,82,9214
英郡二期 3室2厅 145.7平米,2014.01,110.8,7605
英郡一期 3室2厅 121平米,2014.01,84,6943
英郡二期 4室2厅 182.51平米,2013.12,128,7014
英郡三期 2室1厅 88.86平米,2013.12,81.5,9172
英郡三期 2室2厅 88.69平米,2013.11,80.3,9055
英郡一期 3室2厅 119.81平米,2013.11,84,7012
英郡一期 2室2厅 92.64平米,2013.11,83,8960
英郡一期 3室2厅 148平米,2013.11,112,7568
英郡三期 3室2厅 108.84平米,2013.10,93,8545
英郡一期 3室2厅 120平米,2013.10,86,7167
英郡三期 3室2厅 135平米,2013.10,112,8297
英郡三期 2室2厅 79平米,2013.08,73.6,9317
英郡一期 3室2厅 147平米,2013.08,108,7347
英郡一期 3室2厅 121平米,2013.08,86,7108
英郡一期 3室2厅 121平米,2013.08,95.8,7918
英郡一期 3室2厅 147.87平米,2013.08,120,8116
英郡一期 3室2厅 120平米,2013.07,87,7250
英郡三期 2室2厅 89.62平米,2013.07,76,8481
英郡三期 3室2厅 135平米,2013.07,106,7852
英郡一期 3室2厅 122平米,2013.07,98,8033
英郡三期 2室2厅 80平米,2013.06,71.5,8938
英郡一期 3室2厅 150.86平米,2013.06,119.8,7942
英郡二期 3室2厅 127平米,2013.06,104,8189
英郡一期 3室2厅 127平米,2013.06,98,7717
英郡三期 2室1厅 79.65平米,2013.06,68,8538
英郡一期 3室2厅 163平米,2013.06,129,7915
英郡三期 2室2厅 90.55平米,2013.05,74,8173
英郡三期 3室2厅 114平米,2013.05,95,8334
英郡三期 2室2厅 79平米,2013.05,66,8355
英郡三期 3室2厅 108.84平米,2013.05,84,7717
英郡一期 3室2厅 127平米,2013.05,98,7717
英郡三期 3室2厅 135平米,2013.04,115,8519
英郡三期 2室0厅 79.44平米,2013.04,68.8,8661
英郡三期 3室2厅 114.38平米,2013.04,90,7869
英郡一期 3室2厅 147平米,2013.04,110,7483
英郡三期 1室2厅 58.69平米,2013.04,52,8861
英郡三期 2室1厅 79.41平米,2013.03,67.5,8501
英郡三期 3室2厅 114.28平米,2013.03,91.5,8007
英郡二期 3室2厅 138.8平米,2013.03,104.5,7529
英郡三期 2室2厅 89平米,2013.02,72.6,8158
英郡三期 2室2厅 81.3平米,2013.01,67,8242
英郡一期 3室2厅 147.88平米,2013.01,108,7304
英郡一期 3室2厅 128平米,2013.01,100,7813
英郡一期 3室2厅 120.28平米,2013.01,84.5,7026
英郡二期 --室--厅 127平米,2013.01,84,6615
英郡二期 3室2厅 129.97平米,2013.01,92,7079
英郡一期 3室2厅 148.6平米,2013.01,100,6730
英郡一期 3室2厅 127平米,2012.12,96,7560
英郡一期 2室2厅 92.7平米,2012.12,94.8,10227
英郡一期 2室2厅 92.67平米,2012.11,72,7770
英郡一期 2室1厅 90.44平米,2012.11,65,7188
英郡一期 3室2厅 120.28平米,2012.10,79,6569
英郡一期 2室2厅 90.44平米,2012.09,68,7519
英郡一期 --室--厅 119.81平米,2012.09,73.9,6169
英郡二期 3室2厅 140.7平米,2012.09,124.1,8819
英郡一期 2室2厅 92.64平米,2012.08,80,8636
英郡一期 3室2厅 121.95平米,2012.06,85,6971
英郡一期 3室1厅 127平米,2012.06,89,7008
英郡一期 3室2厅 128平米,2012.06,88,6875
英郡一期 3室2厅 128.74平米,2012.06,96,7457
英郡二期 3室2厅 130平米,2012.06,110,8462
英郡一期 2室2厅 92.67平米,2012.05,77,8310
英郡一期 2室2厅 90平米,2012.05,73.5,8167
英郡二期 2室2厅 93平米,2012.04,68,7312
英郡二期 2室2厅 92平米,2012.03,64,6957
楠香山 3室2厅 88.14平米,2018.03,186,21103
楠香山 2室2厅 76.5平米,2018.02,151.8,19844
楠香山 2室1厅 81平米,2018.02,152.8,18865
楠香山 2室2厅 77.71平米,2018.01,139,17888
楠香山 2室2厅 80.91平米,2018.01,145,17922
楠香山 2室2厅 85.87平米,2018.01,140.5,16362
楠香山 2室1厅 60.26平米,2018.01,115,19084
楠香山 2室1厅 76.66平米,2018.01,140,18263
楠香山 2室2厅 77.43平米,2017.12,132,17048
楠香山 2室2厅 77.43平米,2017.12,134.5,17371
楠香山 2室2厅 80.91平米,2017.12,153,18910
楠香山 2室2厅 77.71平米,2017.12,126.6,16292
楠香山 2室1厅 60.26平米,2017.11,102,16927
楠香山 2室2厅 80.91平米,2017.11,153,18910
楠香山 2室1厅 60.26平米,2017.11,103,17093
楠香山 2室2厅 82平米,2017.10,123,15000
楠香山 1室1厅 52.54平米,2017.10,79.3,15094
楠香山 3室2厅 88.83平米,2017.10,168,18913
楠香山 2室2厅 82平米,2017.09,118,14391
楠香山 3室2厅 88平米,2017.09,156,17728
楠香山 1室1厅 53平米,2017.09,73,13774
楠香山 2室2厅 76.66平米,2017.09,117,15263
楠香山 2室1厅 76.48平米,2017.08,92,12030
楠香山 1室2厅 53.02平米,2017.08,70.9,13373
楠香山 1室1厅 60.26平米,2017.08,75,12447
楠香山 4室1厅 123.57平米,2017.07,148.5,12018
楠香山 2室2厅 33.03平米,2017.07,50,15138
楠香山 2室2厅 77.77平米,2017.07,95,12216
楠香山 2室1厅 59.49平米,2017.06,67.9,11411
楠香山 1室1厅 60.26平米,2017.05,74.7,12397
楠香山 3室2厅 107.89平米,2017.03,128,11864
楠香山 2室2厅 77.71平米,2017.03,92,11839
楠香山 5室1厅 113平米,2017.03,115,10177
楠香山 2室2厅 74.29平米,2017.03,86,11577
楠香山 1室1厅 52.6平米,2017.02,50,9506
楠香山 2室2厅 85.87平米,2017.02,91.8,10691
楠香山 2室2厅 77.7平米,2017.02,84,10811
楠香山 2室2厅 80.91平米,2017.02,86.6,10704
楠香山 2室2厅 81.84平米,2017.02,72,8798
楠香山 2室2厅 82.61平米,2017.01,83,10048
楠香山 2室2厅 81.84平米,2017.01,84,10264
楠香山 2室2厅 85.28平米,2017.01,84.9,9949
楠香山 3室2厅 108.87平米,2017.01,109,10012
楠香山 1室1厅 52.54平米,2017.01,58.2,11078
楠香山 1室1厅 52.54平米,2016.12,50.5,9612
楠香山 2室2厅 77平米,2016.12,72,9351
楠香山 1室1厅 52.54平米,2016.11,48.6,9251
楠香山 3室2厅 90.72平米,2016.11,88.5,9756
楠香山 2室1厅 82.65平米,2016.10,78,9435
楠香山 3室1厅 88.83平米,2016.10,88,9907
楠香山 2室2厅 76.66平米,2016.10,76,9914
楠香山 2室2厅 80.9平米,2016.10,66.2,8181
楠香山 2室2厅 81.8平米,2016.10,72,8802
楠香山 3室2厅 123.57平米,2016.09,100,8093
楠香山 2室2厅 86.21平米,2016.09,62,7192
楠香山 2室2厅 77.71平米,2016.09,62.3,8017
楠香山 2室2厅 81.83平米,2016.09,60,7333
楠香山 3室2厅 123.57平米,2016.09,87,7041
楠香山 2室2厅 81.84平米,2016.09,65,7943
楠香山 2室1厅 80.91平米,2016.09,64.2,7935
楠香山 2室2厅 81.8平米,2016.08,72.9,8912
楠香山 2室2厅 86.21平米,2016.08,60,6960
楠香山 2室2厅 77.71平米,2016.08,64.5,8301
楠香山 2室2厅 82.05平米,2016.07,57,6947
楠香山 2室2厅 81.83平米,2016.07,67.5,8249
楠香山 2室2厅 81.83平米,2016.06,63,7699
楠香山 3室2厅 88.83平米,2016.06,81,9119
楠香山 3室2厅 113.99平米,2016.06,88,7720
楠香山 2室1厅 60.26平米,2016.06,43.5,7219
楠香山 3室2厅 114.99平米,2016.06,70,6088
楠香山 2室1厅 77.71平米,2016.05,62.8,8082
楠香山 2室2厅 80.91平米,2016.05,64.5,7972
楠香山 2室1厅 60.26平米,2016.05,42.3,7007
楠香山 2室2厅 86.21平米,2016.04,66.6,7726
楠香山 2室1厅 59.49平米,2016.04,40,6724
楠香山 3室2厅 88.53平米,2016.04,66,7456
楠香山 2室2厅 81.84平米,2016.04,68.6,8383
楠香山 2室2厅 81.83平米,2016.03,45,5500
楠香山 2室2厅 81.8平米,2016.03,62,7580
楠香山 3室2厅 77.78平米,2016.03,53,6815
楠香山 2室2厅 81.84平米,2015.12,53.5,6538
楠香山 2室2厅 81.83平米,2015.11,50,6111
楠香山 1室1厅 52.54平米,2015.11,35.3,6715
楠香山 2室2厅 60.26平米,2015.11,49,8132
楠香山 2室2厅 81.83平米,2015.09,52.5,6416
楠香山 3室2厅 88.83平米,2015.08,64.2,7228
楠香山 2室1厅 82.51平米,2015.06,58,7030
楠香山 2室2厅 77.77平米,2014.11,55,7073
楠香山 2室2厅 77平米,2014.09,57.8,7507
楠香山 3室2厅 123.57平米,2014.01,73,5908
楠香山 2室2厅 82.68平米,2013.12,59,7136
楠香山 2室2厅 80.91平米,2013.11,56,6922
楠香山 2室2厅 77平米,2013.10,71,9221
楠香山 2室2厅 81平米,2013.10,53.2,6568
楠香山 3室2厅 122.3平米,2013.09,76,6215
楠香山 3室2厅 90.86平米,2013.09,72.2,7947
楠香山 2室2厅 81.8平米,2013.08,55.8,6822
楠香山 2室2厅 77平米,2013.07,65.6,8520
楠香山 --室--厅 81平米,2013.03,54.6,6741
楠香山 2室1厅 77平米,2013.03,62.5,8117
楠香山 3室2厅 122平米,2013.01,67.6,5541
楠香山 3室2厅 107平米,2012.11,65,6075
楠香山 3室2厅 122.3平米,2012.10,65.5,5356
楠香山 2室2厅 80.93平米,2012.10,50,6179
楠香山 3室2厅 124平米,2012.02,65,5242
