华润凤凰城二期 1室1厅 56.27平米,2018.03.07,142.6,25343
英郡三期 3室2厅 89.42平米,2016.06.21,94,10513
英郡一期 4室2厅 147平米,2016.06.21,135,9184
英郡二期 3室2厅 140.71平米,2016.06.20,111.8,7946
英郡一期 2室1厅 90.44平米,2016.06.20,79,8736
英郡三期 3室2厅 108.81平米,2016.06.19,94,8639
英郡一期 3室2厅 128.69平米,2016.06.17,108,8393
英郡一期 3室2厅 147.88平米,2016.06.16,132.6,8967
英郡三期 3室2厅 114.24平米,2016.06.15,98,8579
英郡一期 3室2厅 102.12平米,2016.06.14,92,9010
英郡一期 2室1厅 90.44平米,2016.06.09,76,8404
英郡三期 3室2厅 108.81平米,2016.06.08,98,9007
英郡二期 3室2厅 127.56平米,2016.06.08,93,7291
英郡二期 3室2厅 129.97平米,2016.06.07,114,8772
英郡三期 3室2厅 150.53平米,2016.06.02,118,7839
英郡三期 3室2厅 135.57平米,2016.05.26,115,8483
英郡一期 4室2厅 148.6平米,2016.05.23,125,8412
英郡一期 2室2厅 147.06平米,2016.05.19,119,8092
英郡一期 3室2厅 148.09平米,2016.05.16,117,7901
英郡三期 3室1厅 108.83平米,2016.05.15,100,9189
英郡三期 3室2厅 108.83平米,2016.05.09,89,8178
英郡三期 3室2厅 100.31平米,2016.04.30,123,12262
英郡三期 2室2厅 89.31平米,2016.04.25,83,9294
英郡一期 3室2厅 150.85平米,2016.04.25,140,9281
英郡三期 2室1厅 79.66平米,2016.04.25,78,9792
英郡一期 3室2厅 148.6平米,2016.04.23,159,10700
英郡三期 2室1厅 79.5平米,2016.04.22,78,9812
英郡三期 3室1厅 89.66平米,2016.04.20,80,8923
英郡三期 2室2厅 88.94平米,2016.04.20,85,9558
英郡一期 3室2厅 150.89平米,2016.04.19,150,9942
英郡二期 3室2厅 127.55平米,2016.04.18,101,7919
英郡一期 4室2厅 179.49平米,2016.04.17,170,9472
英郡一期 4室2厅 179.49平米,2016.04.16,175,9750
英郡一期 2室2厅 90.39平米,2016.04.16,82,9072
英郡二期 3室2厅 129.97平米,2016.04.13,109,8387
英郡一期 3室2厅 147.03平米,2016.04.11,109,7414
英郡二期 3室2厅 127.55平米,2016.04.11,95,7449
英郡一期 3室2厅 120.25平米,2016.04.10,94,7817
英郡三期 3室2厅 135.59平米,2016.04.10,109,8039
英郡二期 3室2厅 145.36平米,2016.04.09,120,8256
英郡一期 3室2厅 127.44平米,2016.04.06,138,10829
英郡三期 3室1厅 86.9平米,2016.04.03,83,9552
英郡三期 3室2厅 111.81平米,2016.04.01,99,8855
英郡三期 2室2厅 88.49平米,2016.04.01,82,9267
英郡三期 3室2厅 89.66平米,2016.03.31,87,9704
英郡三期 3室2厅 101.71平米,2016.03.31,104,10226
英郡二期 3室2厅 138.8平米,2016.03.26,121.5,8754
英郡三期 3室2厅 135.59平米,2016.03.25,105,7744
英郡一期 3室2厅 120.25平米,2016.03.24,94,7818
英郡三期 4室2厅 135.59平米,2016.03.21,117,8629
英郡三期 3室2厅 108.83平米,2016.03.20,94,8638
英郡一期 2室2厅 90.2平米,2016.03.17,77.5,8593
英郡一期 4室2厅 179.53平米,2016.03.16,153.5,8551
英郡一期 3室2厅 120.25平米,2016.03.16,92.5,7693
英郡一期 2室2厅 92.67平米,2016.03.15,80,8633
英郡一期 3室2厅 127.44平米,2016.03.14,103,8083
英郡二期 3室2厅 127.55平米,2016.03.13,111.5,8742
英郡二期 3室2厅 127.55平米,2016.03.12,94,7370
英郡三期 2室2厅 88.78平米,2016.03.12,87,9800
英郡三期 2室2厅 81.11平米,2016.03.11,69.5,8569
英郡三期 2室1厅 88.72平米,2016.03.10,82,9243
英郡一期 3室2厅 127.07平米,2016.03.10,108,8500
英郡一期 3室2厅 121.13平米,2016.03.10,93,7678
英郡二期 4室2厅 182.51平米,2016.03.09,148,8110
英郡三期 3室2厅 88.72平米,2016.03.09,74,8341
英郡一期 3室2厅 147.06平米,2016.03.08,107,7276
英郡三期 2室1厅 80.44平米,2016.03.07,72.7,9038
英郡三期 3室2厅 100.51平米,2016.03.05,84,8358
英郡三期 3室2厅 108.83平米,2016.03.04,91,8362
英郡一期 3室2厅 128.86平米,2016.03.03,97,7528
英郡三期 3室2厅 88.72平米,2016.02.21,85.5,9638
英郡三期 3室2厅 86.9平米,2016.02.19,81,9322
英郡三期 3室2厅 114.24平米,2016.02.19,102,8929
英郡二期 3室2厅 141.55平米,2016.02.01,125,8831
英郡二期 2室2厅 94.04平米,2016.01.31,81,8614
英郡二期 2室1厅 92.3平米,2016.01.30,75,8126
英郡二期 3室2厅 138.8平米,2016.01.24,106,7637
英郡三期 2室2厅 81.11平米,2016.01.23,76,9370
英郡三期 3室2厅 135.57平米,2016.01.18,105.5,7782
英郡一期 2室2厅 135.57平米,2016.01.17,133,9811
英郡三期 3室2厅 89.96平米,2016.01.17,74.8,8315
英郡一期 3室2厅 128.69平米,2016.01.15,101.8,7911
英郡二期 3室1厅 141.54平米,2016.01.15,119.5,8443
英郡三期 4室2厅 135.57平米,2016.01.14,126,9295
英郡一期 2室2厅 90.44平米,2016.01.09,72.5,8017
英郡三期 2室1厅 79.5平米,2016.01.05,77,9686
英郡二期 3室2厅 145.36平米,2016.01.03,122,8393
英郡三期 3室1厅 135.57平米,2015.12.21,106.5,7856
英郡三期 2室1厅 81.33平米,2015.12.20,81,9960
英郡三期 3室2厅 86.72平米,2015.12.18,85,9802
英郡三期 2室1厅 79.42平米,2015.12.17,70,8814
英郡三期 2室2厅 81.38平米,2015.12.10,74,9094
英郡三期 2室2厅 81.38平米,2015.11.30,73,8971
英郡一期 3室2厅 148.6平米,2015.11.28,113.5,7638
英郡三期 2室1厅 79.16平米,2015.11.27,76,9601
英郡一期 3室2厅 163.12平米,2015.11.14,154.5,9472
英郡三期 3室2厅 135.59平米,2015.11.12,106,7818
英郡一期 2室2厅 91.36平米,2015.11.10,78,8538
英郡二期 3室2厅 143.53平米,2015.11.08,107,7455
英郡三期 3室2厅 135.59平米,2015.11.05,116,8556
英郡二期 3室2厅 138平米,2015.10.29,104.5,7573
英郡二期 3室1厅 143.47平米,2015.10.13,121,8434
英郡三期 3室2厅 100平米,2015.09.30,79.8,7980
英郡二期 3室2厅 138.8平米,2015.09.24,106,7637
英郡三期 1室1厅 58平米,2015.09.19,58,10000
英郡一期 3室2厅 127平米,2015.09.16,145,11418
英郡一期 3室2厅 128.86平米,2015.09.15,100,7761
英郡三期 3室2厅 114平米,2015.09.12,95,8334
英郡一期 3室2厅 128.74平米,2015.09.07,108,8390
英郡一期 2室2厅 92.67平米,2015.09.07,85,9173
英郡三期 3室2厅 135平米,2015.09.04,103,7630
英郡二期 3室2厅 142.53平米,2015.09.03,130,9121
英郡一期 3室2厅 121平米,2015.08.31,90,7439
英郡二期 3室2厅 138.77平米,2015.08.29,110.5,7963
英郡三期 2室2厅 89.57平米,2015.08.28,78,8709
英郡三期 3室2厅 100.5平米,2015.08.19,82,8160
英郡三期 2室1厅 89平米,2015.08.07,80,8989
英郡三期 1室1厅 58.66平米,2015.08.02,56,9547
英郡三期 2室2厅 81.11平米,2015.08.01,72.7,8964
英郡一期 3室2厅 128平米,2015.07.25,103,8047
英郡一期 3室2厅 150.86平米,2015.07.24,119.5,7922
英郡三期 2室2厅 88.4平米,2015.07.24,78,8824
英郡三期 2室2厅 89.34平米,2015.07.24,78,8731
英郡一期 3室2厅 163平米,2015.07.20,128,7853
英郡三期 2室1厅 89平米,2015.07.14,80.6,9057
英郡三期 3室2厅 135平米,2015.07.06,105,7778
英郡二期 3室2厅 141.55平米,2015.06.21,122,8619
英郡三期 2室1厅 79平米,2015.06.14,69,8735
英郡一期 2室2厅 90.4平米,2015.06.08,72,7965
英郡二期 3室2厅 143平米,2015.06.07,105,7343
英郡三期 2室1厅 80.08平米,2015.06.01,76,9491
英郡二期 3室2厅 140.65平米,2015.05.30,104,7395
英郡一期 3室2厅 128平米,2015.05.25,115,8985
英郡二期 2室2厅 94平米,2015.05.17,89,9469
英郡二期 3室2厅 139平米,2015.05.13,106,7626
英郡二期 2室2厅 96平米,2015.05.12,77,8021
英郡二期 2室2厅 94平米,2015.05.10,84,8937
英郡一期 3室2厅 147.03平米,2015.05.09,128,8706
英郡一期 2室1厅 90.39平米,2015.04.29,71,7855
英郡一期 3室2厅 148平米,2015.04.26,104,7028
英郡一期 2室2厅 92平米,2015.04.24,80,8696
英郡一期 3室2厅 121平米,2015.04.16,85,7025
英郡一期 3室2厅 126平米,2015.04.03,87.3,6929
英郡二期 4室2厅 183平米,2015.03.27,140,7651
英郡一期 2室2厅 90平米,2015.03.13,63,7000
英郡一期 3室2厅 150平米,2015.03.08,109,7267
英郡三期 2室2厅 80平米,2015.02.26,63.3,7913
英郡一期 3室2厅 127平米,2015.01.28,108,8504
英郡二期 3室2厅 145平米,2015.01.22,107,7380
英郡一期 3室2厅 121平米,2015.01.22,81,6695
英郡一期 3室2厅 163平米,2014.12.28,128,7853
英郡三期 3室2厅 108平米,2014.12.24,86.7,8026
英郡二期 2室2厅 94平米,2014.12.20,82,8724
英郡一期 3室2厅 147平米,2014.11.18,108,7347
英郡一期 2室1厅 90平米,2014.11.13,73.5,8167
英郡三期 3室2厅 88平米,2014.11.07,78,8864
英郡一期 3室2厅 127平米,2014.11.05,113,8898
英郡一期 3室2厅 127平米,2014.10.12,96,7560
英郡三期 2室2厅 87平米,2014.09.27,81.2,9334
英郡一期 3室2厅 128.59平米,2014.09.22,100,7777
英郡一期 3室2厅 148平米,2014.09.14,126,8514
英郡三期 2室2厅 89.28平米,2014.09.13,79,8849
英郡三期 3室2厅 100平米,2014.09.10,82,8200
英郡三期 3室2厅 135.6平米,2014.08.29,109,8039
英郡一期 3室2厅 128.74平米,2014.07.31,122,9477
英郡三期 3室2厅 108.84平米,2014.07.20,79.5,7305
英郡三期 3室2厅 135.62平米,2014.07.15,103,7595
英郡一期 3室2厅 148平米,2014.07.14,115,7771
英郡一期 3室2厅 147.06平米,2014.07.05,99,6732
英郡一期 3室2厅 147平米,2014.07.02,99,6735
英郡三期 3室2厅 114平米,2014.06.18,93.5,8202
英郡二期 3室2厅 145平米,2014.06.08,110,7587
英郡三期 3室2厅 135.62平米,2014.06.07,103,7595
英郡三期 3室2厅 135.62平米,2014.05.27,98,7227
英郡一期 3室2厅 127平米,2014.05.12,100,7875
英郡二期 3室2厅 138平米,2014.05.07,126,9131
英郡三期 3室2厅 108.84平米,2014.04.19,92,8453
英郡三期 3室2厅 135平米,2014.04.16,104,7704
英郡一期 3室2厅 148平米,2014.04.10,100,6757
英郡一期 3室2厅 128平米,2014.03.31,97,7579
英郡三期 3室2厅 114.28平米,2014.03.20,91.5,8007
英郡一期 2室2厅 92.67平米,2014.03.11,87.8,9470
英郡一期 2室2厅 90.44平米,2014.03.10,71,7851
英郡三期 2室1厅 81.38平米,2014.03.08,68,8356
英郡二期 3室2厅 142平米,2014.02.28,138,9719
英郡一期 3室2厅 127平米,2014.02.23,116,9134
英郡三期 3室2厅 135平米,2014.02.23,104,7701
英郡一期 3室2厅 121.57平米,2014.02.22,89.8,7387
英郡三期 3室2厅 114平米,2014.02.22,93.6,8211
英郡一期 3室2厅 121.95平米,2014.02.15,89,7299
英郡二期 2室2厅 91平米,2014.02.12,71,7803
英郡三期 2室2厅 89平米,2014.01.26,82,9214
英郡二期 3室2厅 145.7平米,2014.01.21,110.8,7605
英郡一期 3室2厅 121平米,2014.01.18,84,6943
英郡二期 4室2厅 182.51平米,2013.12.31,128,7014
英郡三期 2室1厅 88.86平米,2013.12.21,81.5,9172
英郡三期 2室2厅 88.69平米,2013.11.27,80.3,9055
英郡一期 3室2厅 119.81平米,2013.11.18,84,7012
英郡一期 2室2厅 92.64平米,2013.11.09,83,8960
英郡一期 3室2厅 148平米,2013.11.04,112,7568
英郡三期 3室2厅 108.84平米,2013.10.14,93,8545
英郡一期 3室2厅 120平米,2013.10.07,86,7167
英郡三期 3室2厅 135平米,2013.10.05,112,8297
英郡三期 2室2厅 79平米,2013.08.22,73.6,9317
英郡一期 3室2厅 147平米,2013.08.18,108,7347
英郡一期 3室2厅 121平米,2013.08.18,86,7108
英郡一期 3室2厅 121平米,2013.08.05,95.8,7918
英郡一期 3室2厅 147.87平米,2013.08.04,120,8116
英郡一期 3室2厅 120平米,2013.07.19,87,7250
英郡三期 2室2厅 89.62平米,2013.07.10,76,8481
英郡三期 3室2厅 135平米,2013.07.06,106,7852
英郡一期 3室2厅 122平米,2013.07.05,98,8033
英郡三期 2室2厅 80平米,2013.06.21,71.5,8938
英郡一期 3室2厅 150.86平米,2013.06.17,119.8,7942
英郡二期 3室2厅 127平米,2013.06.10,104,8189
英郡一期 3室2厅 127平米,2013.06.10,98,7717
英郡三期 2室1厅 79.65平米,2013.06.03,68,8538
英郡一期 3室2厅 163平米,2013.06.03,129,7915
英郡三期 2室2厅 90.55平米,2013.05.30,74,8173
英郡三期 3室2厅 114平米,2013.05.28,95,8334
英郡三期 2室2厅 79平米,2013.05.28,66,8355
英郡三期 3室2厅 108.84平米,2013.05.06,84,7717
英郡一期 3室2厅 127平米,2013.05.06,98,7717
英郡三期 3室2厅 135平米,2013.04.27,115,8519
英郡三期 2室0厅 79.44平米,2013.04.21,68.8,8661
英郡三期 3室2厅 114.38平米,2013.04.15,90,7869
英郡一期 3室2厅 147平米,2013.04.07,110,7483
英郡三期 1室2厅 58.69平米,2013.04.02,52,8861
英郡三期 2室1厅 79.41平米,2013.03.17,67.5,8501
英郡三期 3室2厅 114.28平米,2013.03.09,91.5,8007
英郡二期 3室2厅 138.8平米,2013.03.07,104.5,7529
英郡三期 2室2厅 89平米,2013.02.26,72.6,8158
英郡三期 2室2厅 81.3平米,2013.01.19,67,8242
英郡一期 3室2厅 147.88平米,2013.01.10,108,7304
英郡一期 3室2厅 128平米,2013.01.09,100,7813
英郡一期 3室2厅 120.28平米,2013.01.06,84.5,7026
英郡二期 --室--厅 127平米,2013.01.05,84,6615
英郡二期 3室2厅 129.97平米,2013.01.03,92,7079
英郡一期 3室2厅 148.6平米,2013.01.01,100,6730
英郡一期 3室2厅 127平米,2012.12.20,96,7560
英郡一期 2室2厅 92.7平米,2012.12.16,94.8,10227
英郡一期 2室2厅 92.67平米,2012.11.23,72,7770
英郡一期 2室1厅 90.44平米,2012.11.09,65,7188
英郡一期 3室2厅 120.28平米,2012.10.21,79,6569
英郡一期 2室2厅 90.44平米,2012.09.22,68,7519
英郡一期 --室--厅 119.81平米,2012.09.14,73.9,6169
英郡二期 3室2厅 140.7平米,2012.09.10,124.1,8819
英郡一期 2室2厅 92.64平米,2012.08.13,80,8636
英郡一期 3室2厅 121.95平米,2012.06.27,85,6971
英郡一期 3室1厅 127平米,2012.06.18,89,7008
英郡一期 3室2厅 128平米,2012.06.15,88,6875
英郡一期 3室2厅 128.74平米,2012.06.15,96,7457
英郡二期 3室2厅 130平米,2012.06.03,110,8462
英郡一期 2室2厅 92.67平米,2012.05.27,77,8310
英郡一期 2室2厅 90平米,2012.05.15,73.5,8167
英郡二期 2室2厅 93平米,2012.04.16,68,7312
英郡二期 2室2厅 92平米,2012.03.13,64,6957
楠香山 3室2厅 88.14平米,2018.03.07,186,21103
楠香山 2室2厅 76.5平米,2018.02.25,151.8,19844
楠香山 2室1厅 81平米,2018.02.24,152.8,18865
楠香山 2室2厅 77.71平米,2018.01.29,139,17888
楠香山 2室2厅 80.91平米,2018.01.17,145,17922
楠香山 2室2厅 85.87平米,2018.01.17,140.5,16362
楠香山 2室1厅 60.26平米,2018.01.14,115,19084
楠香山 2室1厅 76.66平米,2018.01.09,140,18263
楠香山 2室2厅 77.43平米,2017.12.17,132,17048
楠香山 2室2厅 77.43平米,2017.12.05,134.5,17371
楠香山 2室2厅 80.91平米,2017.12.04,153,18910
楠香山 2室2厅 77.71平米,2017.12.03,126.6,16292
楠香山 2室1厅 60.26平米,2017.11.27,102,16927
楠香山 2室2厅 80.91平米,2017.11.19,153,18910
楠香山 2室1厅 60.26平米,2017.11.18,103,17093
楠香山 2室2厅 82平米,2017.10.15,123,15000
楠香山 1室1厅 52.54平米,2017.10.09,79.3,15094
楠香山 3室2厅 88.83平米,2017.10.07,168,18913
楠香山 2室2厅 82平米,2017.09.26,118,14391
楠香山 3室2厅 88平米,2017.09.15,156,17728
楠香山 1室1厅 53平米,2017.09.13,73,13774
楠香山 2室2厅 76.66平米,2017.09.10,117,15263
楠香山 2室1厅 76.48平米,2017.08.21,92,12030
楠香山 1室2厅 53.02平米,2017.08.05,70.9,13373
楠香山 1室1厅 60.26平米,2017.08.02,75,12447
楠香山 4室1厅 123.57平米,2017.07.29,148.5,12018
楠香山 2室2厅 33.03平米,2017.07.26,50,15138
楠香山 2室2厅 77.77平米,2017.07.25,95,12216
楠香山 2室1厅 59.49平米,2017.06.09,67.9,11411
楠香山 1室1厅 60.26平米,2017.05.07,74.7,12397
楠香山 3室2厅 107.89平米,2017.03.19,128,11864
楠香山 2室2厅 77.71平米,2017.03.19,92,11839
楠香山 5室1厅 113平米,2017.03.08,115,10177
楠香山 2室2厅 74.29平米,2017.03.08,86,11577
楠香山 1室1厅 52.6平米,2017.02.28,50,9506
楠香山 2室2厅 85.87平米,2017.02.21,91.8,10691
楠香山 2室2厅 77.7平米,2017.02.19,84,10811
楠香山 2室2厅 80.91平米,2017.02.16,86.6,10704
楠香山 2室2厅 81.84平米,2017.02.08,72,8798
楠香山 2室2厅 82.61平米,2017.01.23,83,10048
楠香山 2室2厅 81.84平米,2017.01.22,84,10264
楠香山 2室2厅 85.28平米,2017.01.14,84.9,9949
楠香山 3室2厅 108.87平米,2017.01.08,109,10012
楠香山 1室1厅 52.54平米,2017.01.08,58.2,11078
楠香山 1室1厅 52.54平米,2016.12.29,50.5,9612
楠香山 2室2厅 77平米,2016.12.19,72,9351
楠香山 1室1厅 52.54平米,2016.11.28,48.6,9251
楠香山 3室2厅 90.72平米,2016.11.14,88.5,9756
楠香山 2室1厅 82.65平米,2016.10.20,78,9435
楠香山 3室1厅 88.83平米,2016.10.16,88,9907
楠香山 2室2厅 76.66平米,2016.10.15,76,9914
楠香山 2室2厅 80.9平米,2016.10.13,66.2,8181
楠香山 2室2厅 81.8平米,2016.10.08,72,8802
楠香山 3室2厅 123.57平米,2016.09.27,100,8093
楠香山 2室2厅 86.21平米,2016.09.26,62,7192
楠香山 2室2厅 77.71平米,2016.09.23,62.3,8017
楠香山 2室2厅 81.83平米,2016.09.22,60,7333
楠香山 3室2厅 123.57平米,2016.09.11,87,7041
楠香山 2室2厅 81.84平米,2016.09.06,65,7943
楠香山 2室1厅 80.91平米,2016.09.04,64.2,7935
楠香山 2室2厅 81.8平米,2016.08.31,72.9,8912
楠香山 2室2厅 86.21平米,2016.08.19,60,6960
楠香山 2室2厅 77.71平米,2016.08.06,64.5,8301
楠香山 2室2厅 82.05平米,2016.07.14,57,6947
楠香山 2室2厅 81.83平米,2016.07.03,67.5,8249
楠香山 2室2厅 81.83平米,2016.06.30,63,7699
楠香山 3室2厅 88.83平米,2016.06.14,81,9119
楠香山 3室2厅 113.99平米,2016.06.11,88,7720
楠香山 2室1厅 60.26平米,2016.06.10,43.5,7219
楠香山 3室2厅 114.99平米,2016.06.07,70,6088
楠香山 2室1厅 77.71平米,2016.05.25,62.8,8082
楠香山 2室2厅 80.91平米,2016.05.12,64.5,7972
楠香山 2室1厅 60.26平米,2016.05.01,42.3,7007
楠香山 2室2厅 86.21平米,2016.04.25,66.6,7726
楠香山 2室1厅 59.49平米,2016.04.16,40,6724
楠香山 2室2厅 81.84平米,2016.04.04,68.6,8383
楠香山 3室2厅 88.53平米,2016.04.04,66,7456
楠香山 2室2厅 81.83平米,2016.03.27,45,5500
楠香山 2室2厅 81.8平米,2016.03.23,62,7580
楠香山 3室2厅 77.78平米,2016.03.13,53,6815
楠香山 2室2厅 81.84平米,2015.12.12,53.5,6538
楠香山 2室2厅 81.83平米,2015.11.26,50,6111
楠香山 1室1厅 52.54平米,2015.11.21,35.3,6715
楠香山 2室2厅 60.26平米,2015.11.04,49,8132
楠香山 2室2厅 81.83平米,2015.09.13,52.5,6416
楠香山 3室2厅 88.83平米,2015.08.22,64.2,7228
楠香山 2室1厅 82.51平米,2015.06.16,58,7030
楠香山 2室2厅 77.77平米,2014.11.24,55,7073
楠香山 2室2厅 77平米,2014.09.09,57.8,7507
楠香山 3室2厅 123.57平米,2014.01.01,73,5908
楠香山 2室2厅 82.68平米,2013.12.07,59,7136
楠香山 2室2厅 80.91平米,2013.11.12,56,6922
楠香山 2室2厅 77平米,2013.10.06,71,9221
楠香山 2室2厅 81平米,2013.10.05,53.2,6568
楠香山 3室2厅 122.3平米,2013.09.21,76,6215
楠香山 3室2厅 90.86平米,2013.09.15,72.2,7947
楠香山 2室2厅 81.8平米,2013.08.17,55.8,6822
楠香山 2室2厅 77平米,2013.07.19,65.6,8520
楠香山 --室--厅 81平米,2013.03.11,54.6,6741
楠香山 2室1厅 77平米,2013.03.01,62.5,8117
楠香山 3室2厅 122平米,2013.01.25,67.6,5541
楠香山 3室2厅 107平米,2012.11.25,65,6075
楠香山 3室2厅 122.3平米,2012.10.28,65.5,5356
楠香山 2室2厅 80.93平米,2012.10.21,50,6179
楠香山 3室2厅 124平米,2012.02.28,65,5242
