华陇建中小区 1室1厅 46.66平米,2018.03.14,268,57437
张江公馆 3室2厅 105.32平米,2017.03.29,495,47000
展想悦廷 1室1厅 53平米,2017.03.29,160,30189
城市经典(二期)(别墅) 4室2厅 260.16平米,2017.03.29,1400,53814
川杨新苑(二期) 2室2厅 92.72平米,2017.03.28,390,42063
绿地MTOWN 1室0厅 38平米,2017.03.25,203,53408
香楠小区 2室2厅 85.83平米,2017.03.25,426,49633
杨镇新村 2室1厅 71.62平米,2017.03.24,312,43564
盛大天地青春里(一期) 1室1厅 40.81平米,2017.03.23,138,33816
阳光花城 2室2厅 114.77平米,2017.03.22,680,59249
古桐公寓 1室1厅 54.08平米,2017.03.21,305,56398
玉兰香苑(一期) 2室2厅 94.12平米,2017.03.20,440,46749
川杨新苑(一期) 1室1厅 54.81平米,2017.03.19,303,55282
毕加索小镇(一期)(公寓) 2室2厅 93.09平米,2017.03.19,543,58331
益丰新村 2室1厅 72.16平米,2017.03.19,360,49890
东郊花园 4室3厅 318.8平米,2017.03.18,3350,105082
杨镇新村 2室1厅 72.1平米,2017.03.18,310,42996
张江汤臣豪园(三期) 2室2厅 89.25平米,2017.03.18,775,86835
张江汤臣豪园(二期) 2室2厅 94.15平米,2017.03.18,679,72119
川杨新苑(一期) 1室2厅 58.97平米,2017.03.18,320,54265
张江汤臣豪园(四期) 2室2厅 82.13平米,2017.03.16,670,81578
东郊紫园 4室2厅 309.32平米,2017.03.14,2400,77590
玉兰香苑(一期) 3室2厅 114.59平米,2017.03.11,540,47125
毕加索小镇(一期)(公寓) 2室1厅 60.15平米,2017.03.11,390,64838
张江汤臣豪园(二期) 3室2厅 134.65平米,2017.03.11,1026,76198
建中路171弄 2室1厅 75.68平米,2017.03.11,361,47701
张江汤臣豪园(三期) 1室2厅 60.89平米,2017.03.10,510,83758
春港丽园(公寓) 2室2厅 86.27平米,2017.03.06,419,48569
华陇建中小区 2室1厅 64.17平米,2017.03.06,309,48154
古桐路小区 1室1厅 41.8平米,2017.03.05,248,59331
盛大天地青春里(一期) 1室1厅 69.12平米,2017.03.05,219,31685
盛大天地青春里(一期) 2室1厅 70.28平米,2017.03.05,279,39699
张江公馆 3室2厅 105.11平米,2017.03.05,490,46618
川杨新苑(三期) 1室2厅 57平米,2017.03.05,300,52632
展想悦廷 1室1厅 53.1平米,2017.03.05,161.8,30471
益丰新村 2室1厅 75.93平米,2017.03.03,355,46754
东郊花园 5室3厅 318.8平米,2017.03.02,3000,94103
盛大天地青春里(一期) 2室1厅 70.28平米,2017.02.28,270,38418
古桐路小区 2室1厅 64.88平米,2017.02.28,309,47627
盛大天地青春里(一期) 2室1厅 81.04平米,2017.02.27,300,37019
万科翡翠公园(商业类) 1室1厅 45.98平米,2017.02.26,265,57634
春港丽园(公寓) 2室2厅 77平米,2017.02.26,383.5,49806
盛大天地青春里(一期) 1室1厅 66.23平米,2017.02.26,208,31406
城市经典(四期) 2室2厅 113.57平米,2017.02.26,747,65775
盛大天地青春里(一期) 2室1厅 66.86平米,2017.02.25,244,36495
东郊紫园 5室2厅 308.82平米,2017.02.24,2145,69458
毕加索小镇(一期)(公寓) 3室2厅 137.54平米,2017.02.22,790,57438
盛大天地青春里(一期) 3室1厅 67平米,2017.02.19,264.5,39478
展想悦廷 1室1厅 52.96平米,2017.02.19,140,26436
毕加索小镇(二期)(公寓) 2室2厅 88.95平米,2017.02.19,525,59022
紫晶苑 1室1厅 56.06平米,2017.02.19,268,47806
展想悦廷 1室1厅 52.86平米,2017.02.18,150,28377
展想悦廷 1室1厅 52.85平米,2017.02.18,150,28383
春港丽园(公寓) 2室2厅 77.3平米,2017.02.14,383,49548
张江汤臣豪园(三期) 2室2厅 88.83平米,2017.02.09,720,81054
建中路171弄 2室1厅 71.73平米,2017.02.04,348,48516
玉兰香苑(三期) 1室1厅 58平米,2017.02.04,330,56897
春港丽园(公寓) 3室1厅 77.48平米,2017.01.24,394,50852
阳光花城 2室2厅 112.48平米,2017.01.23,710,63123
川杨新苑(二期) 3室2厅 90.57平米,2017.01.22,390,43061
紫晶苑 2室1厅 81.46平米,2017.01.21,350,42966
展想悦廷 1室0厅 52.97平米,2017.01.20,150,28318
阳光花城 3室2厅 98.38平米,2017.01.15,610,62005
张江汤臣豪园(三期) 2室1厅 79.85平米,2017.01.15,680,85160
张江汤臣豪园(四期) 2室2厅 82.13平米,2017.01.15,702.5,85536
玉兰香苑(二期) 3室2厅 112.02平米,2017.01.15,520,46421
益丰新村 1室1厅 56.54平米,2017.01.14,279,49346
盛大天地青春里(一期) 2室1厅 66.87平米,2017.01.14,243,36340
川杨新苑(三期) 1室2厅 57.16平米,2017.01.14,290,50735
展想悦廷 1室1厅 57.28平米,2017.01.13,156,27235
城市经典二期(公寓) 4室2厅 195.12平米,2017.01.11,1126,57709
玉兰香苑(二期) 1室1厅 58平米,2017.01.08,343,59138
张江人才公寓 2室1厅 98平米,2017.01.07,105,10715
玉兰香苑(一期) 1室2厅 66.03平米,2017.01.04,317,48009
古桐四村 --室--厅 113.03平米,2013.09.17,268,23711
绿波城 1室2厅 59平米,2018.03.11,300,50848
绿波城 3室2厅 123.18平米,2018.03.11,515,41809
金唐公寓 2室2厅 77.08平米,2018.03.10,363,47094
唐人苑 2室2厅 90.91平米,2018.03.08,405,44550
金枫公寓 2室2厅 99.69平米,2018.03.04,385,38620
绿波城 1室2厅 59.07平米,2018.03.02,300,50788
农房唐镇壹号 2室2厅 89.33平米,2018.02.27,385,43099
齐爱佳苑 2室2厅 82.6平米,2018.02.27,370,44795
金爵别墅 4室4厅 316.27平米,2018.02.26,2280,72091
保集澜湾(公寓) 3室2厅 131平米,2018.02.10,620,47329
保利金色唐城 2室2厅 82.04平米,2018.02.03,480,58509
保利金爵公寓 2室2厅 88.52平米,2018.02.03,525,59309
金利公寓 3室2厅 121.95平米,2018.02.03,475,38951
鑫港苑 2室2厅 87.44平米,2018.02.02,290,33166
金利公寓 2室2厅 88.3平米,2018.01.30,371.9,42117
齐爱佳苑 1室2厅 52平米,2018.01.29,247,47500
绿波城 1室1厅 59.07平米,2018.01.28,310,52481
唐人苑 2室1厅 55.02平米,2018.01.27,280,50891
毕加索小镇(一期)(公寓) 2室2厅 83.45平米,2018.01.23,457.8,54860
保利御樽苑(公寓) 3室2厅 141.7平米,2018.01.23,770,54341
金唐公寓 2室2厅 89.06平米,2018.01.22,385,43230
瀚盛家园 2室2厅 87.3平米,2018.01.20,390,44674
绿波城 1室1厅 60平米,2018.01.20,320,53334
瀚盛家园 3室2厅 122平米,2018.01.14,515,42214
保利金爵公寓 2室2厅 91.5平米,2018.01.14,529,57815
白金瀚宫 5室3厅 377.69平米,2018.01.08,3000,79431
同景苑 1室1厅 52.51平米,2017.12.31,240,45706
金融家 3室2厅 123平米,2017.12.29,620,50407
保利金爵公寓 2室2厅 81.37平米,2017.12.29,468,57516
保利金爵公寓 2室2厅 86.45平米,2017.12.29,523,60498
绿城玉兰花园(二期) 3室2厅 90.11平米,2017.12.28,780,86561
保利御樽苑(公寓) 3室2厅 134平米,2017.12.26,710,52986
绿波城 1室1厅 59平米,2017.12.23,300,50848
农房唐镇壹号 1室2厅 64.39平米,2017.12.19,320,49698
创新佳苑 2室2厅 87.27平米,2017.12.17,400,45835
保利金爵公寓 2室2厅 91.43平米,2017.12.17,500,54687
虹盛小区 3室1厅 81.89平米,2017.12.11,251,30651
保利金爵公寓 2室2厅 91.53平米,2017.12.09,534,58340
保集澜湾(公寓) 3室2厅 142平米,2017.12.06,708,49860
绿波城 2室1厅 59.1平米,2017.12.02,320,54146
绿波城 2室1厅 60平米,2017.11.30,325,54167
金利公寓 2室2厅 87.66平米,2017.11.28,348,39699
创新佳苑 1室1厅 57.58平米,2017.11.26,309,53665
同景苑 2室1厅 80平米,2017.11.25,333,41625
毕加索小镇(二期)(公寓) 3室2厅 89平米,2017.11.25,560,62922
保利金爵公寓 3室2厅 108平米,2017.11.21,645,59723
保利金爵公寓 3室2厅 85.92平米,2017.11.18,520,60522
绿波城 2室2厅 86.74平米,2017.11.17,385,44386
虹盛小区 2室1厅 69.72平米,2017.11.16,238,34137
白金瀚宫 5室3厅 377.44平米,2017.11.15,2750,72860
毕加索小镇(一期)(公寓) 2室2厅 59.87平米,2017.11.12,385,64306
龙东大道5401弄 2室2厅 73.05平米,2017.11.12,247,33813
龙东大道5401弄 2室2厅 73.05平米,2017.11.12,247,33813
唐人苑 2室2厅 91.81平米,2017.11.11,400,43569
同馨苑 2室1厅 80平米,2017.11.04,344,43000
毕加索小镇(一期)(公寓) 2室2厅 93.89平米,2017.11.03,490,52189
仁恒东郊花园 2室2厅 93平米,2017.10.29,685,73656
农房唐镇壹号 2室2厅 89.18平米,2017.10.29,442,49563
东唐苑 2室2厅 73.83平米,2017.10.29,380,51470
齐爱佳苑 2室1厅 50平米,2017.10.27,340,68000
保利金色唐城 2室2厅 82平米,2017.10.26,470,57318
唐人苑 2室2厅 86.3平米,2017.10.20,392,45423
瀚盛家园 2室1厅 89.08平米,2017.10.19,392,44006
绿波城 3室2厅 125.66平米,2017.10.18,525,41780
华昌小区 1室1厅 51.81平米,2017.10.14,206,39761
绿波城 2室2厅 87.09平米,2017.10.14,383,43978
齐爱佳苑 2室2厅 82平米,2017.10.14,410,50000
金唐公寓 1室1厅 60.59平米,2017.10.11,285,47038
棕榈泉花园 4室2厅 281.66平米,2017.10.10,2515,89293
保利御樽苑(公寓) 3室2厅 134.45平米,2017.10.09,715,53180
齐爱佳苑 2室1厅 52.38平米,2017.09.30,270,51547
保利金爵公寓 2室2厅 90.06平米,2017.09.28,515,57185
创新佳苑 1室1厅 56.94平米,2017.09.23,278,48824
金利公寓 1室1厅 54.36平米,2017.09.23,275,50589
张江公馆 2室2厅 71.4平米,2017.09.19,358,50141
绿城玉兰花园(二期) 4室2厅 225.85平米,2017.09.18,1705,75493
鑫唐佳苑 2室2厅 90.32平米,2017.09.16,395,43734
张江公馆 3室2厅 105.39平米,2017.09.12,487.5,46257
保利金爵公寓 2室1厅 71平米,2017.09.10,398,56057
棕榈泉花园 4室3厅 281.66平米,2017.08.31,1830,64972
瀚盛家园 2室2厅 87平米,2017.08.31,385,44253
金利公寓 2室2厅 87.86平米,2017.08.27,407,46324
绿波城 2室1厅 59平米,2017.08.26,270,45763
保利金爵公寓 3室2厅 107.32平米,2017.08.26,650,60567
金利公寓 2室1厅 77.8平米,2017.08.19,350,44988
绿城玉兰花园(二期) 3室2厅 89.53平米,2017.08.17,770,86005
金融家 4室3厅 106.22平米,2017.08.13,557,52439
农房唐镇壹号 2室2厅 89平米,2017.08.10,442,49663
保利御樽苑(公寓) 3室2厅 135.71平米,2017.08.06,802,59097
农房唐镇壹号 3室2厅 110平米,2017.08.05,505,45910
保利金爵公寓 2室2厅 90.7平米,2017.08.03,475,52371
同景苑 1室1厅 59.42平米,2017.07.23,262,44093
毕加索小镇(一期)(公寓) 1室1厅 66平米,2017.07.21,416,63031
金爵别墅 4室3厅 320.99平米,2017.07.17,2900,90346
金融家 2室2厅 92平米,2017.07.16,438,47609
金融家 2室2厅 92.51平米,2017.07.16,440,47563
龙东大道5401弄 3室1厅 73.05平米,2017.07.15,250,34224
保利御樽苑(公寓) 3室2厅 134.45平米,2017.07.11,800,59502
同馨苑 2室2厅 87.3平米,2017.07.09,345.5,39577
保利金爵公寓 2室2厅 91.5平米,2017.07.08,540,59017
创新佳苑 2室2厅 91.62平米,2017.07.08,420,45842
白金瀚宫 4室2厅 440.36平米,2017.07.06,2800,63585
保利金色唐城 2室2厅 83.94平米,2017.07.02,487,58018
同馨苑 2室2厅 87.3平米,2017.07.01,375,42956
绿波城 2室2厅 86.78平米,2017.06.30,440,50703
金融家 2室2厅 98平米,2017.06.30,448,45715
绿波城 2室2厅 87.27平米,2017.06.29,420,48127
张江公馆 3室2厅 105平米,2017.06.27,550,52381
毕加索小镇(一期)(别墅) 5室3厅 319.57平米,2017.06.25,1590,49755
创新佳苑 2室2厅 76.6平米,2017.06.24,388,50653
保利金爵公寓 2室2厅 91.43平米,2017.06.19,500,54687
保利金爵公寓 2室2厅 89.58平米,2017.06.18,560,62514
龙东大道5401弄 2室1厅 58.29平米,2017.06.12,237,40659
瀚盛家园 2室2厅 87.15平米,2017.06.10,360,41309
同景苑 1室1厅 52.12平米,2017.06.10,245,47007
金唐公寓 2室2厅 81平米,2017.06.09,387.5,47840
保利金色唐城 1室1厅 55平米,2017.06.09,320,58182
保利金爵公寓 2室2厅 83.61平米,2017.06.04,515,61596
同馨苑 2室1厅 80平米,2017.06.04,335,41875
同馨苑 1室1厅 52.51平米,2017.05.29,240.5,45801
毕加索小镇(一期)(公寓) 1室1厅 66平米,2017.05.26,420,63637
毕加索小镇(一期)(公寓) 2室2厅 93平米,2017.05.26,506,54409
瀚盛家园 2室2厅 86.37平米,2017.05.25,364,42145
瀚盛家园 2室2厅 86.37平米,2017.05.25,364,42145
金利公寓 2室2厅 77.53平米,2017.05.24,420,54173
白金瀚宫 6室2厅 316.11平米,2017.05.22,2580,81618
绿波城 1室2厅 59平米,2017.05.20,335,56780
毕加索小镇(二期)(公寓) 3室2厅 150平米,2017.05.19,550,36667
保利金爵公寓 2室2厅 87.86平米,2017.05.14,515,58616
毕加索小镇(一期)(公寓) 1室1厅 66.7平米,2017.05.13,388,58171
棕榈泉花园 5室3厅 841.32平米,2017.05.11,3780,44930
鑫港苑 1室1厅 53.55平米,2017.05.10,240,44818
瀚盛家园 1室1厅 57.71平米,2017.05.07,307,53198
毕加索小镇(一期)(公寓) 2室2厅 93.11平米,2017.05.06,570,61218
东唐苑 2室2厅 95.76平米,2017.05.06,450,46993
绿波城 1室1厅 58.97平米,2017.05.06,330,55961
张江公馆 2室2厅 71.36平米,2017.05.02,380,53252
金唐公寓 1室1厅 60.59平米,2017.04.28,318,52484
龙东大道5401弄 3室1厅 80.12平米,2017.04.27,276,34449
保利金爵公寓 3室2厅 112.07平米,2017.04.26,615,54877
张江公馆 3室2厅 105平米,2017.04.24,500,47620
同景苑 2室1厅 80平米,2017.04.23,347,43375
毕加索小镇(一期)(公寓) 2室2厅 93.06平米,2017.04.23,530,56953
绿城玉兰公馆(公寓) 3室2厅 173.88平米,2017.04.23,1190,68439
瀚盛家园 1室1厅 57.71平米,2017.04.22,318,55104
毕加索小镇(一期)(公寓) 1室1厅 66.21平米,2017.04.22,388,58602
金爵别墅 6室2厅 302.5平米,2017.04.21,2012,66513
张江公馆 2室2厅 71.56平米,2017.04.20,390,54500
保利金色唐城 2室2厅 81.86平米,2017.04.16,457.5,55889
金唐公寓 1室1厅 59.72平米,2017.04.15,318,53249
绿波城 1室1厅 59平米,2017.04.15,325,55085
金唐公寓 1室1厅 60.59平米,2017.04.12,325,53640
金爵别墅 5室2厅 307.58平米,2017.04.11,2160,70226
金利公寓 2室2厅 87.88平米,2017.04.08,420,47793
唐人苑 2室1厅 59.14平米,2017.04.07,316.2,53467
保利金爵公寓 2室2厅 86.45平米,2017.04.06,518,59920
金唐公寓 1室1厅 49.77平米,2017.04.06,265,53245
虹盛小区 2室1厅 59.02平米,2017.04.01,222.8,37750
同景苑 1室2厅 59.33平米,2017.03.31,257,43318
同馨苑 2室1厅 81.2平米,2017.03.30,330,40641
瀚盛家园 2室1厅 57.7平米,2017.03.29,306,53033
张江公馆 3室2厅 105.32平米,2017.03.29,495,47000
保利金爵公寓 2室1厅 66.42平米,2017.03.26,389,58567
保利金爵公寓 3室2厅 88.67平米,2017.03.26,503,56728
金融家 3室2厅 115.85平米,2017.03.25,480,41433
绿波城 1室1厅 59.07平米,2017.03.25,338,57221
圣马丽诺桥语 5室3厅 342.92平米,2017.03.20,2018,58848
毕加索小镇(一期)(公寓) 2室2厅 93.09平米,2017.03.19,543,58331
同馨苑 2室1厅 55.02平米,2017.03.18,238.5,43348
绿城玉兰花园(一期) 4室2厅 232.6平米,2017.03.17,1545,66424
金唐公寓 1室1厅 60.59平米,2017.03.12,300,49514
毕加索小镇(一期)(公寓) 2室1厅 60.15平米,2017.03.11,390,64838
张江公馆 3室2厅 105.11平米,2017.03.05,490,46618
金唐公寓 1室1厅 59.72平米,2017.03.05,290,48560
绿波城 1室1厅 58.97平米,2017.03.03,325,55113
毕加索小镇(一期)(公寓) 3室2厅 137.54平米,2017.02.22,790,57438
毕加索小镇(二期)(公寓) 2室2厅 88.95平米,2017.02.19,525,59022
唐人苑 2室2厅 87.55平米,2017.02.19,398,45460
齐爱佳苑 2室2厅 81.38平米,2017.02.18,406,49890
金唐公寓 2室1厅 78.8平米,2017.02.18,361.5,45876
同馨苑 3室2厅 115.72平米,2017.02.16,410,35431
瀚盛家园 2室2厅 87平米,2017.02.15,381,43794
同馨苑 2室2厅 80平米,2017.01.23,351.8,43975
唐人苑 3室2厅 107.63平米,2017.01.21,488,45341
鑫港苑 2室2厅 87.44平米,2017.01.21,330,37741
金利公寓 2室1厅 77.67平米,2017.01.21,365,46994
王港新雅路90弄 3室1厅 93.78平米,2017.01.20,290,30924
保利金色唐城 2室2厅 82.04平米,2017.01.15,436,53145
同景苑 1室1厅 55.02平米,2017.01.11,258,46893
龙东大道5401弄 1室1厅 45.74平米,2017.01.10,201,43945
虹盛小区 1室1厅 51.26平米,2017.01.07,200,39017
保利金爵公寓 2室2厅 85.92平米,2017.01.07,515,59940
唐人苑 2室2厅 87.6平米,2017.01.06,400,45663
