阳光翠竹苑 2室2厅 92平米,2018.03.14,890,96740
中华东波小区 3室2厅 124.94平米,2018.03.13,875,70034
香港广场 2室1厅 97.33平米,2018.03.13,810,83223
中南小区 2室2厅 98.68平米,2018.03.12,837,84820
南园小区 2室1厅 64.52平米,2018.03.12,454,70366
祥安公寓 1室1厅 55.63平米,2018.03.12,0.7,117
中福花苑 2室1厅 42.46平米,2018.03.10,372,87612
中福花苑 1室1厅 44.62平米,2018.03.08,420,94129
振华大楼 2室1厅 84.14平米,2018.02.27,545,64773
翠湖天地雅苑 4室2厅 235.38平米,2018.02.26,3300,140199
局门路573弄 2室1厅 44.16平米,2018.02.25,378,85598
老西门新苑 4室2厅 288.3平米,2018.02.23,2150,74576
新家坡园景苑 2室2厅 91.41平米,2018.02.11,795,86971
丽园新村 2室0厅 51.59平米,2018.02.10,380,73658
建国中路18弄 1室1厅 40.33平米,2018.02.10,405,100422
打浦路210弄 1室1厅 41.09平米,2018.02.10,294,71551
凯德茂名公馆 2室2厅 144.18平米,2018.02.09,2130,147733
怡水豪庭 1室1厅 75.93平米,2018.02.08,310,40828
东晖花苑 2室2厅 90.62平米,2018.02.07,714,78791
翠湖天地御苑 5室3厅 434.07平米,2018.02.06,5560,128090
北蒙三小区 1室1厅 42.6平米,2018.02.06,320,75118
大同花园北区 1室2厅 72.23平米,2018.02.05,710,98298
白玉兰家园 3室2厅 107.5平米,2018.02.04,1100,102326
丽园新村 2室1厅 51.11平米,2018.02.04,390,76307
西凌新 1室1厅 31平米,2018.02.04,240,77420
东业大厦 2室2厅 98.92平米,2018.02.02,750,75819
巨鹿路268号 3室2厅 133.4平米,2018.01.31,950,71215
南园新村 1室1厅 34.45平米,2018.01.31,230,66764
同济蓬莱家园 2室2厅 109.46平米,2018.01.30,980,89531
蒙自新村 2室0厅 54平米,2018.01.30,460,85186
南园小区 1室1厅 51.66平米,2018.01.30,360,69687
浦江公馆 3室2厅 193.91平米,2018.01.29,2150,110877
老西门新苑 4室2厅 288.3平米,2018.01.29,2110,73188
西凌新 1室1厅 32.31平米,2018.01.28,270,83566
振华大楼 2室1厅 64.64平米,2018.01.28,525,81220
建德坊 2室2厅 73.11平米,2018.01.27,820,112160
五岭小区 2室1厅 51.2平米,2018.01.27,380,74219
蒙自路430弄 2室1厅 48平米,2018.01.27,360,75000
健乐小区 1室0厅 35.8平米,2018.01.27,417,116481
蒙西小区 1室1厅 32.53平米,2018.01.27,255,78390
威海路163-169号 2室0厅 67.57平米,2018.01.27,510,75478
蒙西小区 1室0厅 37.74平米,2018.01.26,268,71013
中山南一路206号 2室0厅 46.31平米,2018.01.25,493,106457
龙华小区 2室0厅 46平米,2018.01.25,349,75870
海琪园 2室2厅 109.94平米,2018.01.25,1056,96053
中汇公寓 3室2厅 140.47平米,2018.01.25,1180,84004
开城新苑 3室2厅 144.33平米,2018.01.25,1155,80025
光启南路80号 2室0厅 47.39平米,2018.01.24,490,103398
丽园路574弄 2室1厅 46.85平米,2018.01.24,390,83245
海上梦苑 2室2厅 117.48平米,2018.01.23,1186,100954
公馆77 4室2厅 169.95平米,2018.01.22,1650,97088
蒙自路601弄 2室1厅 56.33平米,2018.01.22,365,64797
滨江名人苑 2室2厅 130.57平米,2018.01.22,1098,84093
公馆77 4室2厅 169.95平米,2018.01.22,1650,97088
永业公寓 2室2厅 106.37平米,2018.01.22,1270,119395
越纪公寓 2室1厅 85.87平米,2018.01.21,780,90835
天柱山路小区 1室1厅 36.15平米,2018.01.20,288,79669
惠德公寓 2室2厅 91.79平米,2018.01.20,715,77896
海潮公寓 2室2厅 83平米,2018.01.20,628,75663
百汇大厦 2室0厅 52.81平米,2018.01.20,465,88052
南园小区 1室1厅 46.11平米,2018.01.20,370,80243
祥康里 1室0厅 36.16平米,2018.01.19,382,105642
华盛大公馆 2室2厅 112.29平米,2018.01.19,1162,103483
黄浦众鑫城 4室2厅 159.07平米,2018.01.19,1400,88012
明日星城 2室2厅 97.11平米,2018.01.18,915,94224
华盛大公馆 4室2厅 188.98平米,2018.01.17,1720,91015
华盛大公馆 4室2厅 189.4平米,2018.01.17,1650,87118
大同花园北区 2室1厅 101.93平米,2018.01.16,968,94968
蒙西小区 2室1厅 48.37平米,2018.01.16,383,79182
中福大厦 1室1厅 49.43平米,2018.01.16,200,40462
露香园 3室2厅 222.04平米,2018.01.16,2150,96830
老西门新苑 2室2厅 118.69平米,2018.01.15,1130,95206
市民新村 2室1厅 45.27平米,2018.01.15,430,94986
裕和公寓 2室2厅 80.28平米,2018.01.14,810,100897
五岭小区 1室0厅 25.4平米,2018.01.14,225,88583
豫景公寓 2室2厅 102.83平米,2018.01.13,820,79744
上海滩新昌城 3室2厅 154.97平米,2018.01.13,1539,99310
北蒙三小区 1室1厅 42.42平米,2018.01.13,351.5,82862
思南路115弄 2室1厅 38.21平米,2018.01.12,355,92908
海悦花园 3室2厅 152.62平米,2018.01.12,1390,91076
老西门新苑 4室2厅 288.3平米,2018.01.12,2410,83594
华府天地睿园 3室2厅 158.34平米,2018.01.11,1735,109575
蒙西小区 2室1厅 49.11平米,2018.01.10,410,83487
汇龙新城 2室2厅 107.22平米,2018.01.10,1180,110055
蒙西小区 2室1厅 49.11平米,2018.01.10,410,83487
斜土新村 1室1厅 40平米,2018.01.09,310,77500
上海滩花园 2室2厅 109.01平米,2018.01.09,1050,96322
公馆77 4室2厅 169平米,2018.01.05,890,52663
公馆77 4室2厅 169平米,2018.01.05,900,53255
淡水湾花园 1室1厅 54.94平米,2018.01.05,713,129778
海洲丽园 2室2厅 114平米,2018.01.03,916,80351
天天花园 2室2厅 133.41平米,2017.12.31,780,58467
牯岭路166-176号 1室0厅 22.4平米,2017.12.31,260,116072
新华南园大厦 1室1厅 54.59平米,2017.12.29,404.8,74153
西凌新 1室1厅 25.89平米,2017.12.29,230,88838
金色黄浦 2室2厅 132.11平米,2017.12.29,870,65855
兰馨公寓(卢湾) 4室2厅 350.22平米,2017.12.29,4500,128491
局三小区 2室0厅 48平米,2017.12.29,390,81250
林荫大楼 1室1厅 40.83平米,2017.12.28,338,82783
经纬公寓 3室2厅 172.03平米,2017.12.28,1130,65687
经纬公寓 3室2厅 172.15平米,2017.12.28,1130,65641
济南路8号 2室2厅 147.97平米,2017.12.28,1650,111510
五里桥路260弄 2室1厅 47平米,2017.12.26,345,73405
南园小区 2室1厅 64.52平米,2017.12.23,430,66647
市民新村 2室1厅 46.66平米,2017.12.23,455,97514
西凌新 3室1厅 102.74平米,2017.12.22,680,66187
融创滨江壹号院 4室2厅 251.79平米,2017.12.19,2300,91346
瑞雪大楼 1室1厅 38.91平米,2017.12.19,0.6,144
上海滩新昌城 3室2厅 147.81平米,2017.12.18,1500,101482
士林华苑 1室2厅 88.61平米,2017.12.18,950,107212
南车站路192弄 3室1厅 71.46平米,2017.12.17,557,77946
南车站路192弄 2室1厅 51.74平米,2017.12.17,465,89873
海兴广场 1室1厅 155.88平米,2017.12.17,480,30793
联海小区 1室1厅 31.98平米,2017.12.16,260,81301
中山南路1814弄 2室0厅 48.07平米,2017.12.16,0.6,115
淡水湾花园 3室2厅 129.74平米,2017.12.16,1360,104826
明日星城 2室2厅 96平米,2017.12.15,825,85938
恒丰大楼(黄浦) 1室1厅 38.32平米,2017.12.14,275,71765
德玛公寓 3室2厅 137.9平米,2017.12.14,1075,77956
复地雅园 4室2厅 178平米,2017.12.12,1500,84270
浦江公馆 5室3厅 286.34平米,2017.12.12,2476,86471
瞿溪新村 2室1厅 41.25平米,2017.12.11,290,70304
明日星城 2室2厅 95.82平米,2017.12.10,840,87665
合肥路267-271号(单) 1室1厅 37.69平米,2017.12.10,388,102946
斜土新村 1室1厅 40.9平米,2017.12.09,300,73350
怡水豪庭 1室2厅 89.92平米,2017.12.08,540,60054
海华花园 3室2厅 117.37平米,2017.12.03,920,78385
东淮海公寓 2室2厅 118.69平米,2017.12.03,1080,90994
南车站路192弄 2室1厅 50平米,2017.11.30,448,89600
蒙自路395弄 1室1厅 30.6平米,2017.11.30,240,78432
福海小区 1室1厅 28.95平米,2017.11.30,318,109845
紫荆新苑 2室1厅 80.13平米,2017.11.29,690,86111
瑞金花园 3室2厅 148.09平米,2017.11.29,1200,81032
斜土新村 1室1厅 36.7平米,2017.11.26,305,83107
重建小区 2室1厅 50.05平米,2017.11.25,478,95505
中福城 2室2厅 93.55平米,2017.11.24,860,91930
明日星城 3室2厅 121.68平米,2017.11.23,1070,87936
北蒙三小区 2室0厅 47.78平米,2017.11.22,430,89996
瞿西新村 1室0厅 32.52平米,2017.11.22,252,77491
广西南路44弄 1室0厅 11.5平米,2017.11.20,140,121740
市民新村 1室1厅 29.46平米,2017.11.19,330,112017
桃源新村 1室1厅 33.61平米,2017.11.16,416,123773
瑞金二路410弄 1室0厅 29.76平米,2017.11.15,285,95767
瑞金二路410弄 1室0厅 29.76平米,2017.11.15,285,95767
华丽家族汇景天地(公寓) 3室2厅 214.41平米,2017.11.15,1800,83952
太阳都市花园 3室2厅 148.69平米,2017.11.14,1118,75190
中福花苑 2室2厅 79.98平米,2017.11.14,700,87522
老西门新苑 3室2厅 148.5平米,2017.11.13,1515,102021
绿城黄浦湾 5室2厅 265.86平米,2017.11.12,3200,120365
海潮公寓 2室1厅 66.13平米,2017.11.10,475,71829
国际广场(卢湾) 3室2厅 153.19平米,2017.11.09,930,60709
西凌新 2室2厅 99.8平米,2017.11.08,660,66133
黄浦新苑(公寓) 2室2厅 132.64平米,2017.11.08,1300,98010
斜土新村 1室1厅 34.4平米,2017.11.06,255,74128
瑞雪大楼 1室1厅 43.88平米,2017.11.05,420,95716
融创滨江壹号院 3室2厅 239.91平米,2017.11.03,2020,84199
淮海大厦 2室1厅 67.18平米,2017.11.02,620,92290
局门路405弄 1室1厅 35.56平米,2017.11.01,310,87177
明华大厦 3室2厅 164.39平米,2017.10.27,1100,66915
露香园 3室2厅 209.05平米,2017.10.27,3000,143507
黄浦大楼 2室2厅 87.99平米,2017.10.26,890,101148
山西南路31弄 1室0厅 29.47平米,2017.10.24,285,96709
露香园 5室3厅 463.96平米,2017.10.20,5700,122856
桃源兴城苑 3室2厅 138.45平米,2017.10.18,1298,93753
悦来小区 1室1厅 41.64平米,2017.10.17,370,88857
瞿溪路937弄 1室0厅 28.18平米,2017.10.17,218,77360
黄浦新苑(公寓) 3室2厅 141.1平米,2017.10.16,1190,84338
巴士小区 2室0厅 39.68平米,2017.10.16,393,99043
大同花园南区 2室2厅 105.76平米,2017.10.16,932,88125
德玛公寓 3室2厅 134.2平米,2017.10.15,1100,81968
新家坡园景苑 2室2厅 94.75平米,2017.10.14,790,83378
普育西路46-54号 2室2厅 70.27平米,2017.10.14,480,68308
华府天地 5室2厅 301.23平米,2017.10.09,4100,136109
西凌新 1室0厅 27.66平米,2017.10.09,218,78815
南塘浜路93弄 1室0厅 35.43平米,2017.10.09,285,80441
中福城 2室2厅 98.03平米,2017.10.09,830,84668
南塘公寓 3室1厅 87.76平米,2017.09.30,580,66090
永业公寓 2室2厅 120.65平米,2017.09.29,1215,100705
瑞雪大楼 1室1厅 38.91平米,2017.09.28,410,105372
新闸路272-280号 1室1厅 33.27平米,2017.09.28,280,84160
瑞雪大楼 1室1厅 38.91平米,2017.09.28,410,105372
打浦路303弄 1室0厅 24.94平米,2017.09.28,200,80193
复地雅园 3室2厅 143.26平米,2017.09.27,1220,85160
汇龙新城 2室2厅 117.67平米,2017.09.27,1008,85664
中信福申大楼 3室2厅 134.56平米,2017.09.27,748,55589
祥康里 1室0厅 35.94平米,2017.09.27,385,107123
锦凯华苑 2室2厅 107.27平米,2017.09.27,900,83901
仁宝公寓 2室2厅 85.32平米,2017.09.26,700,82045
五岭小区 2室0厅 48.66平米,2017.09.25,408,83848
瞿溪新村 2室2厅 58.87平米,2017.09.24,455,77289
瞿溪路830弄 2室0厅 54.09平米,2017.09.24,400,73951
瑞金二路410弄 2室1厅 50.48平米,2017.09.24,480,95088
桃源新村 1室1厅 31.7平米,2017.09.24,386,121767
斜土新村 2室1厅 59.2平米,2017.09.24,485,81926
中福花苑 2室2厅 101.44平米,2017.09.23,760,74922
开源大厦 2室2厅 112.87平米,2017.09.22,720,63791
瞿四小区 2室0厅 37.42平米,2017.09.21,290,77499
永业公寓 3室2厅 133.47平米,2017.09.21,1550,116131
融创滨江壹号院 3室2厅 120.41平米,2017.09.21,1130,93847
复兴佳苑 2室2厅 140.27平米,2017.09.19,1195,85193
瑞金二路410弄 1室0厅 31.56平米,2017.09.19,298,94424
上海滩新昌城 1室2厅 60.69平米,2017.09.18,678,111716
阳光翠竹苑 2室2厅 80.28平米,2017.09.18,777,96787
阳光翠竹苑 2室2厅 80.28平米,2017.09.18,777,96787
花园坊 1室1厅 42.98平米,2017.09.17,405,94230
瞿西新村 1室1厅 32.5平米,2017.09.17,307,94462
金南新苑 3室2厅 140.38平米,2017.09.17,400,28495
淡水湾花园 4室2厅 180.19平米,2017.09.17,1880,104335
南园小区 2室1厅 65.57平米,2017.09.17,476,72595
淡水湾花园 3室2厅 176.37平米,2017.09.16,1850,104894
南园小区 2室1厅 71.6平米,2017.09.16,528,73744
斜土路102号 1室0厅 24.97平米,2017.09.16,215,86104
思南公馆 2室2厅 158.1平米,2017.09.15,2000,126503
汇龙新城 4室2厅 196.49平米,2017.09.15,1720,87537
东淮海公寓 2室1厅 76.65平米,2017.09.13,865,112851
上海滩花园 2室2厅 131.26平米,2017.09.12,1495,113897
马当路418弄 2室1厅 40.56平米,2017.09.10,380,93689
陕西南路271弄 2室0厅 48.93平米,2017.09.10,468,95647
连云大楼 1室0厅 44.76平米,2017.09.10,440,98303
西凌新 2室2厅 60.26平米,2017.09.10,470,77996
海华花园 3室2厅 117.89平米,2017.09.10,900,76343
西凌新 2室1厅 56.56平米,2017.09.09,469,82921
西凌新 2室1厅 68.85平米,2017.09.09,575.8,83624
北蒙三小区 1室0厅 27.3平米,2017.09.09,238,87180
南塘浜路93弄 1室0厅 33.11平米,2017.09.08,276,83359
中福城 2室2厅 93.55平米,2017.09.07,832,88937
秀水苑(黄浦) 2室2厅 88.75平米,2017.09.04,660,74367
打浦路339弄 1室1厅 30.45平米,2017.09.03,265,87028
瞿溪路937弄 2室0厅 54.16平米,2017.09.03,415,76625
豫景公寓 1室1厅 69.07平米,2017.09.03,555,80354
丽都大厦 2室2厅 95.95平米,2017.09.02,335,34915
中福花苑 1室1厅 42.46平米,2017.09.02,401.5,94560
北蒙三小区 1室1厅 34.43平米,2017.09.02,300,87134
黄浦众鑫城 4室2厅 159.07平米,2017.09.02,1350,84869
瞿溪坊 2室1厅 75.55平米,2017.09.02,600,79418
东淮海公寓 3室2厅 155.12平米,2017.08.31,1260,81228
南园新村 2室1厅 65.52平米,2017.08.31,480,73261
海华花园 3室2厅 117.37平米,2017.08.30,945,80515
申江新苑 2室2厅 123.76平米,2017.08.30,940,75954
斜土路486弄 3室1厅 43.69平米,2017.08.30,388,88808
老西门新苑 4室2厅 288.3平米,2017.08.30,2360,81860
海潮新村 2室1厅 50.1平米,2017.08.29,412.5,82336
融创滨江壹号院 4室2厅 251.69平米,2017.08.29,3008,119513
汇丽小区 2室0厅 65.5平米,2017.08.29,570,87023
斜土新村 1室1厅 30.5平米,2017.08.29,280,91804
中福城 2室2厅 131.99平米,2017.08.29,1100,83340
南塘浜路93弄 2室0厅 46.63平米,2017.08.27,353,75703
瞿四小区 1室0厅 31.71平米,2017.08.27,250,78840
海洲国际华园 3室2厅 129.94平米,2017.08.26,1180,90812
瞿中小区 2室0厅 49.67平米,2017.08.26,370,74492
金南新苑 2室2厅 140.38平米,2017.08.26,415,29563
黄浦众鑫城 3室2厅 158.44平米,2017.08.25,1260,79526
白玉兰家园 2室2厅 105.76平米,2017.08.25,920,86990
翠湖天地御苑 4室3厅 314.55平米,2017.08.25,4400,139883
中福花苑 1室1厅 49平米,2017.08.24,432.6,88286
惠德公寓 2室2厅 89.39平米,2017.08.24,610,68241
蒙西小区 1室1厅 39.34平米,2017.08.24,350,88968
南园新村 1室1厅 40.36平米,2017.08.23,270,66898
瞿溪路830弄 1室1厅 34.66平米,2017.08.23,285,82228
中福花苑 2室1厅 42.46平米,2017.08.16,448,105512
北蒙三小区 1室0厅 38.1平米,2017.08.15,339,88977
明日星城 3室2厅 125.24平米,2017.08.15,1068,85277
重庆大楼 2室0厅 42.68平米,2017.08.14,290,67948
丽园路1032弄 1室0厅 33.39平米,2017.08.13,298,89249
蒙自新村 1室0厅 32.34平米,2017.08.12,260,80396
老西门新苑 2室2厅 120.2平米,2017.08.12,1200,99834
新家坡园景苑 2室2厅 94.9平米,2017.08.12,770,81139
瑞金二路410弄 2室1厅 58.43平米,2017.08.12,450,77016
中福花苑 2室1厅 42.46平米,2017.08.11,450,105983
山北小区 1室1厅 36.47平米,2017.08.10,306.5,84042
淡水湾花园 3室2厅 176.37平米,2017.08.09,1728,97976
黄浦丽园 2室2厅 108.35平米,2017.08.08,1110,102446
车站支路30-40号 1室1厅 33.21平米,2017.08.06,285,85818
名盛苑 2室2厅 106.45平米,2017.08.06,930,87365
原水小区(卢湾) 2室1厅 69.5平米,2017.08.06,605,87051
桃源新村 2室1厅 52平米,2017.08.06,398,76539
蒙西小区 1室0厅 36.6平米,2017.08.05,315,86066
瞿溪路937弄 1室1厅 41.54平米,2017.08.05,309,74387
西凌新 1室1厅 39.69平米,2017.08.05,305,76846
瞿溪新村 2室0厅 57.73平米,2017.08.04,368,63746
淮海晶华苑 3室2厅 213.88平米,2017.08.03,1810,84627
光启南路286弄 2室0厅 45.2平米,2017.08.01,356,78762
华盛大公馆 2室2厅 112.29平米,2017.07.31,1062,94577
西凌新 2室1厅 66.32平米,2017.07.29,500,75393
悦来小区 2室1厅 59.9平米,2017.07.29,500,83473
锦麟天地雅苑 4室2厅 260.44平米,2017.07.28,2550,97912
金外滩花园 3室2厅 164.6平米,2017.07.28,1600,97206
西凌新 1室1厅 39.41平米,2017.07.28,297,75362
蒙西小区 2室0厅 47.71平米,2017.07.27,435,91176
西凌新 2室1厅 84.42平米,2017.07.27,660,78181
弘辉名苑 1室2厅 81平米,2017.07.26,760,93828
大同花园南区 3室2厅 159.59平米,2017.07.26,1200,75193
永年路178弄 1室0厅 42.38平米,2017.07.25,350,82587
驰骋大楼 2室1厅 70.73平米,2017.07.24,700,98968
翠湖天地雅苑 3室2厅 202.26平米,2017.07.24,2750,135964
南园新村 2室1厅 52.18平米,2017.07.23,430,82408
汇丽小区 1室1厅 41.32平米,2017.07.23,345,83495
融创滨江壹号院 2室2厅 114.59平米,2017.07.23,1380,120430
仁德坊 2室2厅 103.89平米,2017.07.22,860,82780
耀江花园 1室1厅 64.29平米,2017.07.20,815,126770
丽园新村 2室0厅 49.19平米,2017.07.16,348,70747
上海滩花园 3室2厅 153平米,2017.07.16,1725,112746
东泰花苑 2室2厅 100.26平米,2017.07.16,955,95253
蒙自路380弄 1室0厅 28.43平米,2017.07.15,202.5,71228
北蒙三小区 1室0厅 34.4平米,2017.07.14,285,82849
东元坊 2室1厅 70.77平米,2017.07.12,620,87608
斜土新村 1室0厅 37.3平米,2017.07.11,316,84719
瞿溪新村 2室0厅 57.59平米,2017.07.11,446,77445
翠湖天地御苑 1室2厅 91.66平米,2017.07.11,1315,143465
翠湖天地御苑 3室2厅 188.69平米,2017.07.11,2500,132493
马当小区 1室0厅 43.34平米,2017.07.11,449,103600
马当小区 2室1厅 83.68平米,2017.07.09,825,98590
瞿溪路830弄 2室1厅 48.62平米,2017.07.08,378,77746
上海老年大学 1室0厅 30.92平米,2017.07.07,275,88940
丽园新村 1室1厅 23.11平米,2017.07.06,195,84380
老西门新苑 2室2厅 109.08平米,2017.07.05,1080,99010
丽园路1032弄 1室1厅 31.2平米,2017.07.04,268,85898
大同花园南区 2室2厅 108平米,2017.07.03,952,88149
淡水湾花园 2室2厅 87.03平米,2017.07.02,1050,120649
黄浦新苑(公寓) 3室2厅 138.94平米,2017.07.02,1245,89608
怡绿公寓 2室2厅 87.44平米,2017.07.01,740,84630
唐城公寓 2室2厅 112.44平米,2017.06.30,785,69816
瑞雪大楼 1室1厅 43.77平米,2017.06.28,390,89103
汝南街小区 1室0厅 26.87平米,2017.06.27,212,78899
桃源新村 1室1厅 41.54平米,2017.06.27,500,120366
蒙自路601弄 1室1厅 27平米,2017.06.26,225,83334
百溪公寓 1室1厅 35.14平米,2017.06.25,297,84520
马当小区 1室0厅 43.34平米,2017.06.25,480,110753
雅士公寓 2室2厅 109.96平米,2017.06.25,892,81121
陆兴小区 2室1厅 57.69平米,2017.06.24,398,68990
大同花园北区 3室2厅 134.18平米,2017.06.23,1250,93159
瞿溪路1032弄 1室1厅 38.8平米,2017.06.23,297,76547
复兴东路310-354号 1室0厅 35.49平米,2017.06.23,299,84250
淡水湾花园 4室2厅 166.41平米,2017.06.22,1670,100355
蒙西小区 1室0厅 38.81平米,2017.06.22,333,85803
海悦花园 3室2厅 150.45平米,2017.06.20,1280,85079
大同花园北区 2室2厅 98.22平米,2017.06.20,860,87559
绿地名人坊 3室2厅 143.61平米,2017.06.20,1160,80775
桥一小区 2室1厅 47.44平米,2017.06.20,407,85793
五岭小区 1室0厅 31.26平米,2017.06.19,252,80615
海潮公寓 2室0厅 56.21平米,2017.06.18,453,80591
士林华苑 3室2厅 151.81平米,2017.06.18,1340,88269
瞿溪路680弄 3室2厅 90.56平米,2017.06.18,660,72880
