汇厦少城百花里 1室1厅 50.62平米,2018.03,151.5,29929
汇厦少城百花里 2室1厅 61.69平米,2018.03,164,26585
汇厦少城琴台府 2室1厅 65.11平米,2018.03,185,28414
汇厦少城琴台府 3室1厅 85.31平米,2018.02,258,30243
汇厦少城琴台府 1室1厅 55.35平米,2018.01,140,25294
汇厦少城琴台府 1室1厅 55.37平米,2018.01,140,25285
汇厦少城琴台府 1室1厅 55.35平米,2017.12,151.5,27372
汇厦少城百花里 2室1厅 61.69平米,2017.11,145,23505
汇厦少城百花里 2室1厅 61.69平米,2017.10,140,22695
汇厦少城琴台府 3室2厅 100.85平米,2017.09,262,25980
汇厦少城琴台府 3室2厅 86.62平米,2017.09,208,24013
汇厦少城琴台府 3室2厅 95平米,2017.08,216,22737
汇厦少城琴台府 3室2厅 100.84平米,2017.08,225,22313
汇厦少城琴台府 1室1厅 55.35平米,2017.07,102.7,18555
汇厦少城琴台府 3室2厅 101.06平米,2017.07,240,23749
汇厦少城百花里 2室1厅 77.3平米,2017.07,162,20958
汇厦少城琴台府 3室2厅 100.63平米,2017.06,253,25142
汇厦少城百花里 1室1厅 50.62平米,2017.03,99,19558
汇厦少城琴台府 2室1厅 80.32平米,2017.03,147,18302
汇厦少城琴台府 3室2厅 100.63平米,2017.03,190,18882
汇厦少城琴台府 2室2厅 65平米,2017.02,116,17847
汇厦少城琴台府 3室2厅 101平米,2017.02,195,19307
汇厦少城百花里 2室2厅 61.69平米,2016.12,93,15076
汇厦少城琴台府 3室1厅 101.24平米,2016.11,150,14817
汇厦少城琴台府 3室2厅 95.26平米,2016.11,145,15222
汇厦少城琴台府 3室2厅 86平米,2016.09,126.8,14745
汇厦少城琴台府 3室1厅 86.62平米,2016.09,138.3,15967
汇厦少城琴台府 3室1厅 86平米,2016.08,116,13489
汇厦少城琴台府 3室2厅 86.42平米,2016.08,110.5,12787
汇厦少城琴台府 2室1厅 65.09平米,2016.08,87.2,13397
汇厦少城琴台府 3室1厅 97.05平米,2016.07,135,13911
汇厦少城琴台府 3室2厅 100.58平米,2016.06,136.5,13572
汇厦少城琴台府 2室1厅 76.43平米,2016.06,110,14393
汇厦少城百花里 3室2厅 107.59平米,2016.06,135,12548
汇厦少城琴台府 3室2厅 97.05平米,2016.05,153,15766
汇厦少城琴台府 3室2厅 86.62平米,2016.05,112,12931
汇厦少城琴台府 3室2厅 85.44平米,2016.05,113.5,13285
汇厦少城百花里 3室2厅 123.13平米,2016.05,162.5,13198
汇厦少城百花里 3室2厅 107.98平米,2016.04,138,12781
汇厦少城百花里 3室2厅 123.13平米,2016.04,153.9,12498
汇厦少城琴台府 3室2厅 101.17平米,2015.12,130,12850
汇厦少城琴台府 3室2厅 107.14平米,2015.11,145,13534
时代豪庭三期 2室1厅 111.88平米,2018.03,400,35753
时代豪庭四期 3室2厅 218平米,2018.03,615,28212
时代豪庭三期 3室2厅 173.86平米,2018.03,586,33706
时代豪庭一期 3室2厅 154.51平米,2018.03,480,31066
时代豪庭三期 2室1厅 112.79平米,2018.03,385,34135
时代豪庭一期 2室1厅 113.17平米,2018.02,348,30751
时代豪庭一期 2室2厅 106平米,2018.01,318,30000
时代豪庭一期 2室1厅 113.17平米,2017.12,370,32695
时代豪庭三期 3室1厅 143.28平米,2017.12,445,31059
时代豪庭三期 3室2厅 172.26平米,2017.11,540,31348
时代豪庭一期 2室2厅 106平米,2017.11,310,29246
时代豪庭三期 3室1厅 143平米,2017.11,385,26924
时代豪庭三期 2室2厅 112.81平米,2017.10,328,29076
时代豪庭一期 3室1厅 155平米,2017.10,360,23226
时代豪庭三期 3室2厅 172.5平米,2017.10,500,28986
时代豪庭四期 3室2厅 172.29平米,2017.10,525,30472
时代豪庭四期 3室2厅 166平米,2017.10,460,27711
时代豪庭三期 2室1厅 111.72平米,2017.10,363,32492
时代豪庭一期 2室1厅 113.21平米,2017.10,295,26058
时代豪庭一期 2室1厅 106平米,2017.10,314.5,29670
时代豪庭三期 2室1厅 112.81平米,2017.10,353,31292
时代豪庭一期 3室2厅 155平米,2017.09,358,23097
时代豪庭三期 2室2厅 112.79平米,2017.09,300,26599
时代豪庭二期 2室2厅 116平米,2017.09,315,27156
时代豪庭一期 2室2厅 113平米,2017.09,315,27877
时代豪庭三期 2室2厅 112平米,2017.09,316,28215
时代豪庭四期 3室2厅 213.33平米,2017.08,564,26437
时代豪庭二期 2室2厅 114平米,2017.08,320,28071
时代豪庭三期 2室2厅 114.6平米,2017.08,285,24870
时代豪庭一期 2室2厅 113平米,2017.08,290,25664
时代豪庭一期 3室2厅 155.79平米,2017.07,336.6,21607
时代豪庭三期 3室2厅 173平米,2017.07,515,29769
时代豪庭一期 3室2厅 155.79平米,2017.07,320,20541
时代豪庭三期 2室2厅 112.81平米,2017.07,300,26594
时代豪庭一期 3室1厅 154平米,2017.07,320,20780
时代豪庭一期 2室1厅 106.41平米,2017.06,298,28005
时代豪庭二期 2室2厅 114平米,2017.06,295,25878
时代豪庭四期 3室2厅 217.45平米,2017.06,535,24604
时代豪庭一期 2室2厅 116.28平米,2017.06,279,23994
时代豪庭四期 3室1厅 166平米,2017.05,370,22290
时代豪庭四期 4室2厅 217.84平米,2017.05,500,22953
时代豪庭三期 3室1厅 172.26平米,2017.05,480,27865
时代豪庭三期 3室2厅 172.26平米,2017.04,525,30478
时代豪庭三期 3室2厅 143平米,2017.04,360,25175
时代豪庭一期 3室2厅 154.84平米,2017.03,280,18084
时代豪庭四期 4室2厅 220平米,2017.03,410,18637
时代豪庭三期 3室1厅 143平米,2017.03,395,27623
时代豪庭四期 4室2厅 213.94平米,2017.03,517.5,24190
时代豪庭一期 2室1厅 116平米,2017.03,252,21725
时代豪庭一期 3室2厅 113平米,2017.03,296,26195
时代豪庭三期 2室2厅 112平米,2017.03,273,24375
时代豪庭四期 3室2厅 218平米,2017.02,505,23166
时代豪庭一期 2室1厅 106平米,2017.01,240,22642
时代豪庭四期 3室2厅 162平米,2017.01,425.6,26272
时代豪庭四期 3室2厅 166平米,2017.01,385,23193
时代豪庭四期 3室2厅 213平米,2017.01,500,23475
时代豪庭一期 2室2厅 106平米,2017.01,248,23397
时代豪庭三期 2室2厅 111.89平米,2017.01,262.2,23432
时代豪庭一期 3室2厅 148.5平米,2016.12,260,17509
时代豪庭一期 3室2厅 147.5平米,2016.12,260,17628
时代豪庭四期 3室2厅 176平米,2016.12,470,26705
时代豪庭四期 3室2厅 158平米,2016.12,380,24051
时代豪庭四期 3室2厅 161.62平米,2016.12,343,21223
时代豪庭一期 2室2厅 106平米,2016.11,216,20378
时代豪庭四期 3室2厅 220平米,2016.11,435,19773
时代豪庭三期 3室2厅 172.26平米,2016.11,394,22873
时代豪庭一期 3室2厅 154.51平米,2016.11,243.8,15779
时代豪庭一期 2室1厅 116.64平米,2016.11,230,19719
时代豪庭二期 2室2厅 119.17平米,2016.10,214,17958
时代豪庭三期 2室1厅 111.72平米,2016.10,246,22020
时代豪庭一期 3室2厅 154.51平米,2016.10,230,14886
时代豪庭三期 3室1厅 143.06平米,2016.10,305,21320
时代豪庭一期 3室2厅 147.24平米,2016.10,215,14603
时代豪庭三期 2室2厅 111.72平米,2016.10,240,21483
时代豪庭四期 3室2厅 217.87平米,2016.10,430,19737
时代豪庭一期 2室1厅 106.49平米,2016.10,200,18782
时代豪庭一期 2室2厅 106平米,2016.10,228,21510
时代豪庭三期 2室2厅 111.88平米,2016.09,209,18681
时代豪庭一期 2室2厅 116.24平米,2016.09,196.5,16905
时代豪庭一期 3室2厅 154.51平米,2016.09,200,12945
时代豪庭三期 3室2厅 172.52平米,2016.09,355,20578
时代豪庭四期 3室2厅 217.87平米,2016.09,470,21573
时代豪庭一期 2室2厅 113.21平米,2016.09,192,16960
时代豪庭三期 3室2厅 143.06平米,2016.09,265,18524
时代豪庭一期 3室1厅 154.84平米,2016.09,195,12594
时代豪庭二期 3室2厅 175.97平米,2016.09,303,17219
时代豪庭二期 2室1厅 117.05平米,2016.09,202,17258
时代豪庭二期 2室2厅 114.31平米,2016.09,199,17409
时代豪庭二期 3室2厅 175.5平米,2016.09,339,19317
时代豪庭三期 2室2厅 154平米,2016.09,375,24351
时代豪庭四期 4室2厅 214.87平米,2016.08,350,16289
时代豪庭一期 3室2厅 154.79平米,2016.08,212,13696
时代豪庭四期 3室2厅 166.08平米,2016.08,286,17221
时代豪庭三期 2室1厅 112.81平米,2016.08,180,15957
时代豪庭三期 3室1厅 172.26平米,2016.08,315,18287
时代豪庭一期 3室1厅 154.51平米,2016.08,196,12686
时代豪庭一期 2室1厅 116.64平米,2016.08,186,15947
时代豪庭一期 2室2厅 116平米,2016.08,178,15345
时代豪庭三期 3室2厅 143.06平米,2016.08,254,17755
时代豪庭三期 2室2厅 111.88平米,2016.08,240,21452
时代豪庭三期 3室2厅 172.25平米,2016.07,320,18578
时代豪庭二期 3室2厅 175.91平米,2016.07,303,17225
时代豪庭四期 3室2厅 217.84平米,2016.07,355,16297
时代豪庭四期 3室2厅 217.87平米,2016.07,360,16524
时代豪庭三期 4室2厅 173.86平米,2016.07,293,16853
时代豪庭三期 2室2厅 111.72平米,2016.06,188,16828
时代豪庭一期 3室2厅 154.79平米,2016.06,217,14019
时代豪庭一期 2室1厅 116平米,2016.06,176.5,15216
时代豪庭三期 3室2厅 172.52平米,2016.06,275,15941
时代豪庭三期 3室2厅 172.52平米,2016.06,280,16231
时代豪庭三期 3室1厅 172.26平米,2016.06,279,16197
时代豪庭一期 2室2厅 116.04平米,2016.06,168,14478
时代豪庭三期 3室1厅 172.56平米,2016.06,300,17386
时代豪庭一期 3室1厅 155.79平米,2016.06,206,13223
时代豪庭三期 3室1厅 143.28平米,2016.05,253,17658
时代豪庭二期 4室1厅 175.5平米,2016.05,284,16183
时代豪庭一期 3室2厅 155.79平米,2016.05,216,13865
时代豪庭四期 3室2厅 217.42平米,2016.05,340,15638
时代豪庭二期 2室2厅 114.04平米,2016.05,176,15434
时代豪庭一期 2室2厅 116.28平米,2016.05,182,15652
时代豪庭三期 3室2厅 172.52平米,2016.05,281,16288
时代豪庭一期 2室2厅 116.28平米,2016.04,180,15480
时代豪庭四期 3室2厅 191.84平米,2016.04,394,20538
时代豪庭三期 2室2厅 112.79平米,2016.04,176,15605
时代豪庭三期 2室2厅 112.79平米,2016.04,190,16846
时代豪庭四期 3室2厅 172.39平米,2016.04,330,19143
时代豪庭四期 4室1厅 162.07平米,2016.04,273,16845
时代豪庭一期 2室2厅 113.17平米,2016.03,170,15022
时代豪庭四期 3室2厅 202.15平米,2016.03,350,17314
时代豪庭四期 3室2厅 176.61平米,2016.03,286.8,16240
时代豪庭三期 3室1厅 143.06平米,2016.03,225,15728
时代豪庭三期 2室1厅 112.79平米,2016.03,168,14895
时代豪庭四期 3室1厅 162.07平米,2016.03,245,15117
时代豪庭一期 3室1厅 154.79平米,2016.02,198,12792
时代豪庭一期 2室2厅 113.21平米,2016.02,165,14575
时代豪庭一期 3室2厅 155平米,2016.02,185,11936
时代豪庭三期 2室1厅 112.79平米,2016.02,171,15161
时代豪庭四期 3室2厅 217.84平米,2016.01,290,13313
时代豪庭四期 3室1厅 217.84平米,2016.01,330,15149
时代豪庭一期 2室1厅 108.8平米,2016.01,160,14706
时代豪庭四期 4室1厅 166.08平米,2016.01,242,14572
时代豪庭一期 2室2厅 148.55平米,2016.01,218,14676
时代豪庭四期 3室2厅 158.23平米,2015.12,280,17696
时代豪庭四期 4室2厅 217.84平米,2015.12,293,13451
时代豪庭一期 2室2厅 113.17平米,2015.12,165,14580
时代豪庭三期 4室2厅 172.52平米,2015.12,268,15535
时代豪庭四期 3室2厅 161.93平米,2015.12,238,14698
时代豪庭一期 2室1厅 106.41平米,2015.12,140,13157
时代豪庭四期 3室2厅 172.29平米,2015.12,270,15672
时代豪庭四期 3室2厅 176.61平米,2015.11,290,16421
时代豪庭四期 3室2厅 217.46平米,2015.11,295,13566
时代豪庭一期 2室1厅 112.96平米,2015.11,183,16201
时代豪庭四期 4室2厅 217.84平米,2015.11,283,12992
时代豪庭一期 3室2厅 154平米,2015.10,177.5,11526
时代豪庭四期 5室1厅 201.4平米,2015.10,370,18372
时代豪庭三期 3室2厅 143平米,2015.10,249.8,17469
时代豪庭一期 3室2厅 116平米,2015.09,170,14656
时代豪庭四期 3室2厅 218平米,2015.09,315,14450
时代豪庭四期 4室1厅 166平米,2015.09,231,13916
时代豪庭一期 2室1厅 113平米,2015.09,155,13717
时代豪庭一期 3室1厅 155平米,2015.09,173,11162
时代豪庭一期 3室1厅 155平米,2015.09,199,12839
时代豪庭三期 3室2厅 173平米,2015.08,245,14162
时代豪庭四期 5室2厅 213平米,2015.08,288,13522
时代豪庭一期 2室2厅 106平米,2015.08,148,13963
时代豪庭四期 4室2厅 217.87平米,2015.08,290,13311
时代豪庭一期 4室1厅 155平米,2015.08,198,12775
时代豪庭四期 4室2厅 213平米,2015.08,340,15963
时代豪庭四期 4室2厅 213.33平米,2015.08,350,16407
时代豪庭四期 4室2厅 213平米,2015.07,320,15024
时代豪庭三期 2室2厅 111.88平米,2015.07,186,16625
时代豪庭四期 4室1厅 162.38平米,2015.07,265,16320
时代豪庭四期 3室2厅 217平米,2015.07,303,13964
时代豪庭一期 2室2厅 106平米,2015.07,150,14151
时代豪庭一期 3室2厅 155平米,2015.07,193,12452
时代豪庭四期 3室2厅 176.61平米,2015.07,288,16308
时代豪庭一期 3室2厅 155.51平米,2015.07,183,11768
时代豪庭一期 2室2厅 155平米,2015.07,175,11291
时代豪庭四期 3室2厅 217.64平米,2015.07,315,14474
时代豪庭三期 3室2厅 172.25平米,2015.07,268.8,15606
时代豪庭三期 3室2厅 172.58平米,2015.07,267,15472
时代豪庭一期 3室2厅 155平米,2015.06,183,11807
时代豪庭三期 3室2厅 143.06平米,2015.05,210,14680
时代豪庭四期 4室1厅 217平米,2015.05,285,13134
时代豪庭四期 3室2厅 162.18平米,2015.05,253,15600
时代豪庭四期 3室2厅 217.35平米,2015.05,290,13343
时代豪庭二期 2室2厅 114.04平米,2015.05,157,13768
时代豪庭一期 2室2厅 106平米,2015.05,145,13680
时代豪庭四期 3室2厅 218平米,2015.05,285,13074
时代豪庭三期 3室2厅 173平米,2015.05,275,15896
时代豪庭四期 3室2厅 158平米,2015.04,270,17089
时代豪庭二期 2室2厅 114平米,2015.04,158,13860
时代豪庭四期 3室2厅 165.76平米,2015.03,263,15867
时代豪庭三期 3室2厅 173平米,2015.03,266,15376
时代豪庭四期 3室2厅 217平米,2015.03,295,13595
时代豪庭三期 3室2厅 174平米,2015.03,146,8391
时代豪庭三期 3室2厅 173平米,2015.03,255,14740
时代豪庭四期 3室2厅 176平米,2015.03,258,14660
时代豪庭一期 2室2厅 113平米,2015.03,130,11505
时代豪庭一期 2室2厅 106平米,2015.03,129,12170
时代豪庭三期 2室2厅 111平米,2015.02,150,13514
时代豪庭四期 3室2厅 218平米,2015.02,360,16514
时代豪庭一期 2室2厅 113平米,2015.01,161,14248
时代豪庭三期 3室2厅 172平米,2015.01,288,16745
时代豪庭一期 2室2厅 116平米,2015.01,140,12069
时代豪庭一期 3室2厅 154平米,2015.01,165,10715
时代豪庭四期 3室2厅 217平米,2015.01,347,15991
时代豪庭一期 3室2厅 155平米,2014.12,177,11420
时代豪庭二期 2室2厅 113平米,2014.12,145,12832
时代豪庭一期 2室2厅 106平米,2014.12,130,12265
时代豪庭一期 3室2厅 155.79平米,2014.11,165,10592
时代豪庭一期 2室2厅 106平米,2014.11,133,12548
时代豪庭四期 4室2厅 217平米,2014.11,310,14286
时代豪庭一期 3室2厅 154平米,2014.11,170,11039
时代豪庭一期 2室2厅 113平米,2014.11,140,12390
时代豪庭三期 3室1厅 172.26平米,2014.09,295,17126
时代豪庭四期 3室2厅 166平米,2014.09,235,14157
时代豪庭三期 3室3厅 173平米,2014.09,325,18787
时代豪庭四期 4室2厅 213.39平米,2014.08,300,14059
时代豪庭一期 2室2厅 113.21平米,2014.07,166,14664
时代豪庭三期 2室2厅 111.88平米,2014.07,139,12425
时代豪庭三期 2室2厅 112平米,2014.05,168,15000
时代豪庭二期 2室2厅 113.82平米,2014.05,178,15639
时代豪庭二期 2室2厅 114.3平米,2014.03,165,14436
时代豪庭二期 3室2厅 175.16平米,2014.03,262,14958
时代豪庭一期 3室2厅 154.51平米,2014.02,194,12556
时代豪庭一期 3室2厅 154.51平米,2014.02,190,12297
时代豪庭三期 3室3厅 192.26平米,2014.01,377.2,19619
时代豪庭二期 3室2厅 175.16平米,2014.01,270,15415
时代豪庭四期 3室2厅 172平米,2013.12,308,17907
时代豪庭一期 2室2厅 116.24平米,2013.12,168,14453
时代豪庭四期 4室2厅 213平米,2013.11,347,16292
时代豪庭一期 2室2厅 106平米,2013.10,165,15567
时代豪庭一期 2室2厅 116.04平米,2013.10,170,14651
时代豪庭三期 3室2厅 174.72平米,2013.09,256,14653
时代豪庭三期 2室2厅 112.78平米,2013.08,172,15251
时代豪庭一期 2室2厅 113平米,2013.08,155.3,13744
时代豪庭二期 --室--厅 175平米,2013.06,274,15658
时代豪庭二期 3室2厅 175平米,2013.03,262,14972
时代豪庭二期 3室2厅 175平米,2013.02,262,14972
时代豪庭一期 2室2厅 116.3平米,2013.02,156,13414
时代豪庭一期 2室2厅 113平米,2012.07,155,13717
时代豪庭二期 3室2厅 175平米,2012.06,260,14858
时代豪庭三期 2室2厅 143.28平米,2012.05,213,14866
时代豪庭三期 3室2厅 174.5平米,2012.05,265,15187
时代豪庭一期 2室2厅 116平米,2012.04,162.6,14018
时代豪庭二期 3室2厅 175平米,2012.04,253,14458
华润二十四城六期 3室2厅 95.58平米,2018.03,275,28772
华润二十四城二期 3室2厅 83.39平米,2018.03,225,26982
华润二十四城二期 4室2厅 89.54平米,2018.03,370,41323
华润二十四城四期 3室1厅 88.35平米,2018.03,254.8,28840
华润二十四城六期 3室2厅 88.32平米,2018.03,233,26382
华润二十四城四期 3室2厅 127.17平米,2018.03,390,30668
华润二十四城四期 4室2厅 147平米,2018.03,453,30817
华润二十四城二期 3室1厅 80.97平米,2018.03,226,27912
华润二十四城四期 4室2厅 145.26平米,2018.03,425,29258
华润二十四城二期 3室1厅 73.73平米,2018.03,205,27805
华润二十四城二期 2室2厅 68.4平米,2018.03,196,28655
华润二十四城三期 3室2厅 114.34平米,2018.03,350,30611
华润二十四城二期 3室1厅 73.73平米,2018.02,215,29161
华润二十四城五期 3室2厅 96.77平米,2018.02,251,25938
华润二十四城五期 3室2厅 97.11平米,2018.02,258,26568
华润二十四城六期 2室2厅 88平米,2018.02,247,28069
华润二十四城四期 3室2厅 125.84平米,2018.02,403,32025
华润二十四城六期 3室2厅 88.11平米,2018.02,233,26445
华润二十四城五期 3室2厅 84.7平米,2018.02,230,27155
华润二十四城三期 5室1厅 155平米,2018.02,425,27420
华润二十四城二期 2室1厅 68.23平米,2018.01,186,27261
华润二十四城六期 3室2厅 95.37平米,2018.01,260,27263
华润二十四城二期 3室2厅 83.39平米,2018.01,220,26383
华润二十四城六期 3室2厅 95.58平米,2018.01,268,28040
华润二十四城二期 3室2厅 83.39平米,2018.01,217,26023
华润二十四城二期 3室2厅 83.39平米,2018.01,220,26383
华润二十四城六期 3室2厅 95.71平米,2018.01,278,29047
华润二十四城二期 3室2厅 73.73平米,2018.01,215.3,29202
华润二十四城六期 3室1厅 95.59平米,2018.01,260,27200
华润二十四城一期 2室1厅 86.16平米,2018.01,215,24954
华润二十四城五期 2室1厅 76.28平米,2018.01,175,22942
华润二十四城二期 2室1厅 65.3平米,2018.01,198,30322
华润二十四城一期 3室2厅 116.99平米,2017.12,280,23934
华润二十四城六期 2室1厅 69.95平米,2017.12,192.8,27563
华润二十四城四期 4室2厅 146.28平米,2017.12,437,29875
华润二十四城二期 2室1厅 68.4平米,2017.12,185,27047
华润二十四城二期 3室1厅 83.39平米,2017.12,227,27222
华润二十四城一期 2室2厅 90.16平米,2017.12,218,24180
华润二十四城二期 3室2厅 83.39平米,2017.12,234.5,28121
华润二十四城二期 3室1厅 83.39平米,2017.12,214.6,25735
华润二十四城六期 3室2厅 95.37平米,2017.12,238.9,25050
华润二十四城一期 2室1厅 90.16平米,2017.12,215,23847
华润二十四城二期 3室2厅 82.07平米,2017.12,260,31681
华润二十四城六期 3室2厅 88.3平米,2017.12,227,25708
华润二十四城二期 2室2厅 56.23平米,2017.11,145,25787
华润二十四城二期 4室2厅 90.22平米,2017.11,360,39903
华润二十四城一期 3室2厅 89.31平米,2017.11,234,26201
华润二十四城五期 2室1厅 80.2平米,2017.11,190,23691
华润二十四城一期 2室2厅 86.17平米,2017.11,230,26692
华润二十四城二期 2室1厅 68.4平米,2017.11,177.5,25951
华润二十四城二期 2室2厅 65.28平米,2017.11,174,26653
华润二十四城六期 2室1厅 69.79平米,2017.11,195,27941
华润二十四城四期 4室2厅 146.28平米,2017.10,405,27687
华润二十四城二期 3室1厅 74.29平米,2017.10,195,26249
华润二十四城三期 3室2厅 104平米,2017.10,290,27885
华润二十四城一期 5室2厅 144.3平米,2017.10,380,26335
华润二十四城二期 3室2厅 74.66平米,2017.10,195,26119
华润二十四城二期 3室2厅 79.53平米,2017.10,225,28292
华润二十四城一期 2室2厅 86.16平米,2017.10,200,23213
华润二十四城五期 1室1厅 50.85平米,2017.10,95,18683
华润二十四城四期 2室2厅 79.14平米,2017.10,199.8,25247
华润二十四城四期 3室1厅 89平米,2017.10,224.5,25225
华润二十四城一期 2室1厅 89.74平米,2017.10,215,23959
华润二十四城一期 3室2厅 88.39平米,2017.10,222,25116
华润二十四城二期 3室1厅 83.39平米,2017.10,260,31179
华润二十四城二期 3室1厅 74.28平米,2017.10,185,24906
华润二十四城二期 2室2厅 56.23平米,2017.10,142,25254
华润二十四城二期 3室2厅 73.63平米,2017.10,200,27163
华润二十四城二期 5室2厅 117.11平米,2017.10,365,31168
华润二十四城二期 3室2厅 88.3平米,2017.10,220,24916
华润二十四城二期 3室2厅 79.53平米,2017.09,215,27034
华润二十四城二期 3室2厅 83.39平米,2017.09,235,28181
华润二十四城二期 2室1厅 68.4平米,2017.09,162.5,23758
华润二十四城四期 3室2厅 89.49平米,2017.09,223,24919
华润二十四城一期 2室2厅 86.17平米,2017.09,183,21238
华润二十四城五期 3室2厅 95.69平米,2017.09,250,26127
华润二十四城二期 2室2厅 68.23平米,2017.09,165,24183
华润二十四城二期 3室2厅 74.75平米,2017.09,175,23412
华润二十四城五期 2室2厅 76.79平米,2017.09,176.5,22985
华润二十四城五期 2室1厅 80平米,2017.09,178,22250
华润二十四城五期 3室2厅 107平米,2017.09,262,24486
华润二十四城一期 3室1厅 89.04平米,2017.09,190,21339
华润二十四城一期 3室2厅 116.99平米,2017.09,225,19233
华润二十四城一期 3室2厅 124.83平米,2017.09,275,22030
华润二十四城四期 3室2厅 86.37平米,2017.09,221.5,25646
华润二十四城二期 3室2厅 74.29平米,2017.09,182.5,24566
华润二十四城三期 2室1厅 83.81平米,2017.09,190,22671
华润二十四城二期 2室2厅 68.23平米,2017.09,160,23451
华润二十四城一期 2室2厅 90.16平米,2017.09,179,19854
华润二十四城五期 2室2厅 79.91平米,2017.09,173.6,21725
华润二十四城六期 3室2厅 88.32平米,2017.08,190,21513
华润二十四城一期 2室1厅 86.16平米,2017.08,178.5,20718
华润二十四城二期 3室2厅 88.48平米,2017.08,208.6,23576
华润二十四城五期 3室2厅 88.38平米,2017.08,167,18896
华润二十四城一期 2室1厅 90.16平米,2017.08,176,19521
华润二十四城五期 2室2厅 77.78平米,2017.08,165,21214
华润二十四城一期 3室1厅 89.04平米,2017.08,180,20216
华润二十四城三期 3室2厅 89平米,2017.08,215,24158
华润二十四城一期 5室2厅 144.03平米,2017.08,375,26037
华润二十四城一期 2室2厅 90.59平米,2017.08,185,20422
华润二十四城二期 2室1厅 68.23平米,2017.08,160,23451
华润二十四城三期 3室2厅 89.05平米,2017.08,200,22460
华润二十四城一期 2室1厅 89.75平米,2017.08,177,19722
华润二十四城四期 4室2厅 147.54平米,2017.08,350,23723
华润二十四城六期 3室2厅 88平米,2017.08,177,20114
华润二十四城一期 2室1厅 86.16平米,2017.08,169,19615
华润二十四城二期 5室2厅 117.11平米,2017.08,360,30741
华润二十四城四期 4室2厅 145.17平米,2017.08,289,19908
华润二十四城二期 2室2厅 65.3平米,2017.08,140,21440
华润二十四城五期 2室2厅 79.91平米,2017.08,173,21650
华润二十四城二期 2室1厅 68.4平米,2017.08,152,22223
