汇厦少城百花里 1室1厅 50.62平米,2018.03,151.5,29929
红枫岭三期 2室2厅 86.75平米,2015.12,66.6,7678
红枫岭三期 3室2厅 90.01平米,2015.12,80,8888
枫祥苑 3室2厅 84.85平米,2015.12,76.6,9028
红枫岭三期 3室2厅 110.77平米,2015.12,83.6,7548
红枫岭三期 2室2厅 88.34平米,2015.12,76.5,8660
红枫岭三期 2室2厅 89.17平米,2015.12,73.8,8277
红枫岭二期 2室2厅 89.22平米,2015.12,70,7846
红枫岭三期 3室2厅 110.34平米,2015.12,90,8157
红枫岭三期 3室2厅 110.77平米,2015.12,93.8,8468
红枫岭三期 2室2厅 86.4平米,2015.12,64.5,7466
红枫岭三期 2室2厅 88.63平米,2015.12,74.8,8440
红枫岭三期 2室2厅 89.14平米,2015.11,62.8,7046
红枫岭二期 2室2厅 88平米,2015.11,72.6,8250
红枫岭三期 2室2厅 86.92平米,2015.11,63.7,7327
枫祥苑 3室2厅 89.92平米,2015.11,66.2,7363
红枫岭二期 3室2厅 111平米,2015.11,93,8379
红枫岭二期 2室2厅 89.15平米,2015.11,66.6,7471
枫瑞苑 2室2厅 84.86平米,2015.11,70.7,8332
红枫岭三期 2室2厅 89.86平米,2015.11,70.6,7857
红枫岭三期 2室2厅 89.95平米,2015.11,65.3,7255
红枫岭二期 2室2厅 87.57平米,2015.11,72.7,8302
枫瑞苑 3室2厅 88.8平米,2015.11,74.5,8390
红枫岭三期 2室2厅 87.84平米,2015.11,77.5,8823
红枫岭二期 2室2厅 89.15平米,2015.11,75.8,8503
红枫岭三期 3室2厅 90.13平米,2015.11,83,9209
红枫岭三期 2室2厅 90平米,2015.11,75,8334
红枫岭二期 2室2厅 89.1平米,2015.11,67,7520
红枫岭三期 2室2厅 89.64平米,2015.11,75,8367
红枫岭三期 2室2厅 89.49平米,2015.11,72,8046
红枫岭二期 3室2厅 124.85平米,2015.11,87,6969
红枫岭三期 3室2厅 90.4平米,2015.11,78.5,8684
红枫岭二期 2室2厅 87.94平米,2015.11,75,8529
红枫岭二期 2室2厅 87.57平米,2015.11,63,7195
红枫岭二期 2室2厅 87.77平米,2015.11,62.8,7156
红枫岭三期 2室2厅 88平米,2015.10,66.6,7569
红枫岭二期 3室2厅 118.67平米,2015.10,78,6573
红枫岭三期 2室2厅 89平米,2015.10,68.4,7686
枫瑞苑 2室2厅 87平米,2015.10,70,8046
枫祥苑 3室2厅 89.5平米,2015.10,77,8604
红枫岭三期 3室2厅 89.11平米,2015.10,72,8080
红枫岭三期 2室2厅 88.8平米,2015.10,72.5,8165
枫瑞苑 3室2厅 89平米,2015.10,76,8540
红枫岭三期 2室2厅 87平米,2015.10,71,8161
红枫岭三期 2室2厅 89.9平米,2015.10,63,7008
枫瑞苑 2室2厅 85.58平米,2015.10,68.6,8016
红枫岭三期 2室2厅 90.01平米,2015.10,65.8,7311
红枫岭二期 3室2厅 112平米,2015.10,91.7,8188
红枫岭二期 2室2厅 89平米,2015.10,70.5,7922
红枫岭二期 2室2厅 87.7平米,2015.09,61.8,7047
红枫岭二期 2室2厅 88.92平米,2015.09,68.5,7704
红枫岭二期 3室2厅 110.65平米,2015.09,82.5,7456
红枫岭三期 2室2厅 89平米,2015.09,69.2,7776
红枫岭二期 3室2厅 134.23平米,2015.09,102,7599
红枫岭三期 2室2厅 86.12平米,2015.09,61.6,7153
红枫岭三期 2室2厅 89平米,2015.09,64,7192
红枫岭二期 2室2厅 89.22平米,2015.09,68,7622
红枫岭三期 3室2厅 111平米,2015.09,85.5,7703
红枫岭三期 3室2厅 90平米,2015.09,82.8,9200
红枫岭二期 2室2厅 89.13平米,2015.09,67.7,7594
红枫岭二期 3室2厅 111平米,2015.09,93.8,8451
红枫岭二期 2室2厅 86.45平米,2015.09,62,7172
红枫岭二期 3室2厅 111平米,2015.09,85,7658
红枫岭三期 2室2厅 88.5平米,2015.08,72.7,8215
红枫岭二期 3室2厅 111平米,2015.08,86.3,7775
红枫岭二期 3室2厅 111平米,2015.08,95.8,8631
枫祥苑 3室2厅 89平米,2015.08,71,7978
枫祥苑 3室2厅 89平米,2015.08,69.5,7809
红枫岭三期 2室2厅 90.02平米,2015.08,63.5,7054
红枫岭二期 2室2厅 89平米,2015.08,78.9,8866
红枫岭二期 3室2厅 111平米,2015.08,76.9,6928
红枫岭三期 2室2厅 89平米,2015.08,73.6,8270
红枫岭三期 3室2厅 111平米,2015.08,78.1,7035
红枫岭二期 2室2厅 89.1平米,2015.08,70,7857
红枫岭二期 2室2厅 89平米,2015.08,68,7641
红枫岭三期 2室2厅 83平米,2015.08,64.8,7808
红枫岭二期 2室2厅 89平米,2015.08,64,7192
红枫岭二期 2室2厅 88.48平米,2015.08,63,7121
红枫岭三期 2室2厅 89平米,2015.08,66,7416
红枫岭二期 2室2厅 89平米,2015.08,64.5,7248
红枫岭二期 3室2厅 118平米,2015.07,86,7289
红枫岭三期 2室2厅 86平米,2015.07,71.5,8314
红枫岭三期 2室2厅 88平米,2015.07,69,7841
枫祥苑 3室2厅 89平米,2015.07,71,7978
红枫岭二期 2室2厅 87.57平米,2015.07,65.5,7480
红枫岭二期 3室2厅 111平米,2015.07,84.5,7613
红枫岭二期 3室2厅 122平米,2015.07,85.6,7017
红枫岭二期 3室2厅 122.09平米,2015.07,82,6717
红枫岭二期 2室2厅 89平米,2015.07,65,7304
枫祥苑 3室2厅 87平米,2015.07,75.5,8679
红枫岭二期 2室2厅 89平米,2015.06,71,7978
红枫岭三期 2室2厅 89平米,2015.06,63,7079
枫祥苑 2室2厅 86平米,2015.06,61,7094
枫瑞苑 2室2厅 86平米,2015.06,76,8838
红枫岭三期 2室2厅 91平米,2015.06,64,7033
红枫岭三期 2室2厅 89平米,2015.06,69,7753
红枫岭三期 2室2厅 89平米,2015.06,65,7304
红枫岭三期 3室2厅 90平米,2015.05,74,8223
红枫岭二期 3室2厅 111平米,2015.05,79,7118
红枫岭二期 2室2厅 88平米,2015.05,63,7160
红枫岭二期 2室2厅 89.14平米,2015.05,64,7180
红枫岭三期 2室2厅 89平米,2015.05,73,8203
红枫岭二期 2室2厅 89.19平米,2015.05,64,7176
枫瑞苑 2室2厅 86.69平米,2015.05,65,7498
红枫岭三期 3室2厅 89平米,2015.05,75,8427
红枫岭三期 3室2厅 110平米,2015.04,82,7455
枫祥苑 3室2厅 89平米,2015.04,72,8090
红枫岭二期 2室2厅 89.4平米,2015.04,66,7383
红枫岭三期 3室2厅 91平米,2015.04,76,8352
红枫岭三期 3室2厅 132.96平米,2015.04,91,6845
红枫岭二期 2室2厅 89平米,2015.04,72,8090
红枫岭三期 2室2厅 89平米,2015.04,65,7304
红枫岭三期 3室2厅 90.22平米,2015.04,69,7648
红枫岭三期 2室2厅 89.17平米,2015.04,64,7178
红枫岭三期 2室2厅 89.36平米,2015.04,66,7386
红枫岭三期 3室2厅 89.7平米,2015.04,69,7693
红枫岭二期 3室2厅 111平米,2015.04,82,7388
红枫岭二期 2室2厅 89.06平米,2015.04,60,6738
红枫岭三期 2室2厅 88.63平米,2015.04,70,7899
红枫岭二期 2室2厅 89.12平米,2015.04,62.9,7058
红枫岭二期 3室2厅 122平米,2015.04,79.7,6533
红枫岭三期 3室2厅 214.63平米,2015.04,90,4194
红枫岭三期 2室2厅 89平米,2015.04,69.8,7843
红枫岭三期 3室2厅 110.59平米,2015.03,108,9766
红枫岭二期 2室2厅 88.92平米,2015.03,58,6523
红枫岭三期 2室2厅 88平米,2015.03,60,6819
红枫岭二期 2室2厅 89平米,2015.03,66,7416
红枫岭三期 2室2厅 90平米,2015.03,66,7334
红枫岭二期 2室2厅 88平米,2015.02,58,6591
红枫岭三期 3室2厅 90平米,2015.02,67,7445
红枫岭三期 2室2厅 88.5平米,2015.01,74.6,8430
红枫岭二期 2室2厅 88平米,2015.01,71,8069
红枫岭二期 2室2厅 89平米,2015.01,60.5,6798
红枫岭三期 3室2厅 90平米,2014.12,70,7778
红枫岭二期 2室2厅 88平米,2014.12,69,7841
红枫岭三期 2室2厅 89.22平米,2014.12,73.1,8191
红枫岭二期 2室2厅 88平米,2014.12,62.5,7103
红枫岭二期 3室2厅 111平米,2014.12,78,7028
红枫岭二期 3室2厅 134平米,2014.11,90,6717
红枫岭二期 2室2厅 88平米,2014.11,63.5,7216
红枫岭三期 2室2厅 89平米,2014.11,64.3,7225
红枫岭三期 2室2厅 88平米,2014.11,69.2,7864
红枫岭二期 3室2厅 111平米,2014.11,80,7208
红枫岭三期 2室2厅 87平米,2014.11,71,8161
红枫岭三期 3室2厅 90平米,2014.11,76.5,8499
红枫岭三期 2室2厅 89平米,2014.11,72,8090
红枫岭二期 2室2厅 88平米,2014.10,63.9,7262
红枫岭三期 3室2厅 111平米,2014.10,79,7118
红枫岭二期 2室2厅 89平米,2014.10,65,7304
枫瑞苑 2室2厅 84平米,2014.10,67,7977
红枫岭三期 --室--厅 90平米,2014.09,66.6,7400
红枫岭三期 2室2厅 87平米,2014.09,65,7471
红枫岭三期 3室2厅 90平米,2014.09,70,7778
红枫岭三期 2室2厅 89平米,2014.09,65.5,7360
枫祥苑 2室2厅 89.98平米,2014.09,60.3,6702
红枫岭三期 3室2厅 132.89平米,2014.09,90,6773
枫祥苑 2室2厅 89平米,2014.09,65,7304
红枫岭二期 2室2厅 89平米,2014.08,75,8427
红枫岭二期 2室2厅 87.77平米,2014.08,69,7862
枫瑞苑 2室2厅 85平米,2014.08,73.6,8659
红枫岭二期 2室2厅 89.14平米,2014.07,64.5,7236
枫瑞苑 3室2厅 88.4平米,2014.07,85.5,9672
枫瑞苑 3室2厅 89平米,2014.07,72.5,8147
红枫岭三期 2室2厅 88.97平米,2014.07,65.8,7396
红枫岭二期 3室2厅 111平米,2014.07,82,7388
红枫岭二期 2室2厅 89.14平米,2014.06,71.8,8055
红枫岭三期 2室2厅 89平米,2014.06,71.5,8034
红枫岭二期 3室2厅 134平米,2014.06,99.8,7448
红枫岭三期 3室2厅 90平米,2014.06,78,8667
红枫岭二期 2室2厅 89平米,2014.06,66,7416
红枫岭二期 3室2厅 112.05平米,2014.06,84.5,7542
红枫岭二期 2室2厅 64.38平米,2014.06,50,7767
红枫岭三期 3室2厅 90.13平米,2014.05,73,8100
红枫岭三期 2室2厅 89平米,2014.05,69,7753
红枫岭二期 2室2厅 88.8平米,2014.05,65,7320
红枫岭二期 2室2厅 86.18平米,2014.05,62,7195
红枫岭三期 2室2厅 88平米,2014.05,59.7,6785
红枫岭二期 2室2厅 88.1平米,2014.05,63,7151
红枫岭二期 2室2厅 87.85平米,2014.04,66,7513
红枫岭二期 3室2厅 111平米,2014.04,90.8,8181
红枫岭二期 2室2厅 88.96平米,2014.04,72,8094
红枫岭二期 2室2厅 89平米,2014.04,72,8090
红枫岭三期 2室2厅 86.41平米,2014.04,65,7523
红枫岭二期 3室2厅 111平米,2014.04,85,7658
红枫岭三期 3室2厅 89.5平米,2014.03,84.5,9442
红枫岭二期 2室2厅 89平米,2014.02,80,8989
红枫岭二期 2室2厅 88.33平米,2014.02,70.5,7982
红枫岭三期 2室2厅 89.77平米,2014.02,72,8021
红枫岭二期 2室2厅 89平米,2014.02,77,8652
红枫岭二期 2室2厅 89平米,2014.02,68,7641
红枫岭二期 3室2厅 111.9平米,2014.01,84.5,7552
红枫岭二期 2室2厅 87.29平米,2014.01,68.5,7848
红枫岭三期 2室2厅 90.2平米,2014.01,78,8648
红枫岭二期 2室2厅 88.6平米,2014.01,70,7901
红枫岭三期 3室2厅 90.35平米,2014.01,70,7748
红枫岭三期 3室2厅 134平米,2013.12,107,7986
红枫岭三期 3室2厅 88.89平米,2013.12,65,7313
红枫岭二期 1室2厅 68.78平米,2013.12,55.5,8070
红枫岭二期 2室2厅 87.99平米,2013.11,69,7842
红枫岭三期 2室2厅 89.9平米,2013.11,73.5,8176
红枫岭三期 2室2厅 67.54平米,2013.11,70.5,10439
红枫岭三期 3室2厅 90.13平米,2013.11,70.5,7823
红枫岭二期 2室2厅 88.49平米,2013.11,70,7911
红枫岭二期 3室2厅 134.47平米,2013.11,95,7065
红枫岭二期 2室2厅 86.44平米,2013.11,69,7983
红枫岭二期 3室2厅 111平米,2013.11,88,7928
红枫岭二期 3室2厅 122平米,2013.11,87,7132
红枫岭三期 2室2厅 88.6平米,2013.10,71.8,8104
红枫岭二期 2室2厅 86.66平米,2013.10,70,8078
红枫岭三期 3室2厅 111.31平米,2013.10,100,8984
红枫岭三期 2室2厅 89平米,2013.10,68,7641
红枫岭二期 2室2厅 87.77平米,2013.09,73,8318
红枫岭三期 3室2厅 110.06平米,2013.09,86.5,7860
红枫岭二期 2室2厅 89平米,2013.09,84,9439
红枫岭二期 3室2厅 111平米,2013.09,90,8109
红枫岭二期 2室2厅 88平米,2013.09,67,7614
红枫岭三期 2室2厅 88.69平米,2013.09,69.8,7871
红枫岭三期 3室2厅 90平米,2013.09,70,7778
红枫岭三期 2室2厅 86.19平米,2013.09,73,8470
红枫岭二期 2室2厅 88平米,2013.08,76.7,8716
红枫岭二期 3室2厅 122.09平米,2013.08,86,7044
红枫岭二期 3室2厅 122.09平米,2013.08,93.6,7667
红枫岭二期 2室2厅 89.22平米,2013.08,72.5,8126
红枫岭三期 3室2厅 90平米,2013.08,72.5,8056
红枫岭三期 2室2厅 89平米,2013.08,70,7866
红枫岭三期 2室2厅 89平米,2013.08,64,7192
红枫岭三期 2室2厅 89平米,2013.08,80,8989
红枫岭二期 2室2厅 88平米,2013.08,70,7955
红枫岭二期 2室2厅 87.5平米,2013.08,66,7543
红枫岭三期 2室2厅 88.5平米,2013.08,72,8136
红枫岭二期 2室2厅 87.4平米,2013.08,67,7666
红枫岭三期 3室2厅 90平米,2013.08,65.5,7278
红枫岭三期 2室2厅 88.59平米,2013.08,78.6,8873
红枫岭二期 2室2厅 89平米,2013.08,76,8540
红枫岭二期 2室2厅 89.24平米,2013.08,77,8629
红枫岭三期 2室2厅 90.22平米,2013.08,64.2,7116
红枫岭三期 2室2厅 89平米,2013.08,78,8765
红枫岭三期 2室2厅 87.41平米,2013.08,66,7551
红枫岭二期 3室2厅 134.37平米,2013.07,106.6,7934
红枫岭二期 2室2厅 89平米,2013.07,65,7304
红枫岭二期 2室2厅 88.41平米,2013.07,72.2,8167
红枫岭三期 2室2厅 88.68平米,2013.07,71.6,8074
红枫岭二期 2室2厅 89平米,2013.07,68.6,7708
红枫岭三期 3室2厅 91平米,2013.07,71,7803
红枫岭三期 2室2厅 89平米,2013.06,79,8877
红枫岭三期 2室2厅 89.95平米,2013.06,70.5,7838
红枫岭三期 2室2厅 89平米,2013.06,72,8090
红枫岭三期 2室1厅 87.41平米,2013.06,79,9038
红枫岭二期 2室2厅 87.3平米,2013.06,70,8019
红枫岭三期 2室2厅 87.39平米,2013.06,68.2,7805
红枫岭二期 3室2厅 111.9平米,2013.06,83,7418
红枫岭三期 2室2厅 88.98平米,2013.06,72,8092
红枫岭二期 2室2厅 89.12平米,2013.06,73.7,8270
红枫岭三期 3室1厅 89平米,2013.05,68,7641
红枫岭三期 2室2厅 88.63平米,2013.05,77,8688
红枫岭二期 2室2厅 89.06平米,2013.05,67,7524
红枫岭三期 2室2厅 89平米,2013.05,71,7978
红枫岭二期 --室--厅 111平米,2013.05,88,7928
红枫岭二期 2室2厅 88.5平米,2013.05,66,7458
红枫岭二期 2室2厅 88.5平米,2013.04,68.5,7741
红枫岭三期 3室2厅 125.56平米,2013.04,98,7806
红枫岭二期 2室2厅 88.56平米,2013.04,72,8131
红枫岭二期 2室2厅 89.14平米,2013.04,73,8190
红枫岭二期 2室2厅 89.1平米,2013.04,65,7296
红枫岭二期 2室2厅 87平米,2013.04,62.5,7184
红枫岭二期 2室2厅 86.18平米,2013.04,65.5,7601
红枫岭二期 2室2厅 87.32平米,2013.04,65.1,7456
红枫岭二期 2室2厅 88.05平米,2013.03,65,7383
红枫岭二期 3室2厅 134平米,2013.03,83,6195
红枫岭二期 2室2厅 89.08平米,2013.03,66.8,7499
红枫岭三期 2室2厅 89平米,2013.03,67,7529
红枫岭三期 3室2厅 90平米,2013.03,66,7334
红枫岭三期 2室2厅 88.97平米,2013.03,72.8,8183
红枫岭三期 2室2厅 89.96平米,2013.03,67,7448
红枫岭二期 2室2厅 89.1平米,2013.03,66.8,7498
红枫岭三期 2室2厅 88.11平米,2013.03,73.9,8388
红枫岭三期 3室2厅 125平米,2013.03,83.8,6704
红枫岭三期 3室2厅 90.4平米,2013.03,72,7965
红枫岭二期 2室2厅 89平米,2013.03,66,7416
红枫岭二期 2室2厅 89平米,2013.03,67,7529
红枫岭二期 2室2厅 89.48平米,2013.03,69,7712
红枫岭三期 3室2厅 111平米,2013.03,105,9460
红枫岭二期 3室2厅 134.39平米,2013.03,87,6474
红枫岭二期 2室2厅 89平米,2013.03,67,7529
红枫岭二期 2室2厅 88.5平米,2013.03,69.5,7854
红枫岭三期 2室2厅 89平米,2013.03,73.5,8257
红枫岭二期 2室2厅 89.08平米,2013.03,75.5,8476
红枫岭三期 2室2厅 87.97平米,2013.03,68,7730
红枫岭二期 2室2厅 88平米,2013.03,65.3,7415
红枫岭二期 2室2厅 89平米,2013.03,74,8315
红枫岭三期 2室2厅 89.31平米,2013.03,74.7,8359
红枫岭二期 3室2厅 111平米,2013.03,85,7658
红枫岭三期 3室2厅 90平米,2013.03,69.5,7723
红枫岭三期 3室2厅 90.33平米,2013.03,69.5,7695
红枫岭二期 3室2厅 122平米,2013.03,83,6804
红枫岭二期 2室2厅 89平米,2013.03,64.5,7245
红枫岭二期 2室2厅 89.42平米,2013.03,65.5,7325
红枫岭二期 2室1厅 89平米,2013.03,64,7192
红枫岭二期 2室2厅 89平米,2013.02,65,7304
红枫岭三期 2室2厅 89.5平米,2013.02,68,7598
红枫岭三期 3室2厅 90平米,2013.02,68,7556
红枫岭三期 2室2厅 89平米,2013.02,83.5,9383
红枫岭三期 2室2厅 89.96平米,2013.02,73,8115
红枫岭三期 2室2厅 89平米,2013.02,73.5,8259
红枫岭三期 2室2厅 90.05平米,2013.02,72,7996
红枫岭三期 3室2厅 90.5平米,2013.02,71.6,7912
红枫岭三期 2室2厅 88.6平米,2013.01,75.5,8522
红枫岭二期 3室2厅 122平米,2013.01,80,6556
红枫岭二期 3室2厅 134.37平米,2013.01,95,7071
枫祥苑 3室2厅 88.4平米,2013.01,72,8145
红枫岭二期 2室2厅 89.13平米,2013.01,65,7293
红枫岭三期 3室2厅 134平米,2013.01,98,7314
红枫岭二期 2室2厅 88平米,2013.01,73,8296
红枫岭二期 3室2厅 111平米,2013.01,88.5,7973
红枫岭三期 3室2厅 90.05平米,2012.12,82,9107
红枫岭三期 2室2厅 89.01平米,2012.12,75,8427
红枫岭三期 2室2厅 85.5平米,2012.12,64.5,7544
红枫岭三期 2室2厅 89平米,2012.12,63,7079
红枫岭三期 2室2厅 88.11平米,2012.12,63,7151
红枫岭二期 2室1厅 88.99平米,2012.12,65,7305
红枫岭三期 3室2厅 89平米,2012.11,68,7641
红枫岭三期 2室2厅 90.21平米,2012.11,64,7095
红枫岭三期 2室2厅 90.02平米,2012.11,98,10887
红枫岭三期 3室2厅 89.94平米,2012.10,72,8006
红枫岭二期 3室2厅 122平米,2012.10,86.8,7115
红枫岭三期 3室2厅 90平米,2012.10,70,7778
红枫岭三期 2室2厅 88.6平米,2012.10,69,7788
红枫岭二期 2室2厅 88.1平米,2012.10,63,7151
红枫岭二期 2室1厅 89.1平米,2012.10,66,7408
红枫岭二期 2室2厅 89平米,2012.10,67,7529
红枫岭三期 2室2厅 86平米,2012.10,62.1,7218
红枫岭二期 3室2厅 134平米,2012.10,89,6642
红枫岭二期 2室2厅 89平米,2012.10,63.2,7102
红枫岭三期 3室2厅 125平米,2012.09,81,6480
红枫岭二期 2室2厅 86.65平米,2012.09,68.6,7913
红枫岭三期 2室2厅 88.97平米,2012.09,73,8206
红枫岭三期 2室2厅 89.41平米,2012.09,66,7382
红枫岭二期 3室2厅 111平米,2012.09,98,8829
红枫岭二期 2室2厅 88.31平米,2012.08,78.6,8901
红枫岭三期 2室2厅 89平米,2012.08,73.5,8259
红枫岭二期 2室2厅 89平米,2012.08,68.3,7675
红枫岭三期 2室2厅 88平米,2012.08,66,7500
红枫岭二期 2室2厅 87.58平米,2012.08,63.8,7285
红枫岭二期 2室2厅 89.1平米,2012.08,62,6954
红枫岭三期 2室2厅 89平米,2012.08,71,7978
红枫岭二期 2室2厅 87.77平米,2012.08,62,7064
红枫岭三期 2室2厅 88.66平米,2012.08,77,8685
红枫岭三期 2室2厅 89平米,2012.08,70,7866
红枫岭三期 2室2厅 89平米,2012.08,72,8090
红枫岭二期 2室2厅 88.38平米,2012.07,62,7016
红枫岭二期 2室2厅 89.25平米,2012.07,61,6835
红枫岭二期 2室2厅 87.32平米,2012.07,72,8246
红枫岭二期 2室2厅 88平米,2012.07,70.2,7978
红枫岭二期 2室2厅 88.1平米,2012.07,62,7038
红枫岭三期 2室2厅 87平米,2012.07,68.5,7874
红枫岭三期 3室2厅 125平米,2012.07,74.5,5960
红枫岭二期 3室2厅 111.9平米,2012.07,95,8490
红枫岭二期 --室--厅 89平米,2012.06,64,7192
红枫岭二期 3室2厅 118.68平米,2012.06,71.3,6007
红枫岭三期 3室2厅 125.52平米,2012.06,83.5,6653
红枫岭二期 3室2厅 112.14平米,2012.06,87,7759
红枫岭三期 2室2厅 89.97平米,2012.06,72.6,8070
红枫岭三期 2室2厅 90.35平米,2012.06,68,7527
红枫岭二期 2室2厅 88.1平米,2012.06,62,7038
红枫岭二期 3室2厅 122平米,2012.06,82.6,6771
红枫岭三期 2室2厅 87平米,2012.06,67.5,7759
红枫岭二期 2室2厅 87.94平米,2012.06,65.3,7421
红枫岭二期 2室2厅 89.01平米,2012.06,69.5,7809
红枫岭二期 2室2厅 89平米,2012.06,66,7416
红枫岭三期 2室2厅 89.08平米,2012.06,72.6,8150
红枫岭三期 3室2厅 88.56平米,2012.06,73,8243
红枫岭二期 2室2厅 88.09平米,2012.06,63.5,7209
红枫岭二期 2室2厅 89平米,2012.06,75,8427
红枫岭二期 2室2厅 88.5平米,2012.06,64,7232
红枫岭二期 1室2厅 70平米,2012.05,53,7572
红枫岭三期 3室2厅 111平米,2012.05,80.8,7280
红枫岭二期 2室2厅 89平米,2012.05,65,7304
红枫岭三期 2室2厅 89平米,2012.05,68,7641
红枫岭三期 2室2厅 90平米,2012.05,73,8112
红枫岭三期 2室2厅 90平米,2012.05,72.5,8056
红枫岭三期 2室2厅 89平米,2012.05,63,7079
红枫岭二期 2室2厅 89平米,2012.05,64,7192
红枫岭三期 3室2厅 89平米,2012.05,72,8090
红枫岭二期 2室2厅 88平米,2012.04,63.8,7250
红枫岭二期 3室2厅 134平米,2012.04,89,6642
红枫岭三期 2室2厅 89平米,2012.04,64.5,7248
红枫岭二期 2室2厅 88平米,2012.04,76,8637
红枫岭二期 2室2厅 88平米,2012.04,62,7046
红枫岭二期 2室2厅 86平米,2012.03,64,7442
红枫岭三期 2室2厅 87平米,2012.03,64.3,7391
红枫岭三期 2室2厅 89平米,2012.03,64.5,7248
红枫岭三期 2室2厅 68平米,2012.02,55,8089
红枫岭二期 2室2厅 84平米,2011.05,69.8,8310
红枫岭二期 2室2厅 89平米,2011.05,65.3,7338
红枫岭二期 2室2厅 88平米,2010.11,58,6591
红枫岭三期 2室2厅 88平米,2010.06,52,5910
红枫岭三期 2室2厅 90平米,2010.06,53.8,5978
新鸿路342号院 2室1厅 55.47平米,2018.01,90,16225
新鸿路五冶住宅区 3室1厅 73.65平米,2018.01,95,12899
新鸿路五冶住宅区 1室1厅 49.53平米,2017.12,55,11105
新鸿路35号 2室1厅 52.78平米,2017.11,92,17431
新鸿路35号 3室2厅 75.48平米,2017.10,89,11792
新鸿路342号院 1室1厅 34平米,2017.10,48,14118
新鸿路五冶住宅区 2室1厅 62.05平米,2017.10,76,12249
新鸿路342号院 2室1厅 53.8平米,2017.09,65.8,12231
新鸿路五冶住宅区 2室1厅 69.6平米,2017.09,88,12644
新鸿路301号 2室2厅 51.2平米,2017.09,61.5,12012
新鸿路五冶住宅区 1室1厅 48.76平米,2017.08,63,12921
新鸿路301号 2室2厅 94.99平米,2017.08,97,10212
新鸿路五冶住宅区 2室1厅 68.2平米,2017.07,67.8,9942
新鸿路342号院 2室1厅 55.9平米,2017.06,63,11271
成华大道新鸿路22号 2室1厅 64.54平米,2017.04,61,9452
新鸿路五冶住宅区 2室2厅 69.6平米,2017.03,60,8621
新鸿路五冶住宅区 2室1厅 69.35平米,2017.03,63,9085
新鸿路414号 2室1厅 52平米,2017.03,48,9231
新鸿路五冶住宅区 2室1厅 69.6平米,2017.03,61,8765
新鸿路五冶住宅区 2室1厅 62.05平米,2017.02,58,9348
新鸿路五冶住宅区 2室1厅 60.77平米,2017.02,55.5,9133
新鸿路五冶住宅区 2室1厅 74.33平米,2017.01,58,7804
新鸿路五冶住宅区 3室2厅 73.65平米,2017.01,60,8147
新鸿路五冶住宅区 2室1厅 69.35平米,2017.01,59,8508
新鸿路五冶住宅区 1室1厅 40.16平米,2017.01,37.5,9338
新鸿路342号院 2室1厅 58.15平米,2016.12,51,8771
新鸿路五冶住宅区 2室1厅 69.35平米,2016.11,58.5,8436
新鸿路五冶住宅区 3室1厅 85.18平米,2016.10,64.8,7608
新鸿路414号 1室0厅 38.28平米,2016.09,28.8,7524
新鸿路五冶住宅区 2室1厅 74.33平米,2016.09,56.7,7629
新鸿路342号院 2室1厅 59.96平米,2016.09,49.1,8189
新鸿路130号 3室1厅 66.49平米,2016.08,56.6,8513
新鸿路414号 2室1厅 62.6平米,2016.07,47,7508
成华大道新鸿路22号 2室1厅 64.54平米,2016.06,48,7438
新鸿路119号 3室2厅 118.54平米,2016.06,82.5,6960
成华大道新鸿路20号 3室2厅 123.44平米,2016.05,87,7048
新鸿路119号 3室1厅 81.09平米,2016.05,65,8016
新鸿路五冶住宅区 2室2厅 61.5平米,2016.04,47,7643
新鸿路342号院 2室1厅 66.1平米,2016.04,46,6960
新鸿路301号 2室1厅 63.19平米,2016.04,45,7122
新鸿路342号院 2室1厅 66.6平米,2016.04,52.8,7928
新鸿路342号院 1室1厅 47.65平米,2016.03,36.5,7661
新鸿路五冶住宅区 2室1厅 58.74平米,2016.03,46,7832
新鸿路301号 1室1厅 32.26平米,2016.01,28.1,8711
新鸿路35号 1室1厅 52.78平米,2016.01,42.5,8053
新鸿路342号院 2室1厅 55.46平米,2015.11,41,7393
新鸿路小区 3室1厅 72.69平米,2015.10,59,8117
新鸿路317号 1室1厅 60.75平米,2015.09,46,7573
新鸿路五冶住宅区 2室1厅 58.5平米,2015.08,42.5,7265
新鸿路301号 2室2厅 94.99平米,2013.08,69,7264
新鸿路317号 2室1厅 62.84平米,2013.08,55,8753
